"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050039001","‘—Ìˆê’š–Ú","33.937518","133.317836","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050040000","Žõ’¬","33.941690","133.301586","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050041001","¼˜AŽ›’¬ˆê’š–Ú","33.926369","133.298350","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050041002","¼˜AŽ›’¬“ñ’š–Ú","33.923021","133.299720","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050042001","âˆä’¬ˆê’š–Ú","33.948392","133.290633","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050042002","âˆä’¬“ñ’š–Ú","33.949389","133.292922","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050042003","âˆä’¬ŽO’š–Ú","33.946271","133.294301","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050043000","÷–Ø’¬","33.967838","133.300180","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050044001","‘ò’Ã’¬ˆê’š–Ú","33.974045","133.294631","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050044002","‘ò’Ã’¬“ñ’š–Ú","33.976061","133.298990","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050044003","‘ò’Ã’¬ŽO’š–Ú","33.977851","133.295779","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050045000","”É–{’¬","33.962249","133.282512","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050046000","Žµ•ó‘ä’¬","33.942475","133.328407","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050047001","“Œ‰_’¬ˆê’š–Ú","33.968421","133.295161","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050047002","“Œ‰_’¬“ñ’š–Ú","33.964470","133.299496","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050047003","“Œ‰_’¬ŽO’š–Ú","33.961206","133.301771","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050048000","ŽÂê’¬","33.922880","133.294966","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050049000","´…’¬","33.977601","133.291711","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050050001","‰ºò’¬ˆê’š–Ú","33.950074","133.300134","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050050002","‰ºò’¬“ñ’š–Ú","33.948542","133.305376","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050051001","¯“à’¬ˆê’š–Ú","33.957569","133.288360","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050051002","¯“à’¬“ñ’š–Ú","33.958337","133.293325","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050051003","¯“à’¬ŽO’š–Ú","33.955772","133.295453","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050051004","¯“à’¬Žl’š–Ú","33.952931","133.288874","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050051005","¯“à’¬ŒÜ’š–Ú","33.952376","133.292653","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050051006","¯“à’¬˜Z’š–Ú","33.953207","133.297958","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050052000","é‰º’¬","33.952401","133.303908","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050053001","V{‰ê’¬ˆê’š–Ú","33.965687","133.287252","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050053002","V{‰ê’¬“ñ’š–Ú","33.968113","133.286885","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050053003","V{‰ê’¬ŽO’š–Ú","33.970264","133.284881","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050053004","V{‰ê’¬Žl’š–Ú","33.970217","133.288764","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050054001","V“c’¬ˆê’š–Ú","33.959017","133.263462","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050054002","V“c’¬“ñ’š–Ú","33.955544","133.260638","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050054003","V“c’¬ŽO’š–Ú","33.957200","133.259302","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050055001","Šp–ìV“c’¬ˆê’š–Ú","33.929054","133.317368","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050055002","Šp–ìV“c’¬“ñ’š–Ú","33.928102","133.313896","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050055003","Šp–ìV“c’¬ŽO’š–Ú","33.924236","133.311141","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050056000","£ŒË’¬","33.944471","133.301441","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050057000","‘yŠJ’¬","33.960362","133.262300","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050058000","‚–Ø’¬","33.951563","133.285730","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050059001","‚“cˆê’š–Ú","33.968114","133.310330","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050059002","‚“c“ñ’š–Ú","33.970741","133.310160","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050060000","‚’Ã’¬","33.972203","133.297933","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050061000","‘ê‚Ì‹{’¬","33.942414","133.282197","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050062001","‘½Šì•lˆê’š–Ú","33.974143","133.335006","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050062002","‘½Šì•l“ñ’š–Ú","33.978127","133.331013","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050062003","‘½Šì•lŽO’š–Ú","33.978960","133.334556","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050062004","‘½Šì•lŽl’š–Ú","33.975039","133.342114","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050062005","‘½Šì•lŒÜ’š–Ú","33.975078","133.348802","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050062006","‘½Šì•l˜Z’š–Ú","33.980238","133.343854","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050063000","—§ì’¬","33.910403","133.311947","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050064000","“cŠ’¬","33.962870","133.288251","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050065000","ŽíŽqì’¬","33.923369","133.315598","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050066001","“c‚Ìãˆê’š–Ú","33.970155","133.314543","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050066002","“c‚Ìã“ñ’š–Ú","33.972029","133.318972","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050066003","“c‚ÌãŽO’š–Ú","33.976057","133.319209","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050066004","“c‚ÌãŽl’š–Ú","33.974053","133.313095","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050067001","“y‹´ˆê’š–Ú","33.936386","133.290661","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050067002","“y‹´“ñ’š–Ú","33.932312","133.294162","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050068001","“Œ“cˆê’š–Ú","33.946791","133.315250","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050068002","“Œ“c“ñ’š–Ú","33.941289","133.318468","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050068003","“Œ“cŽO’š–Ú","33.945070","133.321093","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050069000","“¿í’¬","33.964456","133.280792","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050070000","ŠOŽR’¬","33.939900","133.309876","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050071000","’·Šâ’¬","33.978509","133.326435","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050072001","’†{‰ê’¬ˆê’š–Ú","33.964132","133.272518","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050072002","’†{‰ê’¬“ñ’š–Ú","33.966578","133.271621","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050073001","’†‹Ø’¬ˆê’š–Ú","33.927339","133.305017","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050073002","’†‹Ø’¬“ñ’š–Ú","33.922346","133.305357","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050074000","’†¼’¬","33.925534","133.302638","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050075000","’†”‹’¬","33.928774","133.283423","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050076001","’†‘ºˆê’š–Ú","33.931743","133.288048","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050076002","’†‘º“ñ’š–Ú","33.929215","133.289758","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050076003","’†‘ºŽO’š–Ú","33.926678","133.291491","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050076004","’†‘ºŽl’š–Ú","33.923352","133.290079","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050077001","’†‘º¼–Øˆê’š–Ú","33.941669","133.290040","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050077002","’†‘º¼–Ø“ñ’š–Ú","33.938507","133.290323","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050078000","¼ò’¬","33.930162","133.297701","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050079000","¼ŠìŒõ’n’¬","33.937448","133.295681","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050080001","¼‚Ì“y‹’¬ˆê’š–Ú","33.951083","133.282453","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050080002","¼‚Ì“y‹’¬“ñ’š–Ú","33.951471","133.278721","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050081001","¼Œ´’¬ˆê’š–Ú","33.963073","133.269793","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050081002","¼Œ´’¬“ñ’š–Ú","33.965229","133.269426","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050081003","¼Œ´’¬ŽO’š–Ú","33.963624","133.266466","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050082000","¼’¬","33.967797","133.274923","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050083000","‰×“à’¬","33.979698","133.373248","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050084001","”ª”¦ˆê’š–Ú","33.978335","133.310743","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050084002","”ª”¦“ñ’š–Ú","33.982056","133.309341","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050084003","”ª”¦ŽO’š–Ú","33.983231","133.316096","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050085001","Š_¶ˆê’š–Ú","33.980825","133.315545","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050085002","Š_¶“ñ’š–Ú","33.978339","133.316364","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050085003","Š_¶ŽO’š–Ú","33.980913","133.323966","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050085004","Š_¶Žl’š–Ú","33.982943","133.320181","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050085005","Š_¶ŒÜ’š–Ú","33.987805","133.320927","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050085006","Š_¶˜Z’š–Ú","33.987347","133.317559","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050086000","•½Œ`’¬","33.963209","133.293459","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050087000","¯‰z’¬","33.949335","133.264728","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050088000","¯Œ´’¬","33.939460","133.304935","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050089001","–{‹½ˆê’š–Ú","33.935232","133.287013","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050089002","–{‹½“ñ’š–Ú","33.936337","133.281334","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050089003","–{‹½ŽO’š–Ú","33.932759","133.282196","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050090000","‘O“c’¬","33.955835","133.267666","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050091001","­Ž}’¬ˆê’š–Ú","33.947842","133.286728","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050091002","­Ž}’¬“ñ’š–Ú","33.944391","133.287057","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050091003","­Ž}’¬ŽO’š–Ú","33.941498","133.285662","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050092001","–”–ìˆê’š–Ú","33.971166","133.325290","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050092002","–”–ì“ñ’š–Ú","33.968741","133.325663","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050092003","–”–ìŽO’š–Ú","33.971342","133.330012","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050093000","¼–Ø’¬","33.942176","133.293258","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050094000","¼‚Ì–Ø’¬","33.979824","133.296080","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050095000","¼Œ´’¬","33.939672","133.298224","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050096001","¼_Žqˆê’š–Ú","33.972417","133.322148","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050096002","¼_Žq“ñ’š–Ú","33.974465","133.323788","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050096003","¼_ŽqŽO’š–Ú","33.975396","133.326973","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050096004","¼_ŽqŽl’š–Ú","33.976687","133.321890","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050097000","`’¬","33.970565","133.278476","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050098000","“ì¬¼Œ´’¬","33.971382","133.293334","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050099000","‹{¼’¬","33.960967","133.277081","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050100000","‹{Œ´’¬","33.931151","133.301479","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050101000","”ª‰_’¬","33.960577","133.289422","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050102000","ŽR“c’¬","33.918576","133.294034","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050103000","ŽRª’¬","33.920132","133.302051","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050104000","‰¡…’¬","33.938530","133.281447","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050105000","‹g‰ª’¬","33.933704","133.314083","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050106001","Žá…’¬ˆê’š–Ú","33.966668","133.280313","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050106002","Žá…’¬“ñ’š–Ú","33.968069","133.279433","1","3"
"38","ˆ¤•QŒ§","38206","¼ðŽs","382060001000","rìˆê†","33.860686","133.180576","1","1"
"38","ˆ¤•QŒ§","38206","¼ðŽs","382060002000","rì“ñ†","33.865012","133.184500","1","1"
"38","ˆ¤•QŒ§","38206","¼ðŽs","382060003000","rìŽl†","33.852404","133.198714","1","1"
"38","ˆ¤•QŒ§","38206","¼ðŽs","382060004000","Žs”Vì","33.891880","133.203816","1","1"
"38","ˆ¤•QŒ§","38206","¼ðŽs","382060005000","‘å•l","33.897879","133.220472","1","1"
"38","ˆ¤•QŒ§","38206","¼ðŽs","382060007000","‘å•Û–Øˆê†","33.854870","133.139209","1","1"
"38","ˆ¤•QŒ§","38206","¼ðŽs","382060008000","‘å•Û–Ø‹ã†","33.855439","133.125421","1","1"
"38","ˆ¤•QŒ§","38206","¼ðŽs","382060009000","‘å•Û–Øb","33.854700","133.148014","1","1"
"38","ˆ¤•QŒ§","38206","¼ðŽs","382060010000","‘å•Û–ØŒÜ†","33.844491","133.143306","1","1"
"38","ˆ¤•QŒ§","38206","¼ðŽs","382060011000","‘å•Û–ØŽO†","33.848294","133.149691","1","1"
"38","ˆ¤•QŒ§","38206","¼ðŽs","382060012000","‘å•Û–ØŽµ†","33.851909","133.139127","1","1"
"38","ˆ¤•QŒ§","38206","¼ðŽs","382060013000","‘å•Û–Øp","33.842006","133.142036","1","1"
"38","ˆ¤•QŒ§","38206","¼ðŽs","382060014000","‘å•Û–Ø“ñ†","33.847315","133.144290","1","1"
"38","ˆ¤•QŒ§","38206","¼ðŽs","382060015000","‘å•Û–ØŽl†","33.845094","133.148876","1","1"
"38","ˆ¤•QŒ§","38206","¼ðŽs","382060016000","‘å•Û–Ø˜Z†","33.849561","133.140397","1","1"
"38","ˆ¤•QŒ§","38206","¼ðŽs","382060017000","•’J","33.945062","132.996382","1","1"
"38","ˆ¤•QŒ§","38206","¼ðŽs","382060018000","¬¼’¬Î’È","33.811089","133.103688","1","1"
"38","ˆ¤•QŒ§","38206","¼ðŽs","382060019000","ç’¬ˆê†","33.865285","133.194108","1","1"
"38","ˆ¤•QŒ§","38206","¼ðŽs","382060020000","ç’¬ŒÜ†","33.865133","133.202435","1","1"
"38","ˆ¤•QŒ§","38206","¼ðŽs","382060021000","ç’¬ŽO†","33.863454","133.198438","1","1"
"38","ˆ¤•QŒ§","38206","¼ðŽs","382060022000","ç’¬“ñ†","33.862177","133.196450","1","1"
"38","ˆ¤•QŒ§","38206","¼ðŽs","382060023000","ç’¬Žl†","33.860900","133.202240","1","1"
"38","ˆ¤•QŒ§","38206","¼ðŽs","382060024000","ç’¬˜Z†","33.867022","133.199691","1","1"
"38","ˆ¤•QŒ§","38206","¼ðŽs","382060025000","’OŒ´’¬“íŒE","33.829262","133.042279","1","1"
"38","ˆ¤•QŒ§","38206","¼ðŽs","382060026000","’OŒ´’¬çŒ´","33.825699","132.995619","1","1"
"38","ˆ¤•QŒ§","38206","¼ðŽs","382060027000","’OŒ´’¬–¾‰Í","33.785907","133.045045","1","1"
"38","ˆ¤•QŒ§","38206","¼ðŽs","382060028000","“e”VŽRb","33.876722","133.165288","1","1"
"38","ˆ¤•QŒ§","38206","¼ðŽs","382060029000","’†‰œˆê†","33.837616","133.149001","1","1"
"38","ˆ¤•QŒ§","38206","¼ðŽs","382060030000","’†‰œŒÜ†","33.826963","133.150423","1","1"
"38","ˆ¤•QŒ§","38206","¼ðŽs","382060031000","’†‰œŽO†","33.833049","133.138693","1","1"
"38","ˆ¤•QŒ§","38206","¼ðŽs","382060032000","’†‰œ“ñ†","33.836142","133.146659","1","1"
"38","ˆ¤•QŒ§","38206","¼ðŽs","382060033000","’†‰œ•¸","33.822790","133.146040","1","1"
"38","ˆ¤•QŒ§","38206","¼ðŽs","382060034000","’†‰œŽl†","33.828481","133.128689","1","1"
"38","ˆ¤•QŒ§","38206","¼ðŽs","382060035000","¼“cVŠJ","33.902966","133.157839","1","1"
"38","ˆ¤•QŒ§","38206","¼ðŽs","382060036000","¼”Vìb","33.803346","133.149739","1","1"
"38","ˆ¤•QŒ§","38206","¼ðŽs","382060037000","¼”Vì•¸","33.798898","133.158636","1","1"
"38","ˆ¤•QŒ§","38206","¼ðŽs","382060039000","“Œ”Vì“ñ†","33.809889","133.168933","1","1"
