"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"01","–kŠC“¹","01207","‘ÑLŽs","012070018010","V’¬“Œ\’š–Ú","42.921346","143.186463","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070018011","V’¬“Œ\ˆê’š–Ú","42.921654","143.187395","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070018012","V’¬“Œ\“ñ’š–Ú","42.921582","143.188241","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070020010","¼ˆêð“ì\’š–Ú","42.920860","143.203600","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070020020","¼ˆêð“ì“ñ\’š–Ú","42.909064","143.205076","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070020030","¼ˆêð“ìŽO\’š–Ú","42.897893","143.206487","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070020035","¼ˆêð“ìŽO\ŒÜ’š–Ú","42.891085","143.207598","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070020036","¼ˆêð“ìŽO\˜Z’š–Ú","42.889866","143.207317","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070021001","¼ˆêð–kˆê’š–Ú","42.932601","143.202184","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070022010","¼‹ãð“ì\’š–Ú","42.919953","143.190940","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070022030","¼‹ãð“ìŽO\’š–Ú","42.896809","143.194115","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070022039","¼‹ãð“ìŽO\‹ã’š–Ú","42.885388","143.196080","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070022040","¼‹ãð“ìŽl\’š–Ú","42.883858","143.195990","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070022041","¼‹ãð“ìŽl\ˆê’š–Ú","42.882580","143.196282","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070023001","¼‹ãð–kˆê’š–Ú","42.931638","143.189676","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070024010","¼ŒÜð“ì\’š–Ú","42.920404","143.197301","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070024020","¼ŒÜð“ì“ñ\’š–Ú","42.908615","143.198978","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070024030","¼ŒÜð“ìŽO\’š–Ú","42.897239","143.200517","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070024034","¼ŒÜð“ìŽO\Žl’š–Ú","42.892072","143.201262","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070024035","¼ŒÜð“ìŽO\ŒÜ’š–Ú","42.891073","143.201486","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070024036","¼ŒÜð“ìŽO\˜Z’š–Ú","42.889905","143.201364","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070024037","¼ŒÜð“ìŽO\Žµ’š–Ú","42.888705","143.201765","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070024038","¼ŒÜð“ìŽO\”ª’š–Ú","42.887394","143.202085","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070024039","¼ŒÜð“ìŽO\‹ã’š–Ú","42.885919","143.201769","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070024040","¼ŒÜð“ìŽl\’š–Ú","42.884246","143.201548","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070025001","¼ŒÜð–kˆê’š–Ú","42.932100","143.195943","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070026010","¼ŽOð“ì\’š–Ú","42.920592","143.200375","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070026020","¼ŽOð“ì“ñ\’š–Ú","42.908856","143.202087","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070026030","¼ŽOð“ìŽO\’š–Ú","42.897464","143.203691","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070026035","¼ŽOð“ìŽO\ŒÜ’š–Ú","42.891377","143.204580","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070026036","¼ŽOð“ìŽO\˜Z’š–Ú","42.890374","143.204440","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070026037","¼ŽOð“ìŽO\Žµ’š–Ú","42.888751","143.204769","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070026038","¼ŽOð“ìŽO\”ª’š–Ú","42.887937","143.204761","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070027001","¼ŽOð–kˆê’š–Ú","42.932335","143.199086","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070028010","¼Žlð“ì\’š–Ú","42.920524","143.199067","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070028020","¼Žlð“ì“ñ\’š–Ú","42.908688","143.200362","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070028030","¼Žlð“ìŽO\’š–Ú","42.897277","143.202132","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070028034","¼Žlð“ìŽO\Žl’š–Ú","42.892295","143.204182","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070028035","¼Žlð“ìŽO\ŒÜ’š–Ú","42.891204","143.203199","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070028036","¼Žlð“ìŽO\˜Z’š–Ú","42.889891","143.203387","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070028037","¼Žlð“ìŽO\Žµ’š–Ú","42.889025","143.203453","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070028038","¼Žlð“ìŽO\”ª’š–Ú","42.888043","143.203640","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070029001","¼Žlð–kˆê’š–Ú","42.932183","143.197482","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070030010","¼Žµð“ì\’š–Ú","42.920204","143.194308","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070030020","¼Žµð“ì“ñ\’š–Ú","42.908637","143.196800","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070030030","¼Žµð“ìŽO\’š–Ú","42.897070","143.196643","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070030031","¼Žµð“ìŽO\ˆê’š–Ú","42.895752","143.198395","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070030032","¼Žµð“ìŽO\“ñ’š–Ú","42.894492","143.198209","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070030039","¼Žµð“ìŽO\‹ã’š–Ú","42.885729","143.199135","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070030040","¼Žµð“ìŽl\’š–Ú","42.884094","143.199306","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070030041","¼Žµð“ìŽl\ˆê’š–Ú","42.882595","143.199449","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070031001","¼Žµð–kˆê’š–Ú","42.931926","143.192716","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070032010","¼\ˆêð“ì\’š–Ú","42.919691","143.187774","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070032017","¼\ˆêð“ì\Žµ’š–Ú","42.912012","143.189037","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070032030","¼\ˆêð“ìŽO\’š–Ú","42.896561","143.190886","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070032039","¼\ˆêð“ìŽO\‹ã’š–Ú","42.884734","143.191989","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070032040","¼\ˆêð“ìŽl\’š–Ú","42.883583","143.192200","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070032041","¼\ˆêð“ìŽl\ˆê’š–Ú","42.881802","143.192455","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070033001","¼\ˆêð–kˆê’š–Ú","42.931622","143.186406","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070034001","¼\‹ãð“ìˆê’š–Ú","42.926191","143.153640","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070034002","¼\‹ãð“ì“ñ’š–Ú","42.921103","143.154151","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070034003","¼\‹ãð“ìŽO’š–Ú","42.915902","143.154947","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070034004","¼\‹ãð“ìŽl’š–Ú","42.911027","143.155496","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070034005","¼\‹ãð“ìŒÜ’š–Ú","42.906065","143.156275","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070034006","¼\‹ãð“ì˜Z’š–Ú","42.899917","143.158303","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070034035","¼\‹ãð“ìŽO\ŒÜ’š–Ú","42.889036","143.174543","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070034036","¼\‹ãð“ìŽO\˜Z’š–Ú","42.888172","143.174357","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070034037","¼\‹ãð“ìŽO\Žµ’š–Ú","42.886751","143.174523","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070034038","¼\‹ãð“ìŽO\”ª’š–Ú","42.885778","143.174648","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070034041","¼\‹ãð“ìŽl\ˆê’š–Ú","42.880134","143.175727","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070034042","¼\‹ãð“ìŽl\“ñ’š–Ú","42.879018","143.174462","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070035001","¼\‹ãð–kˆê’š–Ú","42.930839","143.152917","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070035002","¼\‹ãð–k“ñ’š–Ú","42.935924","143.152073","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070035003","¼\‹ãð–kŽO’š–Ú","42.939238","143.151650","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070036010","¼\ŒÜð“ì\’š–Ú","42.919150","143.179372","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070036035","¼\ŒÜð“ìŽO\ŒÜ’š–Ú","42.889982","143.182832","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070036036","¼\ŒÜð“ìŽO\˜Z’š–Ú","42.888665","143.182985","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070036037","¼\ŒÜð“ìŽO\Žµ’š–Ú","42.887276","143.183195","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070036038","¼\ŒÜð“ìŽO\”ª’š–Ú","42.885650","143.183410","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070036039","¼\ŒÜð“ìŽO\‹ã’š–Ú","42.885228","143.183498","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070036040","¼\ŒÜð“ìŽl\’š–Ú","42.882984","143.185409","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070036041","¼\ŒÜð“ìŽl\ˆê’š–Ú","42.881207","143.185087","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070037001","¼\ŒÜð–kˆê’š–Ú","42.930968","143.177823","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070038010","¼\ŽOð“ì\’š–Ú","42.919429","143.184000","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070038035","¼\ŽOð“ìŽO\ŒÜ’š–Ú","42.890179","143.187180","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070038036","¼\ŽOð“ìŽO\˜Z’š–Ú","42.888881","143.187287","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070038039","¼\ŽOð“ìŽO\‹ã’š–Ú","42.885189","143.188585","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070038040","¼\ŽOð“ìŽl\’š–Ú","42.883274","143.188699","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070038041","¼\ŽOð“ìŽl\ˆê’š–Ú","42.881597","143.189412","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070039001","¼\ŽOð–kˆê’š–Ú","42.931201","143.182326","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070039004","¼\ŽOð–kŽl’š–Ú","42.934814","143.184014","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070040010","¼\Žlð“ì\’š–Ú","42.919272","143.181532","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070040035","¼\Žlð“ìŽO\ŒÜ’š–Ú","42.889778","143.185750","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070040036","¼\Žlð“ìŽO\˜Z’š–Ú","42.888653","143.186381","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070040037","¼\Žlð“ìŽO\Žµ’š–Ú","42.887845","143.185621","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070040039","¼\Žlð“ìŽO\‹ã’š–Ú","42.884788","143.186982","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070040040","¼\Žlð“ìŽl\’š–Ú","42.883246","143.186613","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070040041","¼\Žlð“ìŽl\ˆê’š–Ú","42.881857","143.187277","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070041001","¼\Žlð–kˆê’š–Ú","42.931012","143.180101","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070042001","¼\Žµð“ìˆê’š–Ú","42.927889","143.167158","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070042003","¼\Žµð“ìŽO’š–Ú","42.916985","143.168598","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070042004","¼\Žµð“ìŽl’š–Ú","42.911984","143.169219","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070042005","¼\Žµð“ìŒÜ’š–Ú","42.907086","143.170009","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070042006","¼\Žµð“ì˜Z’š–Ú","42.902167","143.170677","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070042035","¼\Žµð“ìŽO\ŒÜ’š–Ú","42.889450","143.178398","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070042036","¼\Žµð“ìŽO\˜Z’š–Ú","42.887947","143.179159","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070042037","¼\Žµð“ìŽO\Žµ’š–Ú","42.886923","143.179569","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070042038","¼\Žµð“ìŽO\”ª’š–Ú","42.885635","143.179732","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070042039","¼\Žµð“ìŽO\‹ã’š–Ú","42.884784","143.179617","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070042040","¼\Žµð“ìŽl\’š–Ú","42.882567","143.180265","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070042041","¼\Žµð“ìŽl\ˆê’š–Ú","42.881210","143.179942","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070043001","¼\Žµð–kˆê’š–Ú","42.931952","143.166711","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070043002","¼\Žµð–k“ñ’š–Ú","42.936932","143.166028","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070043003","¼\Žµð–kŽO’š–Ú","42.940144","143.165510","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070044010","¼\ð“ì\’š–Ú","42.919828","143.189415","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070044030","¼\ð“ìŽO\’š–Ú","42.896646","143.192482","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070044039","¼\ð“ìŽO\‹ã’š–Ú","42.885235","143.194119","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070044040","¼\ð“ìŽl\’š–Ú","42.883730","143.194238","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070044041","¼\ð“ìŽl\ˆê’š–Ú","42.881982","143.194346","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070045001","¼\ð–kˆê’š–Ú","42.931615","143.188040","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070046010","¼\“ñð“ì\’š–Ú","42.919547","143.186084","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070046013","¼\“ñð“ì\ŽO’š–Ú","42.916170","143.188811","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070046030","¼\“ñð“ìŽO\’š–Ú","42.896383","143.188660","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070046039","¼\“ñð“ìŽO\‹ã’š–Ú","42.885796","143.189657","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070046040","¼\“ñð“ìŽl\’š–Ú","42.883451","143.190425","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070046041","¼\“ñð“ìŽl\ˆê’š–Ú","42.881697","143.190685","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070047001","¼\“ñð–kˆê’š–Ú","42.931338","143.184659","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070047002","¼\“ñð–k“ñ’š–Ú","42.932576","143.184440","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070047003","¼\“ñð–kŽO’š–Ú","42.933630","143.184241","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070047005","¼\“ñð–kŒÜ’š–Ú","42.936384","143.183939","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070047006","¼\“ñð–k˜Z’š–Ú","42.937634","143.183918","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070047007","¼\“ñð–kŽµ’š–Ú","42.939363","143.183548","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070047008","¼\“ñð–k”ª’š–Ú","42.941623","143.183163","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070048001","¼\”ªð“ìˆê’š–Ú","42.926373","143.162621","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070048002","¼\”ªð“ì“ñ’š–Ú","42.921585","143.163164","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070048003","¼\”ªð“ìŽO’š–Ú","42.916649","143.163741","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070048004","¼\”ªð“ìŽl’š–Ú","42.911657","143.164262","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070048005","¼\”ªð“ìŒÜ’š–Ú","42.906847","143.165126","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070048006","¼\”ªð“ì˜Z’š–Ú","42.900594","143.163830","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070048035","¼\”ªð“ìŽO\ŒÜ’š–Ú","42.889520","143.176540","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070048036","¼\”ªð“ìŽO\˜Z’š–Ú","42.888324","143.176800","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070048037","¼\”ªð“ìŽO\Žµ’š–Ú","42.886538","143.177026","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070048038","¼\”ªð“ìŽO\”ª’š–Ú","42.885375","143.177286","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070048039","¼\”ªð“ìŽO\‹ã’š–Ú","42.883835","143.177770","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070048040","¼\”ªð“ìŽl\’š–Ú","42.881581","143.177594","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070048041","¼\”ªð“ìŽl\ˆê’š–Ú","42.879992","143.177752","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070049001","¼\”ªð–kˆê’š–Ú","42.931684","143.161902","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070049002","¼\”ªð–k“ñ’š–Ú","42.936765","143.161199","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070049003","¼\”ªð–kŽO’š–Ú","42.941153","143.160633","1","3"
