"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190044000","Œ³’¬","31.719586","130.265986","1","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190022000","‰º–¼","31.710169","130.301013","1","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190045000","–ìŒ³","31.732698","130.257408","0","0"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190046000","[“c‰º","31.742319","130.263691","0","0"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190047000","•½]","31.734500","130.268037","0","0"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190048000","[“cã","31.745501","130.275175","0","0"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190049000","ŽOˆä","31.731539","130.274918","0","0"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190050000","•lƒPé","31.723266","130.277585","0","0"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190051000","ŽF–€ŽR","31.738315","130.279580","0","0"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190052000","–ì‰º","31.749562","130.282301","0","0"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190053000","Œb”ä{’¬","31.710499","130.275988","0","0"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190054000","Æ“‡","31.709296","130.284626","0","0"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190055000","‚Ð‚Î‚è‚ª‹u","31.710959","130.278235","0","0"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190056000","•Ê•{","31.699598","130.282498","0","0"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190057000","‹àŽR‰º","31.747654","130.288584","0","0"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190058000","”ª–[","31.702845","130.287425","0","0"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190059000","‹àŽR","31.748637","130.296960","0","0"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190060000","ŠC£","31.707573","130.297772","0","0"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190061000","‹ÚƒP–ì","31.750006","130.306666","0","0"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200001000","‰Á¢“c’ÃŠÑ","31.337979","130.272731","1","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200002001","‰Á¢“c‘ºŒ´ˆê’š–Ú","31.421734","130.326097","1","3"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200002002","‰Á¢“c‘ºŒ´“ñ’š–Ú","31.423800","130.326406","1","3"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200002003","‰Á¢“c‘ºŒ´ŽO’š–Ú","31.426027","130.326872","1","3"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200002004","‰Á¢“c‘ºŒ´Žl’š–Ú","31.419225","130.330275","1","3"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200002005","‰Á¢“c‘ºŒ´ŒÜ’š–Ú","31.421448","130.330031","1","3"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200003000","‘å‰Y’¬","31.362204","130.210922","1","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200004000","–V’Ã’¬–V","31.272011","130.230790","1","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200005000","–V’Ã’¬”‘","31.287969","130.241792","1","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200006000","–V’Ã’¬‹vŽu","31.309509","130.227189","1","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200007000","–V’Ã’¬H–Ú","31.359216","130.199854","1","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200008000","‹à•ô’¬”ö‰º","31.458647","130.347217","1","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200009000","‹à•ô’¬‚‹´","31.454351","130.312837","1","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200010000","‹à•ô’¬’r•Ó","31.466541","130.345952","1","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200011000","‹à•ô’¬‘å–ì","31.474893","130.343878","1","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200012000","‹à•ô’¬‘åâ","31.473562","130.403813","1","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200013000","‹à•ô’¬‰Ô£","31.431335","130.337787","1","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200014000","‹à•ô’¬‹{è","31.446747","130.324058","1","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200015000","‹à•ô’¬VŽR","31.441528","130.346885","1","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200016000","‹à•ô’¬’†’Ã–ì","31.449916","130.339258","1","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200017000","‹à•ô’¬‰Y”V–¼","31.452265","130.358599","1","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200018000","‹à•ô’¬”’ì","31.426713","130.371724","1","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200019000","‰Á¢“c’n“ªŠ","31.423964","130.318722","1","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200020000","‰Á¢“c’n“ªŠ’¬","31.423990","130.322399","1","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200021000","‰Á¢“c‘ºŒ´","31.423899","130.332164","1","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200022000","‰Á¢“cì”¨","31.412219","130.337164","1","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200023000","‰Á¢“c–{’¬","31.418937","130.320290","1","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200024000","‰Á¢“c“Œ–{’¬","31.419192","130.325306","1","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200025000","‰Á¢“c”’‹T","31.417091","130.311634","1","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200026000","‰Á¢“c˜[’¬","31.414967","130.320215","1","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200027000","‰Á¢“c•“c","31.400800","130.298037","1","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200028000","‰Á¢“c“àŽR“c","31.391537","130.314363","1","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200029000","‰Á¢“c‰vŽR","31.437948","130.318127","1","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200030000","‰Á¢“c‹{Œ´","31.431956","130.313485","1","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200031000","‰Á¢“c‚‹´","31.435098","130.290666","1","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200032000","‰Á¢“c“‚mŒ´","31.427857","130.290198","1","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200033000","‰Á¢“c¬–©","31.413735","130.256348","1","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200034000","‰Á¢“cƒn[ƒ‚ƒj[","31.404485","130.323225","1","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200035000","Š}¹’¬Ô¶–Ø","31.397024","130.189496","1","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200036000","Š}¹’¬•Ð‰Y","31.422472","130.167221","1","1"
"46","Ž­Ž™“‡Œ§","46221","Žu•zŽuŽs","462210001000","—L–¾’¬ˆÉè“c","31.536880","131.052970","3","1"
"46","Ž­Ž™“‡Œ§","46221","Žu•zŽuŽs","462210002000","—L–¾’¬–ì_","31.486618","130.975083","3","1"
"46","Ž­Ž™“‡Œ§","46221","Žu•zŽuŽs","462210003000","—L–¾’¬Œ´“c","31.465994","130.994660","3","1"
"46","Ž­Ž™“‡Œ§","46221","Žu•zŽuŽs","462210004000","—L–¾’¬–HŒ´","31.479439","131.027389","3","1"
"46","Ž­Ž™“‡Œ§","46221","Žu•zŽuŽs","462210005000","—L–¾’¬ŽRd","31.523559","130.993848","3","1"
"46","Ž­Ž™“‡Œ§","46221","Žu•zŽuŽs","462210006000","Žu•zŽu’¬“à”V‘q","31.522521","131.112503","3","1"
"46","Ž­Ž™“‡Œ§","46221","Žu•zŽuŽs","462210007000","Žu•zŽu’¬“c”V‰Y","31.561816","131.134366","3","1"
"46","Ž­Ž™“‡Œ§","46221","Žu•zŽuŽs","462210008000","¼ŽR’¬”ö–ìŒ©","31.554143","131.106671","3","1"
"46","Ž­Ž™“‡Œ§","46221","Žu•zŽuŽs","462210009000","¼ŽR’¬‘×–ì","31.568267","131.080657","3","1"
"46","Ž­Ž™“‡Œ§","46221","Žu•zŽuŽs","462210010000","—L–¾’¬–ìˆä‘q","31.478374","131.052116","2","1"
"46","Ž­Ž™“‡Œ§","46221","Žu•zŽuŽs","462210011000","Žu•zŽu’¬ˆÀŠy","31.482538","131.073913","2","1"
"46","Ž­Ž™“‡Œ§","46221","Žu•zŽuŽs","462210012000","Žu•zŽu’¬Žu•zŽu","31.478580","131.093200","2","1"
"46","Ž­Ž™“‡Œ§","46221","Žu•zŽuŽs","462210013001","Žu•zŽu’¬Žu•zŽuˆê’š–Ú","31.477231","131.104975","2","3"
"46","Ž­Ž™“‡Œ§","46221","Žu•zŽuŽs","462210013002","Žu•zŽu’¬Žu•zŽu“ñ’š–Ú","31.475715","131.099963","2","3"
"46","Ž­Ž™“‡Œ§","46221","Žu•zŽuŽs","462210013003","Žu•zŽu’¬Žu•zŽuŽO’š–Ú","31.471772","131.094123","2","3"
"46","Ž­Ž™“‡Œ§","46221","Žu•zŽuŽs","462210014000","Žu•zŽu’¬’Ÿ","31.487355","131.110879","2","1"
"46","Ž­Ž™“‡Œ§","46221","Žu•zŽuŽs","462210015000","Žu•zŽu’¬‰Äˆä","31.470306","131.133403","2","1"
"46","Ž­Ž™“‡Œ§","46221","Žu•zŽuŽs","462210016000","¼ŽR’¬V‹´","31.577374","131.040663","2","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220001000","Š}—˜’¬‘åŽš²m","28.514780","129.670060","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220002000","Š}—˜’¬‘åŽš—p","28.510405","129.691039","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220003000","Š}—˜’¬‘åŽš‰®m","28.499130","129.657461","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220004000","Š}—˜’¬‘åŽšìã","28.481052","129.666320","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220005000","Š}—˜’¬‘åŽšŠ}—˜","28.489003","129.693266","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220006000","Š}—˜’¬‘åŽš•Ó—¯","28.483829","129.697318","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220007000","Š}—˜’¬‘åŽš{–ì","28.474956","129.706138","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220008000","–¼£‘åŽš‹à‹v","28.382595","129.484894","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220009000","–¼£‘åŽš—L—Ç","28.444468","129.529854","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220010000","–¼£‘åŽšˆ°‰Ô•”","28.438449","129.542912","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220011000","–¼£‘åŽšˆÉ’Ã•”","28.353428","129.504442","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220012000","Š}—˜’¬‘åŽšŠO‹à‹v","28.461719","129.674820","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220013000","Š}—˜’¬‘åŽš’†‹à‹v","28.454001","129.674587","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220014000","Š}—˜’¬‘åŽš—¢","28.451537","129.680664","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220015000","Š}—˜’¬‘åŽš‰Fh","28.449222","129.712025","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220016000","Š}—˜’¬‘åŽšŽè‰Ô•”","28.439011","129.669352","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220017000","Š}—˜’¬‘åŽš–œ‰®","28.444234","129.710623","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220018000","Š}—˜’¬‘åŽšŠì£","28.422607","129.655077","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220019000","Š}—˜’¬‘åŽš•½","28.425455","129.677622","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220020000","Š}—˜’¬‘åŽš˜a–ì","28.423098","129.701402","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220021000","Š}—˜’¬‘åŽš—pˆÀ","28.403783","129.651497","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220022000","Š}—˜’¬‘åŽšß“c","28.416222","129.688668","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220023000","–¼£‘åŽšª£•”","28.381177","129.433988","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220024000","–¼£‘åŽš’m–¼£","28.378188","129.450234","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220025000","–¼£‘åŽš’©ŒË","28.334350","129.497103","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220026000","–¼£‘åŽš¼’‡Ÿ","28.326019","129.508865","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220027000","–¼£‘åŽš–¼£Ÿ","28.329105","129.525045","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220028000","–¼£‘åŽšèŒ´","28.338885","129.563914","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220029000","Z—p’¬‘åŽš–ðŸŽš’†–ðŸ","28.258936","129.369074","1","2"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220030000","Z—p’¬‘åŽšì“à","28.305950","129.430944","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220031000","Z—p’¬‘åŽš Ÿ","28.295141","129.441735","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220032000","Z—p’¬‘åŽšé","28.296485","129.458180","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220033000","Z—p’¬‘åŽš˜a£","28.294966","129.475486","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220034000","Z—p’¬‘åŽš“Œ’‡ŠÔ","28.292323","129.435345","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220037000","Z—p’¬‘åŽšŒ©—¢","28.287590","129.442261","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220038000","Z—p’¬‘åŽšÎŒ´","28.261740","129.412163","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220039000","Z—p’¬‘åŽš–ðŸŽš‰º–ðŸ","28.255163","129.399060","1","2"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220041000","–¼£‘åŽš¬–©","28.318716","129.537063","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220042000","Z—p’¬‘åŽš–ðŸŽšã–ðŸ","28.231880","129.368510","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220043000","Z—p’¬‘åŽšŽs","28.228196","129.452921","1","2"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220044000","–¼£•½¼’¬","28.399637","129.468443","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220045000","–¼£•l—¢’¬","28.399104","129.471135","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220046000","–¼£’©m’¬","28.398509","129.478688","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220047000","–¼£‘åŽš’©m","28.399133","129.479173","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220048000","–¼£’©mV’¬","28.396843","129.484568","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220049000","–¼£’·•l’¬","28.396024","129.493290","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220050000","–¼£‰–•l’¬","28.386455","129.493899","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220052000","–¼£’©“ú’¬","28.398567","129.526071","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220053000","–¼£”µ•l’¬","28.399189","129.517950","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220054000","–¼£²‘åŒF’¬","28.391834","129.505939","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220055000","–¼£‘åŽš—L‰®","28.379892","129.518742","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220056000","–¼£—L‰®’¬","28.393235","129.527617","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220057000","–¼£‰Yã’¬","28.394253","129.532058","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220058000","–¼£˜aŒõ’¬","28.389528","129.524577","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220059000","–¼£‘åŽš¬h","28.385798","129.467666","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220060000","–¼£–î”V˜e’¬","28.382856","129.492432","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220061000","–¼£–ö’¬","28.378857","129.490352","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220062000","–¼£‹à‹v’¬","28.379141","129.491829","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220063000","–¼£“üM’¬","28.381012","129.493716","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220064000","–¼£K’¬","28.377694","129.493546","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220065000","–¼£`’¬","28.379551","129.496392","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220066000","–¼£––L’¬","28.377280","129.495635","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220067000","–¼£¬•l’¬","28.382974","129.502624","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220068000","–¼£ˆÉ’Ã•”’¬","28.376689","129.498094","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220069000","–¼£ˆäª’¬","28.375084","129.490423","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220070000","–¼£‰i“c’¬","28.375195","129.493815","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220071000","–¼£‹v—¢’¬","28.372543","129.496540","1","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220072000","–¼£Î‹´’¬","28.373072","129.498555","1","1"
