"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140051001","Â–Øˆê’š–Ú","34.853650","138.249998","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140051002","Â–Ø“ñ’š–Ú","34.858045","138.251532","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140051003","Â–ØŽO’š–Ú","34.854695","138.252667","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140052000","Â–Ø","34.856283","138.248753","1","1"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140053001","Â—t’¬ˆê’š–Ú","34.845552","138.242867","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140053002","Â—t’¬“ñ’š–Ú","34.843696","138.244145","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140053003","Â—t’¬ŽO’š–Ú","34.842214","138.239778","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140053004","Â—t’¬Žl’š–Ú","34.841215","138.244818","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140053005","Â—t’¬ŒÜ’š–Ú","34.839705","138.242768","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140054000","ò’¬","34.832428","138.261030","1","1"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140055001","‘O“‡ˆê’š–Ú","34.847589","138.251119","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140055002","‘O“‡“ñ’š–Ú","34.845149","138.251123","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140055003","‘O“‡ŽO’š–Ú","34.842535","138.249251","1","3"
"22","Ã‰ªŒ§","22304","‰ê–ÎŒS“ìˆÉ“¤’¬","223040025000","–©","34.644325","138.887794","1","1"
"22","Ã‰ªŒ§","22304","‰ê–ÎŒS“ìˆÉ“¤’¬","223040026000","–Ñ‘q–ì","34.676534","138.855576","1","1"
"22","Ã‰ªŒ§","22305","‰ê–ÎŒS¼è’¬","223050001000","‰_Œ©","34.721680","138.746383","1","1"
"22","Ã‰ªŒ§","22305","‰ê–ÎŒS¼è’¬","223050002000","Šâ‰È“ì‘¤","34.725686","138.788348","1","1"
"22","Ã‰ªŒ§","22305","‰ê–ÎŒS¼è’¬","223050003000","Šâ‰È–k‘¤","34.733470","138.794493","1","1"
"22","Ã‰ªŒ§","22305","‰ê–ÎŒS¼è’¬","223050004000","Šâ’n","34.737272","138.760476","1","1"
"22","Ã‰ªŒ§","22305","‰ê–ÎŒS¼è’¬","223050005000","‹g“c","34.757719","138.808332","1","1"
"22","Ã‰ªŒ§","22305","‰ê–ÎŒS¼è’¬","223050006000","‹{“à","34.751432","138.782539","1","1"
"22","Ã‰ªŒ§","22305","‰ê–ÎŒS¼è’¬","223050007000","Œš‹vŽ›","34.755453","138.804594","1","1"
"22","Ã‰ªŒ§","22305","‰ê–ÎŒS¼è’¬","223050008000","]“Þ","34.755804","138.782918","1","1"
"22","Ã‰ªŒ§","22305","‰ê–ÎŒS¼è’¬","223050009000","÷“c","34.755514","138.791729","1","1"
"22","Ã‰ªŒ§","22305","‰ê–ÎŒS¼è’¬","223050010000","¬™Œ´","34.738577","138.842922","1","1"
"22","Ã‰ªŒ§","22305","‰ê–ÎŒS¼è’¬","223050011000","¼è","34.752259","138.776464","1","1"
"22","Ã‰ªŒ§","22305","‰ê–ÎŒS¼è’¬","223050012000","Î•”","34.725113","138.761204","1","1"
"22","Ã‰ªŒ§","22305","‰ê–ÎŒS¼è’¬","223050013000","‘D“c","34.760836","138.813446","1","1"
"22","Ã‰ªŒ§","22305","‰ê–ÎŒS¼è’¬","223050014000","‘å‘ò","34.758120","138.827979","1","1"
"22","Ã‰ªŒ§","22305","‰ê–ÎŒS¼è’¬","223050015000","’r‘ã","34.755219","138.859067","1","1"
"22","Ã‰ªŒ§","22305","‰ê–ÎŒS¼è’¬","223050016000","“¹•”","34.744670","138.771518","1","1"
"22","Ã‰ªŒ§","22305","‰ê–ÎŒS¼è’¬","223050017000","“ß‰ê","34.753897","138.802448","1","1"
"22","Ã‰ªŒ§","22305","‰ê–ÎŒS¼è’¬","223050018000","“ì‹½","34.756251","138.811292","1","1"
"22","Ã‰ªŒ§","22305","‰ê–ÎŒS¼è’¬","223050019000","•š‘q","34.752252","138.789412","1","1"
"22","Ã‰ªŒ§","22305","‰ê–ÎŒS¼è’¬","223050020000","•ô—Ö","34.760388","138.819234","1","1"
"22","Ã‰ªŒ§","22305","‰ê–ÎŒS¼è’¬","223050021000","–¾•š","34.752452","138.830715","1","1"
"22","Ã‰ªŒ§","22305","‰ê–ÎŒS¼è’¬","223050022000","–å–ì","34.775428","138.814272","1","1"
"22","Ã‰ªŒ§","22306","‰ê–ÎŒS¼ˆÉ“¤’¬","223060001000","ˆÀ—Ç—¢","34.827675","138.772383","1","1"
"22","Ã‰ªŒ§","22306","‰ê–ÎŒS¼ˆÉ“¤’¬","223060002000","ˆêF","34.793223","138.802157","1","1"
"22","Ã‰ªŒ§","22306","‰ê–ÎŒS¼ˆÉ“¤’¬","223060003000","‰F‹v{","34.846189","138.781622","1","1"
"22","Ã‰ªŒ§","22306","‰ê–ÎŒS¼ˆÉ“¤’¬","223060004000","m‰È","34.775409","138.775633","1","1"
"22","Ã‰ªŒ§","22306","‰ê–ÎŒS¼ˆÉ“¤’¬","223060005000","‘å‘ò—¢”H‹X”¨","34.812796","138.827344","1","1"
"22","Ã‰ªŒ§","22306","‰ê–ÎŒS¼ˆÉ“¤’¬","223060006000","‘å‘ò—¢”’ì","34.804956","138.833365","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100031000","ŒKè","35.216815","138.736852","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100032000","ŒŠ¬‰®","35.230625","138.770373","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100033000","Œ³’¬","35.153322","138.645968","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100034000","Œ´“c","35.163432","138.704201","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100035000","ŒÜŠÑ“‡","35.129321","138.653201","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100036000","ŒáÈ’j","35.194048","138.745673","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100037000","ŒáÈ–ì","35.190535","138.737891","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100038000","ŒäK’¬","35.160485","138.686037","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100039000","ŒúŒ´","35.189509","138.661769","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100040000","LŒ©¼–{’¬","35.186854","138.685072","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100041000","LŒ©“Œ–{’¬","35.184581","138.688986","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100042000","LŒ©–{’¬","35.185015","138.685699","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100043000","]”ö","35.166355","138.755662","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100044000","]”ö“ì","35.147291","138.752916","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100045000","r“c“‡’¬","35.157185","138.685256","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100046000","¼","35.167887","138.664136","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100047000","¼V“c","35.169330","138.661481","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100048000","‚“‡’¬","35.157255","138.672590","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100049000","‚—ä’¬","35.157274","138.681743","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100050001","‘‹v•Ûˆê’š–Ú","35.171734","138.683790","1","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100050002","‘‹v•Û“ñ’š–Ú","35.171903","138.681680","1","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100051000","¡ˆä","35.147536","138.714302","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100051001","¡ˆäˆê’š–Ú","35.141386","138.709404","1","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100051002","¡ˆä“ñ’š–Ú","35.139424","138.710693","1","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100051003","¡ˆäŽO’š–Ú","35.140714","138.715409","1","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100051004","¡ˆäŽl’š–Ú","35.143278","138.708897","1","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100052000","¡‹{","35.199990","138.719956","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100053000","¡ò","35.173944","138.696123","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100053001","¡òˆê’š–Ú","35.163423","138.689379","1","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100053002","¡ò“ñ’š–Ú","35.163762","138.692342","1","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100053003","¡òŽO’š–Ú","35.163019","138.696063","1","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100053004","¡òŽl’š–Ú","35.168676","138.697811","1","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100053005","¡òŒÜ’š–Ú","35.169044","138.695644","1","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100053006","¡ò˜Z’š–Ú","35.168467","138.690242","1","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100053007","¡òŽµ’š–Ú","35.166935","138.690278","1","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100053008","¡ò”ª’š–Ú","35.167875","138.688241","1","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100053009","¡ò‹ã’š–Ú","35.168630","138.685031","1","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100054000","ŽL“‡","35.136627","138.675310","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100055000","ŽOƒb‘ò","35.181559","138.703217","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100056000","ŽOV“c","35.139350","138.729202","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100057000","ŽRŽ›","35.212923","138.743024","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100058000","Ž™ŽÎ","35.195310","138.765973","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100059000","ŽÛŽq”öª","35.237518","138.769172","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100060000","ŽÛŽq•ö","35.213855","138.762617","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100061000","FŠx","35.264665","138.693365","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100062000","MŽR","35.211555","138.743437","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100063000","\•º‰q","35.151824","138.658376","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100064000","c‘ò","35.215126","138.744834","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100065000","¬‰ÍŒE","35.250589","138.687467","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100066000","¬”žÎ","35.192754","138.773384","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100067000","¼ƒ–”ö","35.227024","138.764228","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100068000","¼‰ª","35.162337","138.633694","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100069000","¼–{","35.174725","138.645040","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100070000","À“cV“c","35.137184","138.746658","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100071000","ãƒkƒJƒŠƒ„","35.245322","138.773251","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100072000","ã‰¡Š„","35.152095","138.654583","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100073000","æ‰zŽR","35.211968","138.797975","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100074000","V‹´’¬","35.160507","138.697507","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100075000","X‰º","35.140237","138.642847","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100076000","X“‡","35.137822","138.649788","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100077000","_ŒË","35.192269","138.708462","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100078000","_’J","35.156903","138.740480","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100079000","_’JV’¬","35.159133","138.741739","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100080000","_’J“ì","35.153455","138.743461","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100081000","…ŒË“‡","35.144815","138.646946","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100081001","…ŒË“‡ˆê’š–Ú","35.150991","138.642070","1","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100081002","…ŒË“‡“ñ’š–Ú","35.148123","138.642628","1","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100082000","…ŒË“‡Œ³’¬","35.149928","138.647656","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100083000","…ŒË“‡–{’¬","35.147538","138.646842","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100084000","¨Žq’Ò","35.239597","138.758647","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100085000","¼‘D’Ã","35.147701","138.761786","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100086000","¼”Œ´V“c","35.137211","138.740360","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100087000","¼˜e","35.229594","138.778946","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100088000","Â“‡","35.155721","138.677484","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100089000","Â“‡’¬","35.158968","138.673621","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100090000","Â—t’¬","35.160998","138.661180","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100091000","Îˆä","35.199548","138.735697","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100092000","Îâ","35.174447","138.682320","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100093000","ìK","35.186267","138.761351","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100094000","ìK“Œ","35.145894","138.745131","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100095000","ì¬“‡","35.133433","138.663710","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100096000","óŠÔã’¬","35.169623","138.676524","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100097000","óŠÔ–{’¬","35.166355","138.676515","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100098000","ö–Ø","35.213605","138.771758","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100099000","‘D’Ã","35.148393","138.767361","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100100000","‘O“c","35.140703","138.683457","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100101000","‘ƒŠ›","35.218276","138.745394","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100102000","‘ì","35.160425","138.747752","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100103000","‘ìV’¬","35.158792","138.744246","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100104000","‘ì“ì","35.153919","138.747313","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100105000","‘åƒrƒ‰","35.203183","138.750396","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100106000","‘å‰×“yê","35.213704","138.765200","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100107000","‘å‹½’n","35.239324","138.762789","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100108000","‘å“´","35.196994","138.749938","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100109000","‘å–ì","35.142073","138.717944","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100110000","‘å–ìV“c","35.139427","138.717336","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100111000","‘åŸº","35.208636","138.678556","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100113000","‘òŽR","35.217779","138.794347","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100114001","’†‰›’¬ˆê’š–Ú","35.160822","138.682559","1","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100114002","’†‰›’¬“ñ’š–Ú","35.162443","138.680132","1","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100114003","’†‰›’¬ŽO’š–Ú","35.163163","138.679142","1","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100115000","’†‰ÍŒ´","35.147104","138.688514","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100116000","’†ŠÛ","35.133758","138.670651","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100117000","’†‹½›û•½","35.228396","138.741852","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100118000","’†“‡","35.164249","138.646303","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100119000","’†”Œ´V“c","35.135207","138.745846","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100120000","’†”ö","35.186643","138.744121","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100121000","’†–ì","35.190603","138.680299","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100122000","’†—¢","35.157274","138.733782","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100123000","’–ƒm•½","35.190682","138.748899","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100124000","’·’Ê","35.173847","138.648349","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100125000","’Ã“c","35.153460","138.678659","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100126000","’ßŽÅ‰º","35.268949","138.720165","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100127000","“VŠÔ","35.207973","138.643581","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100128000","“V‹çŽR","35.214021","138.774211","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100129000","“`–@","35.172437","138.668136","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100130000","“c’†","35.142344","138.735524","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100131000","“c’†V“c","35.137855","138.724572","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100132000","“c“‡","35.150675","138.694992","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100133000","“c“‡V“c","35.148491","138.692927","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100134001","“‡“c’¬ˆê’š–Ú","35.153130","138.686668","1","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100134002","“‡“c’¬“ñ’š–Ú","35.150082","138.683037","1","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100135000","“Œ‰zŽR","35.224984","138.801261","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100136000","“Œ”Œ´V“c","35.134480","138.750401","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100137000","“àŽR’¬","35.215555","138.735925","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100138000","“ì‹½›û•½","35.227911","138.744976","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100139000","“úƒIŒ©ƒY","35.243007","138.778319","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100140000","“ú”To’¬","35.165371","138.666969","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100141000","“üŽR£","35.205702","138.649251","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100141002","“üŽR£“ñ’š–Ú","35.190638","138.641692","1","3"
