"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"11","é‹ÊŒ§","11230","VÀŽs","112300009004","Î_Žl’š–Ú","35.769121","139.551615","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300009005","Î_ŒÜ’š–Ú","35.772502","139.549383","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300010001","‘å˜a“cˆê’š–Ú","35.808447","139.555534","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300010002","‘å˜a“c“ñ’š–Ú","35.804595","139.549999","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300010003","‘å˜a“cŽO’š–Ú","35.808420","139.547274","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300010004","‘å˜a“cŽl’š–Ú","35.816613","139.553643","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300010005","‘å˜a“cŒÜ’š–Ú","35.813973","139.557817","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300011001","’r“cˆê’š–Ú","35.775922","139.573771","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300011002","’r“c“ñ’š–Ú","35.775352","139.569850","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300011003","’r“cŽO’š–Ú","35.772538","139.572802","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300011004","’r“cŽl’š–Ú","35.770741","139.575828","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300011005","’r“cŒÜ’š–Ú","35.769045","139.575916","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300012001","’†–ìˆê’š–Ú","35.815999","139.543514","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300012002","’†–ì“ñ’š–Ú","35.816823","139.547206","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300013001","“Œˆê’š–Ú","35.809724","139.570247","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300013002","“Œ“ñ’š–Ú","35.812128","139.571767","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300013003","“ŒŽO’š–Ú","35.813533","139.572157","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300014001","“Œ–kˆê’š–Ú","35.818127","139.570264","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300014002","“Œ–k“ñ’š–Ú","35.817645","139.573912","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300015001","“¹êˆê’š–Ú","35.773078","139.566535","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300015002","“¹ê“ñ’š–Ú","35.771888","139.562716","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300016001","”nêˆê’š–Ú","35.784456","139.571082","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300016002","”nê“ñ’š–Ú","35.782745","139.576151","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300016003","”nêŽO’š–Ú","35.779535","139.575504","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300016004","”nêŽl’š–Ú","35.780977","139.566645","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300017001","”¨’†ˆê’š–Ú","35.790353","139.573120","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300017002","”¨’†“ñ’š–Ú","35.788130","139.577696","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300017003","”¨’†ŽO’š–Ú","35.796221","139.576984","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300018001","•ÐŽRˆê’š–Ú","35.769319","139.567130","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300018002","•ÐŽR“ñ’š–Ú","35.767720","139.568488","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300018003","•ÐŽRŽO’š–Ú","35.765443","139.569760","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300019001","–k–ìˆê’š–Ú","35.813840","139.566088","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300019002","–k–ì“ñ’š–Ú","35.814272","139.562320","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300019003","–k–ìŽO’š–Ú","35.818606","139.566814","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300020001","–xƒm“àˆê’š–Ú","35.777655","139.564496","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300020002","–xƒm“à“ñ’š–Ú","35.772669","139.558629","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300020003","–xƒm“àŽO’š–Ú","35.777571","139.558621","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300021001","–{‘½ˆê’š–Ú","35.780989","139.555983","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300021002","–{‘½“ñ’š–Ú","35.782115","139.550242","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300022001","–ì‰ÎŽ~ˆê’š–Ú","35.790310","139.565885","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300022002","–ì‰ÎŽ~“ñ’š–Ú","35.786113","139.562958","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300022003","–ì‰ÎŽ~ŽO’š–Ú","35.792096","139.556540","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300022004","–ì‰ÎŽ~Žl’š–Ú","35.799673","139.556737","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300022005","–ì‰ÎŽ~ŒÜ’š–Ú","35.807548","139.562667","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300022006","–ì‰ÎŽ~˜Z’š–Ú","35.805988","139.565859","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300022007","–ì‰ÎŽ~Žµ’š–Ú","35.803185","139.569068","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300022008","–ì‰ÎŽ~”ª’š–Ú","35.801163","139.573265","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300023001","–ìŽ›ˆê’š–Ú","35.766352","139.556648","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300023002","–ìŽ›“ñ’š–Ú","35.764137","139.557911","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300023003","–ìŽ›ŽO’š–Ú","35.764773","139.562471","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300023004","–ìŽ›Žl’š–Ú","35.760440","139.557599","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300023005","–ìŽ›ŒÜ’š–Ú","35.757792","139.555477","1","3"
"11","é‹ÊŒ§","11231","‰±ìŽs","112310001001","Š›ìˆê’š–Ú","35.995999","139.556686","1","3"
"11","é‹ÊŒ§","11231","‰±ìŽs","112310001002","Š›ì“ñ’š–Ú","35.992331","139.557685","1","3"
"11","é‹ÊŒ§","11231","‰±ìŽs","112310002001","Žá‹{ˆê’š–Ú","35.997794","139.562319","1","3"
"11","é‹ÊŒ§","11231","‰±ìŽs","112310002002","Žá‹{“ñ’š–Ú","35.995658","139.564215","1","3"
"11","é‹ÊŒ§","11231","‰±ìŽs","112310003001","Žõˆê’š–Ú","36.000743","139.563488","1","3"
"11","é‹ÊŒ§","11231","‰±ìŽs","112310003002","Žõ“ñ’š–Ú","36.002166","139.566659","1","3"
"11","é‹ÊŒ§","11231","‰±ìŽs","112310004001","_–¾ˆê’š–Ú","35.993953","139.570041","1","3"
"11","é‹ÊŒ§","11231","‰±ìŽs","112310004002","_–¾“ñ’š–Ú","35.988724","139.575418","1","3"
"11","é‹ÊŒ§","11231","‰±ìŽs","112310005001","¼ˆê’š–Ú","36.002777","139.561261","1","3"
"11","é‹ÊŒ§","11231","‰±ìŽs","112310005002","¼“ñ’š–Ú","36.006149","139.557753","1","3"
"11","é‹ÊŒ§","11231","‰±ìŽs","112310006001","Ô–xˆê’š–Ú","36.024143","139.576906","1","3"
"11","é‹ÊŒ§","11231","‰±ìŽs","112310006002","Ô–x“ñ’š–Ú","36.032757","139.565705","1","3"
"11","é‹ÊŒ§","11231","‰±ìŽs","112310007001","òˆê’š–Ú","36.000869","139.555672","1","3"
"11","é‹ÊŒ§","11231","‰±ìŽs","112310007002","ò“ñ’š–Ú","36.003824","139.554828","1","3"
"11","é‹ÊŒ§","11231","‰±ìŽs","112310008000","‘åŽš‰º“úo’J","35.995653","139.548468","1","1"
"11","é‹ÊŒ§","11231","‰±ìŽs","112310009000","‘åŽš‰Á”[","36.025158","139.562925","1","1"
"11","é‹ÊŒ§","11231","‰±ìŽs","112310010000","‘åŽšŒÜ’¬‘ä","36.026878","139.583428","1","1"
"11","é‹ÊŒ§","11231","‰±ìŽs","112310011000","‘åŽšâ“c","36.015464","139.569963","1","1"
"11","é‹ÊŒ§","11231","‰±ìŽs","112310012000","‘åŽšŽÂ’Ã","36.034421","139.569216","1","1"
"11","é‹ÊŒ§","11231","‰±ìŽs","112310013000","‘åŽšŽÉlV“c","36.026349","139.578762","1","1"
"11","é‹ÊŒ§","11231","‰±ìŽs","112310014000","‘åŽš¬j—Ì‰Æ","36.021395","139.584026","1","1"
"11","é‹ÊŒ§","11231","‰±ìŽs","112310015000","‘åŽšã“úo’J","36.007751","139.543924","1","1"
"11","é‹ÊŒ§","11231","‰±ìŽs","112310016000","‘åŽšì“c’J","35.987325","139.527400","1","1"
"11","é‹ÊŒ§","11231","‰±ìŽs","112310017000","‘åŽš‘q“c","36.014013","139.589304","1","1"
"11","é‹ÊŒ§","11231","‰±ìŽs","112310018001","’©“úˆê’š–Ú","35.991946","139.566938","1","3"
"11","é‹ÊŒ§","11231","‰±ìŽs","112310018002","’©“ú“ñ’š–Ú","35.989872","139.571069","1","3"
"11","é‹ÊŒ§","11231","‰±ìŽs","112310018003","’©“úŽO’š–Ú","35.989347","139.567270","1","3"
"11","é‹ÊŒ§","11231","‰±ìŽs","112310019001","“Œˆê’š–Ú","36.000368","139.568551","1","3"
"11","é‹ÊŒ§","11231","‰±ìŽs","112310019002","“Œ“ñ’š–Ú","35.997902","139.570495","1","3"
"11","é‹ÊŒ§","11231","‰±ìŽs","112310020001","“ìˆê’š–Ú","35.998321","139.566073","1","3"
"11","é‹ÊŒ§","11231","‰±ìŽs","112310020002","“ì“ñ’š–Ú","35.996060","139.568340","1","3"
"11","é‹ÊŒ§","11231","‰±ìŽs","112310021001","–kˆê’š–Ú","36.006222","139.563346","1","3"
"11","é‹ÊŒ§","11231","‰±ìŽs","112310021002","–k“ñ’š–Ú","36.007664","139.561375","1","3"
"11","é‹ÊŒ§","11231","‰±ìŽs","112310022001","––Lˆê’š–Ú","36.000221","139.571788","1","3"
"11","é‹ÊŒ§","11231","‰±ìŽs","112310022002","––L“ñ’š–Ú","36.005831","139.570362","1","3"
"11","é‹ÊŒ§","11231","‰±ìŽs","112310022003","––LŽO’š–Ú","36.007926","139.566592","1","3"
"11","é‹ÊŒ§","11231","‰±ìŽs","112310023001","‰º“úo’J¼ˆê’š–Ú","35.993310","139.549212","0","3"
"11","é‹ÊŒ§","11231","‰±ìŽs","112310023002","‰º“úo’J¼“ñ’š–Ú","35.993019","139.545221","0","3"
"11","é‹ÊŒ§","11231","‰±ìŽs","112310023003","‰º“úo’J¼ŽO’š–Ú","35.996408","139.544146","0","3"
"11","é‹ÊŒ§","11231","‰±ìŽs","112310024001","â“c“Œˆê’š–Ú","36.010119","139.576966","0","3"
"11","é‹ÊŒ§","11231","‰±ìŽs","112310024002","â“c“Œ“ñ’š–Ú","36.012265","139.575208","0","3"
"11","é‹ÊŒ§","11231","‰±ìŽs","112310024003","â“c“ŒŽO’š–Ú","36.015157","139.574444","0","3"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320001000","‰ÍŒ´ˆä’¬","36.054463","139.644299","1","1"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320002001","‹g‰Hˆê’š–Ú","36.066644","139.685118","1","3"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320002002","‹g‰H“ñ’š–Ú","36.068453","139.688370","1","3"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320002003","‹g‰HŽO’š–Ú","36.065768","139.692493","1","3"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320002004","‹g‰HŽl’š–Ú","36.063568","139.690945","1","3"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320002005","‹g‰HŒÜ’š–Ú","36.063085","139.694497","1","3"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320003001","ŒIŒ´ˆê’š–Ú","36.069347","139.704906","1","3"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320003002","ŒIŒ´“ñ’š–Ú","36.072266","139.703559","1","3"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320003003","ŒIŒ´ŽO’š–Ú","36.073058","139.707385","1","3"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320003004","ŒIŒ´Žl’š–Ú","36.069954","139.707432","1","3"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320004000","ã’¬","36.072511","139.659712","1","1"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320005000","´‹v’¬","36.068705","139.635842","1","1"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320006001","Â–Ñˆê’š–Ú","36.073552","139.697902","1","3"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320006002","Â–Ñ“ñ’š–Ú","36.074628","139.701048","1","3"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320006003","Â–ÑŽO’š–Ú","36.074843","139.705267","1","3"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320006004","Â–ÑŽl’š–Ú","36.077090","139.703697","1","3"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320007001","Â—tˆê’š–Ú","36.067816","139.695415","1","3"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320007002","Â—t“ñ’š–Ú","36.070517","139.693366","1","3"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320007003","Â—tŽO’š–Ú","36.070406","139.698184","1","3"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320007004","Â—tŽl’š–Ú","36.068573","139.700684","1","3"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320007005","Â—tŒÜ’š–Ú","36.066482","139.698328","1","3"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320008000","‘åŽš‰º´‹v","36.069191","139.650537","1","1"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320009000","‘åŽš‰º‘Œ©","36.060216","139.666250","1","1"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320010000","‘åŽš‹g‰H","36.064189","139.700994","1","1"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320011000","‘åŽš‹vŠìV","36.075909","139.665182","1","1"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320012000","‘åŽš‹vŠì–{","36.076195","139.662215","1","1"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320013000","‘åŽšŒIŒ´","36.067060","139.704660","1","1"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320014000","‘åŽšŒ´","36.046326","139.650131","1","1"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320015000","‘åŽšŒÃ‹vŠì","36.077440","139.677686","1","1"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320016000","‘åŽš]–Ê","36.061949","139.658149","1","1"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320017000","‘åŽšŠ‹vŠì","36.064082","139.645537","1","1"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320018000","‘åŽšœ–x","36.047835","139.642310","1","1"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320019000","‘åŽšã´‹v","36.079953","139.646048","1","1"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320020000","‘åŽšã‘Œ©","36.068471","139.656474","1","1"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320021000","‘åŽš¼","36.058741","139.685120","1","1"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320022000","‘åŽšÂ–Ñ","36.073342","139.693464","1","1"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320023000","‘åŽš‘¾“c‘Ü","36.046500","139.681079","1","1"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320024000","‘åŽš”óƒmŒû","36.040914","139.656257","1","1"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320025000","‘åŽš–kÂ–ö","36.051991","139.667537","1","1"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320026000","‘åŽš–k’†‘]ª","36.078246","139.624541","1","1"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320027000","‘åŽš–ì‹vŠì","36.073506","139.685271","1","1"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320028000","‘åŽš˜Z–œ•”","36.078199","139.640074","1","1"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320029001","‹vŠì’†‰›ˆê’š–Ú","36.068618","139.677449","1","3"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320029002","‹vŠì’†‰›“ñ’š–Ú","36.064158","139.676401","1","3"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320029003","‹vŠì’†‰›ŽO’š–Ú","36.066385","139.673085","1","3"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320029004","‹vŠì’†‰›Žl’š–Ú","36.068534","139.673944","1","3"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320030001","‹vŠì“Œˆê’š–Ú","36.063458","139.679710","1","3"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320030002","‹vŠì“Œ“ñ’š–Ú","36.065416","139.682252","1","3"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320030003","‹vŠì“ŒŽO’š–Ú","36.062159","139.684435","1","3"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320030004","‹vŠì“ŒŽl’š–Ú","36.055638","139.682816","1","3"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320030005","‹vŠì“ŒŒÜ’š–Ú","36.059506","139.678532","1","3"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320030006","‹vŠì“Œ˜Z’š–Ú","36.056129","139.676450","1","3"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320031001","“ìˆê’š–Ú","36.062443","139.674214","1","3"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320031002","“ì“ñ’š–Ú","36.058838","139.673359","1","3"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320031003","“ìŽO’š–Ú","36.060745","139.671738","1","3"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320031004","“ìŽl’š–Ú","36.062503","139.669942","1","3"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320031005","“ìŒÜ’š–Ú","36.064477","139.671473","1","3"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320032001","‹vŠì–kˆê’š–Ú","36.073040","139.676908","1","3"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320032002","‹vŠì–k“ñ’š–Ú","36.077140","139.672095","1","3"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320033001","–{’¬ˆê’š–Ú","36.069991","139.670587","1","3"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320033002","–{’¬“ñ’š–Ú","36.068477","139.668591","1","3"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320033003","–{’¬ŽO’š–Ú","36.065564","139.667736","1","3"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320033004","–{’¬Žl’š–Ú","36.068994","139.663303","1","3"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320033005","–{’¬ŒÜ’š–Ú","36.070172","139.664562","1","3"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320033006","–{’¬˜Z’š–Ú","36.073459","139.665632","1","3"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320033007","–{’¬Žµ’š–Ú","36.074987","139.668372","1","3"
"11","é‹ÊŒ§","11232","‹vŠìŽs","112320033008","–{’¬”ª’š–Ú","36.072686","139.672301","1","3"
