"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090051001","“ŒØ”¨ˆê’š–Ú","34.686736","135.712332","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090051002","“ŒØ”¨“ñ’š–Ú","34.682505","135.709839","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090052000","“Œ¼ƒ–‹u","34.697385","135.697609","1","1"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090053000","“ŒŽR’¬","34.651870","135.710176","1","1"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090054001","‚Ð‚©‚è‚ª‹uˆê’š–Ú","34.740667","135.714077","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090054002","‚Ð‚©‚è‚ª‹u“ñ’š–Ú","34.740384","135.715785","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090054003","‚Ð‚©‚è‚ª‹uŽO’š–Ú","34.742309","135.716904","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090055000","Œõ—z‘ä","34.700155","135.688077","1","1"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090056000","“¡”ö’¬","34.664653","135.687930","1","1"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090057000","–{’¬","34.690547","135.695087","1","1"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090058000","¼”ü‘ä","34.711886","135.698576","1","1"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090059001","^‹|ˆê’š–Ú","34.720102","135.725925","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090059002","^‹|“ñ’š–Ú","34.722492","135.729122","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090059003","^‹|ŽO’š–Ú","34.720559","135.731614","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090059004","^‹|Žl’š–Ú","34.719024","135.733614","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090060001","^‹|“ìˆê’š–Ú","34.717939","135.730787","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090060002","^‹|“ì“ñ’š–Ú","34.716409","135.732703","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090061000","”üŽ­‚Ì‘ä","34.730395","135.744108","1","1"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090062000","—Îƒ–‹u","34.683799","135.699102","1","1"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090063000","“ì“cŒ´’¬","34.716756","135.700890","1","1"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090064000","“ìŽRŽè‘ä","34.665379","135.720121","1","1"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090065001","Œ³’¬ˆê’š–Ú","34.692992","135.697205","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090065002","Œ³’¬“ñ’š–Ú","34.690627","135.691925","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090066000","–å‘O’¬","34.685904","135.689200","1","1"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090067000","ŽRèV’¬","34.689811","135.695893","1","1"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090068000","ŽRè’¬","34.691694","135.706165","1","1"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090069000","ã’¬‘ä","34.727683","135.715957","0","1"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100001000","‰º“c","34.539659","135.708173","1","1"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100002000","ŒÜˆÊ“°","34.534544","135.719629","1","1"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100003001","ŒÜˆÊ“°ˆê’š–Ú","34.531864","135.712840","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100003002","ŒÜˆÊ“°“ñ’š–Ú","34.534665","135.714144","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100003003","ŒÜˆÊ“°ŽO’š–Ú","34.533845","135.717930","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100003004","ŒÜˆÊ“°Žl’š–Ú","34.531673","135.717873","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100003005","ŒÜˆÊ“°ŒÜ’š–Ú","34.528020","135.716752","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100003006","ŒÜˆÊ“°˜Z’š–Ú","34.529211","135.718714","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100004000","Š™“c","34.523196","135.712807","1","1"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100005000","—Ç•ŸŽ›","34.529691","135.707973","1","1"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100006000","•ÊŠ","34.534255","135.723788","1","1"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100007000","Š¢Œû","34.538115","135.717613","1","1"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100008001","‰º“c¼ˆê’š–Ú","34.542079","135.705338","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100008002","‰º“c¼“ñ’š–Ú","34.543728","135.701572","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100008003","‰º“c¼ŽO’š–Ú","34.540560","135.701645","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100008004","‰º“c¼Žl’š–Ú","34.540336","135.705389","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100009001","‰º“c“Œˆê’š–Ú","34.545091","135.706296","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100009002","‰º“c“Œ“ñ’š–Ú","34.541453","135.708693","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100009003","‰º“c“ŒŽO’š–Ú","34.541157","135.712796","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100009004","‰º“c“ŒŽl’š–Ú","34.543660","135.708889","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100009005","‰º“c“ŒŒÜ’š–Ú","34.547244","135.709081","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100010001","“¡ŽRˆê’š–Ú","34.542508","135.697274","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100010002","“¡ŽR“ñ’š–Ú","34.545182","135.698353","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100011001","ˆ§âˆê’š–Ú","34.543389","135.694191","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100011002","ˆ§â“ñ’š–Ú","34.543808","135.690761","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100011003","ˆ§âŽO’š–Ú","34.545596","135.693787","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100011004","ˆ§âŽl’š–Ú","34.547654","135.695351","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100011005","ˆ§âŒÜ’š–Ú","34.547473","135.692779","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100011006","ˆ§â˜Z’š–Ú","34.547121","135.690607","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100011007","ˆ§âŽµ’š–Ú","34.550661","135.693684","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100011008","ˆ§â”ª’š–Ú","34.550102","135.690708","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100012001","–k¡Žsˆê’š–Ú","34.548622","135.703908","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100012002","–k¡Žs“ñ’š–Ú","34.551173","135.702851","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100012003","–k¡ŽsŽO’š–Ú","34.548197","135.701331","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100012004","–k¡ŽsŽl’š–Ú","34.551529","135.700697","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100012005","–k¡ŽsŒÜ’š–Ú","34.547786","135.699062","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100012006","–k¡Žs˜Z’š–Ú","34.549425","135.698368","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100012007","–k¡ŽsŽµ’š–Ú","34.551513","135.697976","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100013000","ŒÏˆä","34.536882","135.709160","1","1"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100014000","ŒÜƒ–Š","34.550020","135.717656","1","1"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100015001","ˆé•Çˆê’š–Ú","34.536241","135.697970","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100015002","ˆé•Ç“ñ’š–Ú","34.536672","135.700492","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100015003","ˆé•ÇŽO’š–Ú","34.537174","135.702815","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100015004","ˆé•ÇŽl’š–Ú","34.533961","135.702293","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100015005","ˆé•ÇŒÜ’š–Ú","34.533190","135.699159","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100015006","ˆé•Ç˜Z’š–Ú","34.530420","135.702891","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100015007","ˆé•ÇŽµ’š–Ú","34.528757","135.697435","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100016000","”¨","34.540514","135.682064","1","1"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100017001","”¨ˆê’š–Ú","34.538061","135.696206","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100017002","”¨“ñ’š–Ú","34.537994","135.693064","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100017003","”¨ŽO’š–Ú","34.541530","135.692477","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100017004","”¨Žl’š–Ú","34.540450","135.686752","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100017005","”¨ŒÜ’š–Ú","34.537423","135.689890","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100017006","”¨˜Z’š–Ú","34.534968","135.687019","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100017007","”¨Žµ’š–Ú","34.537343","135.685697","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100018000","ŒŠ’Ž","34.542352","135.670065","1","1"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100019000","ŠÖ‰®","34.554962","135.672016","1","1"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100020001","ŠÖ‰®–kˆê’š–Ú","34.558610","135.675982","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100020002","ŠÖ‰®–k“ñ’š–Ú","34.556886","135.670870","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100020003","ŠÖ‰®–kŽO’š–Ú","34.559513","135.671485","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100020004","ŠÖ‰®–kŽl’š–Ú","34.563839","135.673297","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100020005","ŠÖ‰®–kŒÜ’š–Ú","34.559297","135.667876","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100020006","ŠÖ‰®–k˜Z’š–Ú","34.557585","135.664426","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100020007","ŠÖ‰®–kŽµ’š–Ú","34.557893","135.661498","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100020008","ŠÖ‰®–k”ª’š–Ú","34.564923","135.667024","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100021000","“cK","34.554059","135.659336","1","1"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100022000","‚","34.555839","135.703586","1","1"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100023000","ã’†","34.560136","135.700722","1","1"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100024000","•½–ì","34.565944","135.693460","1","1"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100025000","¡ò","34.564590","135.698394","1","1"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100026000","“òŽ›","34.574245","135.683165","1","1"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100027001","“òŽ›ˆê’š–Ú","34.573330","135.704236","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100027002","“òŽ›“ñ’š–Ú","34.572246","135.700036","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100027003","“òŽ›ŽO’š–Ú","34.571462","135.695747","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100028001","”’–P‘äˆê’š–Ú","34.568771","135.696860","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100028002","”’–P‘ä“ñ’š–Ú","34.568900","135.693144","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100029001","¼^”üˆê’š–Ú","34.543731","135.712864","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100029002","¼^”ü“ñ’š–Ú","34.548038","135.713360","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100029003","¼^”üŽO’š–Ú","34.545027","135.716381","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100030001","^”üƒ–‹uˆê’š–Ú","34.541842","135.717731","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100030002","^”üƒ–‹u“ñ’š–Ú","34.540604","135.720856","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100030003","^”üƒ–‹uŽO’š–Ú","34.537173","135.724895","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100030004","^”üƒ–‹uŽl’š–Ú","34.536053","135.727835","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100030005","^”üƒ–‹uŒÜ’š–Ú","34.548106","135.719765","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100030006","^”üƒ–‹u˜Z’š–Ú","34.543391","135.722379","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100030007","^”üƒ–‹uŽµ’š–Ú","34.542171","135.725253","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100031001","‚ŽR‘äˆê’š–Ú","34.546735","135.681940","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100031002","‚ŽR‘ä“ñ’š–Ú","34.549293","135.678838","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100031003","‚ŽR‘äŽO’š–Ú","34.547578","135.677779","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100032001","ˆ®ƒ–‹uˆê’š–Ú","34.553881","135.697772","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100032002","ˆ®ƒ–‹u“ñ’š–Ú","34.552658","135.693249","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100032003","ˆ®ƒ–‹uŽO’š–Ú","34.556498","135.692325","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100032004","ˆ®ƒ–‹uŽl’š–Ú","34.553692","135.689350","1","3"
"29","“Þ—ÇŒ§","29210","ŽÅŽs","292100032005","ˆ®ƒ–‹uŒÜ’š–Ú","34.553676","135.685447","1","3"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110001000","V¯","34.487421","135.720181","1","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110002000","Š‹–Ø","34.485461","135.718114","1","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110003000","“ì“¡ˆä","34.483010","135.713651","1","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110004000","‘å‰®","34.486943","135.711485","1","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110005000","Ž›Œû","34.484962","135.704962","1","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110006000","’†ŒË","34.494029","135.709906","1","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110007000","™ž”V¯","34.492468","135.718487","1","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110008000","•D“c","34.502250","135.724333","1","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110009000","–k“¹ân","34.492749","135.722568","1","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110010000","“ì“¹ân","34.489980","135.722086","1","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110011000","¼Žº","34.493887","135.726967","1","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110012000","“ŒŽº","34.494510","135.731890","1","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110013000","Š`–{","34.490685","135.731002","1","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110014000","“J“°","34.488001","135.741516","1","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110015000","–k‰Ô“à","34.486790","135.730126","1","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110016000","”EŠC","34.476190","135.730727","1","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110017000","åG","34.473606","135.736936","1","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110018000","V‘º","34.477249","135.745815","1","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110019000","V’¬","34.480550","135.736712","1","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110020000","“ì‰Ô“à","34.480979","135.728129","1","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110021000","¼’Ò","34.475051","135.723815","1","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110022000","—Ñ“°","34.480098","135.720826","1","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110023000","ŽR“c","34.478223","135.715048","1","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110024000","•½‰ª","34.476116","135.709699","1","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110025000","ŽRŒû","34.471453","135.703706","1","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110026000","”~Žº","34.467725","135.706514","1","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110027000","“J","34.472093","135.711456","1","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110028000","˜e“c","34.471560","135.719821","1","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110029000","“ì¡Žs","34.502561","135.710672","1","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110030000","‘¾“c","34.497206","135.704788","1","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110031000","•º‰Æ","34.503487","135.697900","1","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110032000","’|“à","34.508200","135.697991","1","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110033000","’·”ö","34.508907","135.709322","1","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110034000","–ØŒË","34.512760","135.715777","1","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110035000","ŽÚ“y","34.508860","135.722850","1","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110036000","”ªì","34.504976","135.715197","1","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110037000","‘å”¨","34.499772","135.716210","1","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110038000","ác–ƒ","34.515646","135.698730","1","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110039000","Ÿª","34.517958","135.709089","1","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110040000","¡Ý‰Æ","34.521286","135.704915","1","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110041000","õ–ì","34.522555","135.696993","1","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110042000","VÝ‰Æ","34.523666","135.692152","1","1"
"29","“Þ—ÇŒ§","29211","Š‹éŽs","292110043000","‰ÁŽç","34.532400","135.691744","1","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120136000","Žº¶","34.538255","136.034997","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120137000","Žº¶‰ºŠ}ŠÔ","34.628328","135.993708","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120138000","Žº¶‰º“cŒû","34.521607","136.061702","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120139000","Žº¶ŒüŸº","34.595318","136.011240","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120140000","Žº¶•Šâ","34.497440","136.068514","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120141000","Žº¶ŽO–{¼","34.576405","136.029182","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120142000","Žº¶¬Œ´","34.609627","136.001674","0","1"
"29","“Þ—ÇŒ§","29212","‰F‘ÉŽs","292120143000","Žº¶ãŠ}ŠÔ","34.617803","136.060808","0","1"
