"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090023000","MŠy’¬‹{’¬","34.942678","136.089119","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090024000","…Œû’¬‹Å","34.966058","136.171888","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090025000","…Œû’¬H—t","34.967212","136.184841","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090026000","…Œû’¬’©“ú‚ª‹u","34.975043","136.179653","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090027000","…Œû’¬ˆ»–ì","34.974922","136.169426","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090028000","…Œû’¬ò","34.982602","136.133452","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090029000","…Œû’¬¡‹½","34.964325","136.209333","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090030000","…Œû’¬Šââ","34.961189","136.132549","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090031000","…Œû’¬A","34.975157","136.143404","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090032000","…Œû’¬‰Fì","34.965093","136.140152","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090033000","…Œû’¬‹Ž”","34.942732","136.147056","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090034000","…Œû’¬‰F“c","34.971023","136.148266","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090035000","…Œû’¬”~‚ª‹u","34.970212","136.167131","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090036000","…Œû’¬t“ú","35.014563","136.161934","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090037000","…Œû’¬›Ò‰ã","34.950085","136.197095","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090038001","…Œû’¬–kòˆê’š–Ú","34.984463","136.144327","1","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090038002","…Œû’¬–kò“ñ’š–Ú","34.984797","136.138622","1","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090039000","…Œû’¬–k“à‹M","34.960985","136.159275","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090040000","…Œû’¬–k˜e","34.979239","136.154292","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090041000","…Œû’¬‹M¶ì","34.957431","136.147474","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090042001","…Œû’¬‹M¶ìˆê’š–Ú","34.957212","136.151772","1","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090042002","…Œû’¬‹M¶ì“ñ’š–Ú","34.955440","136.151062","1","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090043000","…Œû’¬‹ž’¬","34.967974","136.179044","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090044000","…Œû’¬ŒÃé‚ª‹u","34.974448","136.181183","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090045000","…Œû’¬Žðl","34.975781","136.134621","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090046000","…Œû’¬ù‚ª‹u","34.986461","136.161368","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090047000","…Œû’¬‚³‚Â‚«‚ª‹u","34.987251","136.148254","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090048000","…Œû’¬ŽO‘åŽ›","34.947095","136.140166","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090049000","…Œû’¬‰ºŽR","34.994813","136.135984","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090050000","…Œû’¬¼‰h","34.968137","136.173453","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090051000","…Œû’¬é“Œ","34.972688","136.168274","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090052000","…Œû’¬é“à","34.973915","136.165253","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090053000","…Œû’¬Vé","34.968187","136.198040","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090054001","…Œû’¬V’¬ˆê’š–Ú","34.973070","136.176351","1","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090054002","…Œû’¬V’¬“ñ’š–Ú","34.975428","136.176203","1","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090055000","…Œû’¬_–¾","34.967239","136.175592","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090056000","…Œû’¬ž[’†","34.936953","136.149778","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090057000","…Œû’¬‚’Ë","34.964891","136.176459","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090058000","…Œû’¬‚ŽR","34.954932","136.139241","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090059000","…Œû’¬’†”¨","34.979982","136.211860","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090060000","…Œû’¬’†“@","34.971160","136.161264","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090061000","…Œû’¬–¼â","34.980912","136.168607","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090062000","…Œû’¬¼—ÑŒû","34.975443","136.160586","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090063000","…Œû’¬“ú“d","34.976474","136.165791","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090064000","…Œû’¬”ªŒõ","34.970113","136.169724","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090065000","…Œû’¬”ª“c","35.016456","136.146188","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090066000","…Œû’¬”º’†ŽR","35.000337","136.153743","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090067000","…Œû’¬“Œ–¼â","34.979546","136.171289","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090068000","…Œû’¬“Œ—ÑŒû","34.974798","136.162759","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090069000","…Œû’¬‚Ð‚Ì‚«‚ª‹u","34.992524","136.160419","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090070001","…Œû’¬–{’¬ˆê’š–Ú","34.969077","136.176804","1","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090070002","…Œû’¬–{’¬“ñ’š–Ú","34.970229","136.174988","1","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090070003","…Œû’¬–{’¬ŽO’š–Ú","34.971506","136.173507","1","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090071000","…Œû’¬–{ŠÛ","34.970886","136.164120","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090072000","…Œû’¬¼”ö","34.986988","136.186120","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090073000","…Œû’¬“Iê","34.968491","136.162974","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090074000","…Œû’¬…Œû","34.979047","136.192143","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090075000","…Œû’¬“ì—ÑŒû","34.971761","136.159793","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090076000","…Œû’¬‹{‚Ì‘O","34.967280","136.169082","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090077000","…Œû’¬’Ž¶–ì","34.951150","136.164252","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090078000","…Œû’¬’Ž¶–ì’†‰›","34.952540","136.155604","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090079000","…Œû’¬–{ˆ»–ì","34.975971","136.172665","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090080000","…Œû’¬Œ³’¬","34.965726","136.181661","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090081000","…Œû’¬”ªâ","34.972681","136.171701","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090082000","…Œû’¬ŽR","34.998038","136.175847","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090083000","…Œû’¬ŽRã","34.931834","136.139775","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090084000","…Œû’¬Ž­[","34.969034","136.171507","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090085000","…Œû’¬˜a–ì","34.947096","136.216534","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090086000","“yŽR’¬Žsê","34.947471","136.250915","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090087000","“yŽR’¬‘å‘ò","34.926377","136.271241","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090088000","“yŽR’¬‘å–ì","34.955175","136.233383","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090089000","“yŽR’¬–k“yŽR","34.938072","136.296219","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090090000","“yŽR’¬£‰¹","34.958469","136.283661","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090091000","“yŽR’¬“¿Œ´","34.946257","136.229273","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090092000","“yŽR’¬“Ú‹{","34.950407","136.262953","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090093000","“yŽR’¬–ìã–ì","34.951563","136.272101","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090094000","“yŽR’¬•½Žq","34.950756","136.288509","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090095000","“yŽR’¬‘O–ì","34.937145","136.256941","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090096000","“yŽR’¬“ì“yŽR","34.921857","136.292429","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090097000","b‰ê’¬–û“ú","34.881266","136.255117","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090098000","b‰ê’¬ŸJ–ì","34.896067","136.265597","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090099000","b‰ê’¬ŠâŽº","34.929861","136.250527","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090100000","b‰ê’¬ã–ì","34.892594","136.233317","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090101000","b‰ê’¬‘å‹v•Û","34.904054","136.234625","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090102000","b‰ê’¬‘åŒ´Žsê","34.902241","136.211917","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090103000","b‰ê’¬‘åŒ´ã“c","34.914241","136.257380","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090104000","b‰ê’¬‘åŒ´’†","34.908047","136.229002","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090105000","b‰ê’¬‰BŠò","34.932313","136.195372","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090106000","b‰ê’¬Ž­[‘ä","34.896036","136.233341","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090107000","b‰ê’¬_","34.904753","136.254615","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090108000","b‰ê’¬¬²Ž¡","34.934726","136.221611","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090109000","b‰ê’¬ŒÜ”½“c","34.864662","136.242067","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090110000","b‰ê’¬‘Š–Í","34.907617","136.215857","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090111000","b‰ê’¬_•Û","34.924863","136.214285","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090112000","b‰ê’¬‚–ì","34.911072","136.203932","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090113000","b‰ê’¬‚—ä","34.866886","136.223753","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090114000","b‰ê’¬‘ê","34.890651","136.205555","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090115000","b‰ê’¬“c“g–ì","34.895707","136.222525","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090116000","b‰ê’¬’¹‹–ì","34.914683","136.225334","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090117000","b‰ê’¬”qâ","34.902659","136.224125","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090118000","b‰ê’¬–Ñ–‡","34.883850","136.216111","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090119000","b‰ê’¬˜a“c","34.879996","136.228042","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090120000","b“ì’¬’r“c","34.904906","136.190474","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090121000","b“ì’¬ˆé”ö","34.894074","136.150454","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090122000","b“ì’¬ŽsŒ´","34.933611","136.156285","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090123000","b“ì’¬Š‹–Ø","34.929098","136.179891","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090124000","b“ì’¬ã”n™","34.873610","136.209582","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090125001","b“ì’¬Šó–]ƒP‹uˆê’š–Ú","34.950071","136.178098","1","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090125002","b“ì’¬Šó–]ƒP‹u“ñ’š–Ú","34.952063","136.175060","1","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090125003","b“ì’¬Šó–]ƒP‹uŽO’š–Ú","34.948735","136.171689","1","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090125004","b“ì’¬Šó–]ƒP‹uŽl’š–Ú","34.945614","136.174433","1","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090125005","b“ì’¬Šó–]ƒP‹uŒÜ’š–Ú","34.937823","136.170011","1","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090126001","b“ì’¬Šó–]ƒP‹u–{’¬ˆê’š–Ú","34.947171","136.178293","1","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090126002","b“ì’¬Šó–]ƒP‹u–{’¬“ñ’š–Ú","34.947097","136.176586","1","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090126003","b“ì’¬Šó–]ƒP‹u–{’¬ŽO’š–Ú","34.947023","136.174513","1","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090126004","b“ì’¬Šó–]ƒP‹u–{’¬Žl’š–Ú","34.943582","136.177651","1","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090126005","b“ì’¬Šó–]ƒP‹u–{’¬ŒÜ’š–Ú","34.942877","136.176353","1","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090126006","b“ì’¬Šó–]ƒP‹u–{’¬˜Z’š–Ú","34.943570","136.175257","1","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090126007","b“ì’¬Šó–]ƒP‹u–{’¬Žµ’š–Ú","34.940532","136.177027","1","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090126008","b“ì’¬Šó–]ƒP‹u–{’¬”ª’š–Ú","34.940626","136.175769","1","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090126009","b“ì’¬Šó–]ƒP‹u–{’¬‹ã’š–Ú","34.939628","136.174114","1","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090126010","b“ì’¬Šó–]ƒP‹u–{’¬\’š–Ú","34.937726","136.179018","1","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090127000","b“ì’¬Š¹Žq","34.896983","136.175904","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090128001","b“ì’¬kSˆê’š–Ú","34.942171","136.162675","1","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090128002","b“ì’¬kS“ñ’š–Ú","34.942858","136.163218","1","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090128003","b“ì’¬kSŽO’š–Ú","34.943662","136.164357","1","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090128004","b“ì’¬kSŽl’š–Ú","34.944405","136.165433","1","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090129000","b“ì’¬‰––ì","34.929150","136.146915","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090130000","b“ì’¬‰º”n™","34.879790","136.193441","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090131000","b“ì’¬VŽ¡","34.915138","136.159885","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090132000","b“ì’¬™’J","34.914086","136.143360","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090133000","b“ì’¬Ž›¯","34.920505","136.190923","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090134000","b“ì’¬–ìì","34.889350","136.184738","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090135000","b“ì’¬–ìK","34.913287","136.178581","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090136000","b“ì’¬–ì“c","34.925167","136.168506","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090137000","b“ì’¬•B’J","34.943344","136.184492","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090138000","b“ì’¬[ì","34.933444","136.170559","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090139000","b“ì’¬[ìŽsê","34.931024","136.161891","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090140000","b“ì’¬•ó–Ø","34.943076","136.157609","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090141000","b“ì’¬XK","34.937913","136.161354","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090142000","b“ì’¬—³–@Žt","34.909806","136.169238","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090143000","MŠy’¬]“c","34.867254","136.048103","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090144000","MŠy’¬¬ìo","34.857981","136.039025","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090145000","MŠy’¬_ŽR","34.853445","136.065428","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090146000","MŠy’¬’ºŽ|","34.891913","136.068116","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090147000","MŠy’¬’·–ì","34.882107","136.047357","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090148000","MŠy’¬¼","34.873328","136.037711","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090149000","MŠy’¬–q","34.905547","136.068277","1","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100001000","ŽOã","35.052387","136.024603","1","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100002000","ŒÜ”V—¢","35.082183","136.027558","1","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100003000","ŽsŽO‘î","35.070533","136.013310","1","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100004000","“ìŸN","35.035802","136.043186","1","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100005000","–k","35.097188","136.041177","1","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100006000","–kŸN","35.044709","136.044146","1","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100007000","‘åŽÂŒ´","35.080358","136.062755","1","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100008000","’†–k","35.094057","136.037030","1","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100009000","¬“ì","35.104919","136.049668","1","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100010000","¬ŽÂŒ´","35.069247","136.026971","1","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100011000","¬’ç","35.078329","136.052349","1","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100012000","ã‰®","35.087857","136.044469","1","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100013000","–ìF","35.061833","136.013507","1","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100014000","‚–Ø","35.100422","136.057257","1","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100015000","’·“‡","35.095843","136.061627","1","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100016000","‹v–ì•”","35.074057","136.025335","1","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100017000","s”¨","35.064335","136.017636","1","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100018000","’|¶","35.084291","136.010484","1","1"
"25","Ž ‰êŒ§","25210","–ìFŽs","252100019000","‰iŒ´","35.086568","136.039202","1","1"
