"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090223000","‚Όƒ^","36.779769","136.721784","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090224000","‚Όƒ`","36.771737","136.734317","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090225000","‚Όƒc","36.770783","136.717831","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090226000","‚Όƒe","36.762677","136.719965","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090227000","‚Όƒi","36.773120","136.721420","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090228000","‚Όƒj","36.770341","136.742071","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090229000","‚Όƒk","36.771999","136.738139","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090230000","‚Όƒm","36.768746","136.726404","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090231000","‚Όƒn","36.774509","136.735973","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090232000","‚Όƒq","36.757428","136.726301","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090233000","‚Όƒt","36.767959","136.716162","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090234000","‚Όƒ}","36.763809","136.722202","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090235000","‚Όƒ~","36.759856","136.719469","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090236000","‚Όƒ€","36.772116","136.726153","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090237000","‚Όƒ","36.755132","136.721632","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090238000","‚Όƒ‚","36.755191","136.726900","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090239000","‚Όƒ„","36.768379","136.720095","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090240000","‚Όƒ†","36.756713","136.718146","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090241000","‚Όƒ","36.776109","136.722811","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090242000","‚Όƒ‰","36.773348","136.725025","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090243000","‚Όƒ‹","36.773539","136.731680","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090244000","‚Όƒ","36.776787","136.719072","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090245000","‚Όƒ","36.775241","136.740155","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090246000","‚Όƒ","36.778436","136.726428","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090247000","‚Όƒ","36.771442","136.730278","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090248000","‚Όƒ‘","36.759241","136.723064","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090249000","‚Όƒ’","36.776670","136.730844","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090250000","‚Ό‰K","36.754885","136.733892","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090251000","‚Ό‰³","36.757307","136.708416","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090252000","‚Ό‹","36.756263","136.734117","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090253000","‚Όb","36.761880","136.710268","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090254000","‚Όq","36.774025","136.719247","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090255000","‚Ό’","36.753825","136.711656","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090256000","‚Ό“Π","36.771022","136.738903","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090257000","‚Ό•Έ","36.753864","136.706583","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090258000","‚Ό•θ","36.753536","136.716203","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090259000","•μƒC","36.767717","136.764611","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090260000","•μ‚Ά","36.767413","136.764239","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090261000","•μƒJ","36.775243","136.762989","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090262000","•μƒ\","36.771788","136.755974","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090263000","•μƒ^","36.774810","136.758919","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090264000","•μ‚Ώ","36.773057","136.757798","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090265000","•μƒc","36.771540","136.756785","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090266000","•μ‚Ζ","36.774849","136.761790","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090267000","•μƒi","36.770192","136.761836","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090268000","•μ‚Ι","36.772202","136.759558","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090269000","•μ‚Ν","36.771048","136.761572","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090270000","•μƒw","36.773306","136.762765","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090271000","•μƒz","36.769388","136.765717","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090272000","•μ‚Ω","36.772405","136.763034","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090273000","•μƒ€","36.769755","136.762310","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090274000","•μƒ","36.773824","136.761051","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090275000","•μƒ‰","36.771268","136.763815","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090276000","•μƒ","36.773083","136.756441","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090277000","•μƒ","36.767620","136.765316","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090278000","•μ‚λ","36.769112","136.764897","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090279000","•μb","36.769881","136.761308","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090280000","•μq","36.773478","136.759356","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090281000","w]ƒC","36.702138","136.714665","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090282000","w]ƒG","36.707082","136.728229","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090283000","w]ƒJ","36.706993","136.719060","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090284000","w]ƒP","36.706731","136.726157","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090285000","w]ƒR","36.703240","136.723956","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090286000","w]ƒT","36.706021","136.725279","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090287000","w]ƒ\","36.703970","136.715350","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090288000","w]ƒ^","36.709906","136.729248","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090289000","w]ƒ`","36.703901","136.713175","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090290000","w]ƒc","36.706416","136.724458","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090291000","w]ƒe","36.705484","136.724190","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090292000","w]ƒg","36.704243","136.717951","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090293000","w]ƒj","36.705272","136.722536","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090294000","w]ƒk","36.704468","136.718492","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090295000","w]ƒn","36.707103","136.724586","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090296000","w]ƒt","36.705981","136.720023","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090297000","w]ƒw","36.700636","136.715481","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090298000","w]ƒz","36.703839","136.723674","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090299000","w]ƒ}","36.707490","136.723276","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090300000","w]ƒ„","36.707132","136.720260","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090301000","w]ƒ†","36.707090","136.722670","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090302000","w]ƒ","36.708381","136.723357","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090303000","w]ƒ","36.701841","136.719855","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090304000","w]ƒ‹","36.706033","136.717571","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090305000","w]ƒ","36.708986","136.725146","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090306000","w]ƒ","36.702086","136.719305","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090307000","w]ƒ","36.702513","136.723403","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090308000","w]ƒ’","36.703182","136.723396","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090309000","w]Ό","36.701602","136.710601","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090310000","w]’†","36.702591","136.716777","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090311000","w]“","36.705206","136.720754","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090312000","µEƒC","36.722387","136.710851","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090313000","µE‚Ά","36.730199","136.715223","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090314000","µEƒ^","36.728593","136.714750","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090315000","µEƒg","36.729012","136.710838","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090316000","µEƒj","36.723811","136.711862","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090317000","µEƒk","36.732321","136.719749","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090318000","µEƒn","36.724585","136.709362","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090319000","µEƒw","36.729444","136.708815","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090320000","µEƒz","36.726990","136.710797","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090321000","µEƒ","36.730098","136.712726","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090322000","µEƒ","36.725932","136.712775","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090323000","µEƒ‹","36.731932","136.717642","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090324000","µEƒ","36.722583","136.707917","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090325000","µEƒ","36.709372","136.705863","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090326000","µEƒ’","36.730446","136.706071","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090327000","α—Ξ","36.761252","136.748979","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090328000","α—ΞƒC","36.758957","136.749872","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090329000","α—ΞƒJ","36.760422","136.759677","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090330000","α—Ξƒ\","36.762736","136.751723","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090451000","γ“c–Ό‚θ","36.731153","136.740258","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090452000","γ“c–Όƒ‹","36.729389","136.738537","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090453000","γ“c–Όƒ","36.737578","136.743628","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090454000","γ“c–Όƒ","36.744988","136.736752","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090455000","γ“c–Ό‚λ","36.742159","136.733670","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090456000","γ“c–Όƒ","36.732133","136.742815","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090457000","γ“c–Όƒ’","36.734106","136.739614","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090458000","γ“c–Ό‰K","36.733046","136.739756","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090459000","γ“c–Ό‰N","36.741318","136.731789","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090460000","γ“c–Όq","36.744828","136.734264","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090461000","γ“c–Ό’C","36.734865","136.734288","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090462000","γ“c–Ό“Π","36.738110","136.735126","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090463000","γ“c–Ό–¤","36.740735","136.741562","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090464000","XƒC","36.721635","136.710652","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090465000","XƒJ","36.714589","136.706562","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090466000","Xƒ\","36.724035","136.703252","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090467000","Xƒ^","36.729266","136.715393","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090468000","Xƒ`","36.719107","136.711892","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090469000","Xƒc","36.714026","136.711472","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090470000","Xƒg","36.719273","136.712563","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090471000","Xƒj","36.719773","136.714516","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090472000","Xƒk","36.717087","136.713174","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090473000","Xƒn","36.719966","136.715109","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090474000","Xƒw","36.719453","136.713205","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090475000","Xƒz","36.719613","136.713869","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090476000","Xƒ","36.712153","136.705177","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090477000","Xƒ","36.717999","136.712985","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090478000","Xƒ‹","36.719558","136.707724","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090479000","Xƒ","36.722235","136.705892","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090480000","Xƒ","36.720155","136.715724","1","1"
