"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130005000","‘åŽšâˆä","36.858729","138.385778","1","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130006000","‘åŽšŽRŠÝ","36.842989","138.392365","1","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130007000","‘åŽšŽõ","36.904796","138.363286","1","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130008000","‘åŽš¬²Œ´","36.870970","138.358655","1","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130009000","‘åŽš¬À","36.879554","138.388655","1","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130010000","‘åŽšÆ‰ª","36.970154","138.449507","1","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130011000","‘åŽšÆ—¢","36.910804","138.387535","1","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130012000","‘åŽší‹½","36.928170","138.395698","1","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130013000","‘åŽší”Õ","36.890244","138.385427","1","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130014000","‘åŽš•ä","36.889302","138.407812","1","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130015000","‘åŽš•ä–L","36.912855","138.404185","1","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130016000","‘åŽšÃŠÔ","36.835241","138.349799","1","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130017000","‘åŽš‘´–È","36.840829","138.385039","1","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130018000","‘åŽš‘å’r","36.876979","138.372770","1","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130019000","‘åŽš’†‘\ª","36.897937","138.358757","1","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130020000","‘åŽš“V_“°","36.862532","138.392136","1","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130021000","‘åŽš“Œ¬À","36.875700","138.395235","1","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130022000","‘åŽš”ÑŽR","36.850305","138.358298","1","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130023000","‘åŽš•x‘q","36.910917","138.315834","1","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130024000","‘åŽš–L“c","36.914771","138.375554","1","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130025000","‘åŽš–Ø“‡","36.851499","138.377936","1","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130026000","‘åŽš–ìâ“c","36.855739","138.381638","1","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130027000","‘åŽš—Î","36.891330","138.355497","1","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130028000","‘åŽš˜@","36.812412","138.338478","1","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130029000","“ì’¬","36.848363","138.362242","1","1"
"20","’·–ìŒ§","20214","Š–ìŽs","202140001000","‚¿‚Ì","35.997534","138.145299","1","1"
"20","’·–ìŒ§","20214","Š–ìŽs","202140002000","‹{ì","35.983634","138.157910","1","1"
"20","’·–ìŒ§","20214","Š–ìŽs","202140003000","‹Êì","35.993821","138.190496","1","1"
"20","’·–ìŒ§","20214","Š–ìŽs","202140004000","‹à‘ò","35.947268","138.185374","1","1"
"20","’·–ìŒ§","20214","Š–ìŽs","202140005000","ŒÎ“Œ","36.026416","138.204117","1","1"
"20","’·–ìŒ§","20214","Š–ìŽs","202140006000","éŽR","36.005405","138.170028","1","1"
"20","’·–ìŒ§","20214","Š–ìŽs","202140007000","ò–ì","35.993979","138.222323","1","1"
"20","’·–ìŒ§","20214","Š–ìŽs","202140008000","’†‰«","36.003413","138.131056","1","1"
"20","’·–ìŒ§","20214","Š–ìŽs","202140009000","’†‘å‰–","36.024920","138.186660","1","1"
"20","’·–ìŒ§","20214","Š–ìŽs","202140010000","’‡’¬","35.993378","138.155738","1","1"
"20","’·–ìŒ§","20214","Š–ìŽs","202140011001","’ËŒ´ˆê’š–Ú","35.996687","138.152262","1","3"
"20","’·–ìŒ§","20214","Š–ìŽs","202140011002","’ËŒ´“ñ’š–Ú","35.997634","138.158488","1","3"
"20","’·–ìŒ§","20214","Š–ìŽs","202140012000","•Ä‘ò","36.029350","138.181419","1","1"
"20","’·–ìŒ§","20214","Š–ìŽs","202140013000","–L•½","36.011582","138.197271","1","1"
"20","’·–ìŒ§","20214","Š–ìŽs","202140014000","–kŽR","36.041308","138.229930","1","1"
"20","’·–ìŒ§","20214","Š–ìŽs","202140015000","–{’¬¼","35.997014","138.163454","1","1"
"20","’·–ìŒ§","20214","Š–ìŽs","202140016000","–{’¬“Œ","35.999173","138.170265","1","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150001000","‘åŽš‚Ý‚Ç‚èŒÎ","36.094264","137.993147","1","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150002000","‘åŽš‰–K’¬","36.104883","137.976424","1","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150003000","‘åŽš‰º¼ð","36.102234","137.964806","1","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150004000","‘åŽšŠ`‘ò","36.100016","137.988752","1","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150005000","‘åŽš‹Œ‰–K","36.098049","138.013877","1","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150006000","‘åŽš‹àˆä","36.097085","137.983197","1","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150007000","‘åŽšL‹u‹g“c","36.162200","137.958217","1","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150008000","‘åŽšL‹u‹½Œ´","36.130478","137.937114","1","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150009000","‘åŽšL‹uŒ˜Î","36.137407","137.943659","1","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150010000","‘åŽšL‹uŒ´V“c","36.151011","137.946347","1","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150011000","‘åŽšL‹u‚o","36.130135","137.961977","1","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150012000","‘åŽšL‹u–ì‘º","36.146108","137.954991","1","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150013000","‘åŽšŽV•~","36.114414","137.968390","1","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150014000","‘åŽš@‰ê","36.080813","137.920902","1","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150015000","‘åŽšã¼ð","36.089525","137.979586","1","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150016000","‘åŽšô”n","36.118556","137.913114","1","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150017000","‘åŽš‘å¬‰®","36.105936","137.967173","1","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150018000","‘åŽš‘å–å","36.120658","137.944328","1","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150019000","‘åŽš’†¼ð","36.096910","137.968618","1","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150020000","‘åŽš’·¤","36.110978","137.975187","1","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150021000","‘åŽš“Þ—Çˆä","35.961485","137.813545","1","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150022000","‘åŽš•Ð‹u","36.133338","137.994715","1","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150023000","‘åŽš•ôŒ´","36.095048","137.984554","1","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150024000","‘åŽš–k¬–ì","36.059914","137.992624","1","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150025000","‘åŽš–xƒm“à","36.109304","137.966891","1","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150026000","‘åŽš–Ø‘]•½‘ò","35.980698","137.826572","1","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150027000","‘åŽšæÑì","36.012090","137.865177","1","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150028000","‘å–åˆê”Ô’¬","36.111003","137.952498","1","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150029000","‘å–å‹j[’¬","36.117604","137.950518","1","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150030000","‘å–åŒÜ”Ô’¬","36.114722","137.958743","1","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150031000","‘å–åK’¬","36.117979","137.956045","1","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150032000","‘å–åŽO”Ô’¬","36.110658","137.957371","1","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150033000","‘å–åŽl”Ô’¬","36.107413","137.960399","1","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150034000","‘å–åŽµ”Ô’¬","36.114604","137.951749","1","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150035000","‘å–åò’¬","36.117852","137.958615","1","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150036000","‘å–å“cì’¬","36.106792","137.962628","1","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150037000","‘å–å“ñ”Ô’¬","36.107278","137.956672","1","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150038000","‘å–å”ª”Ô’¬","36.113068","137.950366","1","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150039000","‘å–å•À–Ø’¬","36.117929","137.953842","1","1"
"20","’·–ìŒ§","20215","‰–KŽs","202150040000","‘å–å˜Z”Ô’¬","36.114638","137.955161","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170001000","ˆÀŒ´","36.266937","138.515428","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170002000","ˆó“à","36.289010","138.369228","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170003000","‰P“c","36.201711","138.472339","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170004000","‰Ž‹v•Û","36.259228","138.473336","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170005000","‰––¼“c","36.268103","138.432006","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170006000","‰¡ª","36.292998","138.501184","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170007000","‰¡˜a","36.254059","138.447518","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170008000","‰º‰z","36.193289","138.488257","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170009000","‰º¬“cØ","36.190137","138.476385","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170010000","‰º•½”ö","36.270452","138.512331","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170011000","Šâ‘º“c","36.266181","138.466354","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170012001","Šâ‘º“c–kˆê’š–Ú","36.288767","138.485382","1","3"
"20","’·–ìŒ§","20217","²‹vŽs","202170013000","‹¦˜a","36.209754","138.309610","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170015000","Œ´","36.223454","138.475602","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170016000","Œä”nŠñ","36.281717","138.425079","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170017000","b","36.244768","138.405231","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170018000","â","36.269493","138.558548","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170019000","‚–ö","36.212214","138.482176","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170020000","¡ˆä","36.250479","138.459843","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170021000","ªŠÝ","36.243635","138.405235","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170022000","ªXˆä","36.266601","138.457435","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170023000","²‹v•½‰w“Œ","36.274663","138.469854","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170024000","²‹v•½‰w“ì","36.272128","138.466993","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170025000","²‹v•½‰w–k","36.275771","138.465536","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170026000","÷ˆä","36.238621","138.448752","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170027000","ŽO‰Í“c","36.252088","138.451123","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170028000","ŽO’Ë","36.232600","138.454039","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170029000","ŽO•ª","36.190109","138.500064","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170030000","Žu‰ê","36.245007","138.519779","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170031000","Žæo’¬","36.217257","138.467719","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170032000","t“ú","36.186183","138.342249","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170033000","ŸŠÔ","36.189653","138.482267","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170034000","¬‹{ŽR","36.233376","138.442375","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170035000","¬“cˆä","36.304120","138.482712","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170036000","ã¬“cØ","36.167250","138.440645","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170037000","ã•½”ö","36.281316","138.503084","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170038000","í“c","36.282039","138.449257","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170039000","í˜a","36.216681","138.502267","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170040000","VŽq“c","36.257716","138.496729","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170041000","£ŒË","36.244768","138.483602","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170042000","´ì","36.208093","138.509115","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170043000","Õ•”","36.232499","138.464125","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170044000","‘OŽR","36.200820","138.421943","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170045000","‘¾“c•”","36.220274","138.490169","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170046000","‘å‘ò","36.212287","138.457171","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170047000","’b–è‰®","36.213900","138.475849","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170048000","’†ž","36.249787","138.466130","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170048001","’†žˆê’š–Ú","36.230627","138.477542","1","3"
"20","’·–ìŒ§","20217","²‹vŽs","202170048002","’†ž“ñ’š–Ú","36.229361","138.475382","1","3"
"20","’·–ìŒ§","20217","²‹vŽs","202170048003","’†žŽO’š–Ú","36.226779","138.478801","1","3"
"20","’·–ìŒ§","20217","²‹vŽs","202170049000","’†¬“cØ","36.174433","138.470586","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170050000","’·“y˜C","36.287292","138.474875","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170051000","’ËŒ´","36.270614","138.437633","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170052000","“cŒû","36.203580","138.497752","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170053000","“Œ—§‰È","36.206854","138.402977","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170054000","“’Œ´","36.189912","138.457570","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170055000","“àŽR","36.229956","138.514961","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170056000","“ü‘ò","36.172203","138.504546","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170057000","”ª”¦","36.286817","138.386671","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170058000","”º–ì","36.244308","138.430256","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170059000","•zŽ{","36.221143","138.380358","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170060000","•½‰ê","36.223283","138.493655","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170061000","•½’Ë","36.270604","138.456663","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170063000","–H“c","36.271850","138.374508","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170064000","–]ŒŽ","36.275151","138.362647","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170065000","–kì","36.178747","138.477342","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170066000","–{V’¬","36.215163","138.463064","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170067000","–Â£","36.260475","138.439270","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170068000","–Î“cˆä","36.280442","138.345931","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170069000","–ì‘ò","36.223675","138.463550","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170070000","–î“‡","36.255021","138.376344","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170062000","•½—Ñ","36.157675","138.493873","1","1"
"20","’·–ìŒ§","20217","²‹vŽs","202170014000","ŒKŽR","36.295557","138.401571","1","1"
"20","’·–ìŒ§","20218","ç‹ÈŽs","202180001001","ãŽR“c‰·òˆê’š–Ú","36.481761","138.142427","1","3"
"20","’·–ìŒ§","20218","ç‹ÈŽs","202180001002","ãŽR“c‰·ò“ñ’š–Ú","36.478821","138.142915","1","3"
"20","’·–ìŒ§","20218","ç‹ÈŽs","202180001003","ãŽR“c‰·òŽO’š–Ú","36.476497","138.144215","2","3"
