"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680082000","‰Pƒ–’J","33.822586","134.377786","0","0"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680083000","’|ƒ–’J","33.841106","134.382882","0","0"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680084000","äƒ–’J","33.772978","134.303272","0","0"
"36","“¿“‡Œ§","36383","ŠC•”ŒS–´Šò’¬","363830002000","’†‘º","33.670947","134.408141","1","1"
"36","“¿“‡Œ§","36383","ŠC•”ŒS–´Šò’¬","363830003000","“å","33.671867","134.438613","1","1"
"36","“¿“‡Œ§","36383","ŠC•”ŒS–´Šò’¬","363830004000","ì’·","33.677062","134.424316","1","1"
"36","“¿“‡Œ§","36383","ŠC•”ŒS–´Šò’¬","363830005000","“àÈ","33.666528","134.390859","1","1"
"36","“¿“‡Œ§","36383","ŠC•”ŒS–´Šò’¬","363830006000","•Óì","33.689617","134.443799","1","1"
"36","“¿“‡Œ§","36383","ŠC•”ŒS–´Šò’¬","363830007000","‰Í“à","33.689706","134.397233","1","1"
"36","“¿“‡Œ§","36383","ŠC•”ŒS–´Šò’¬","363830008000","‹k","33.701039","134.435668","1","1"
"36","“¿“‡Œ§","36383","ŠC•”ŒS–´Šò’¬","363830001000","–´Šò‰Y","33.636850","134.492264","1","1"
"36","“¿“‡Œ§","36383","ŠC•”ŒS–´Šò’¬","363830001000","–´Šò‰Y","33.666524","134.423975","0","0"
"36","“¿“‡Œ§","36387","ŠC•”ŒS”ü”g’¬","363870001000","ŽR‰Í“à","33.716428","134.484413","1","1"
"36","“¿“‡Œ§","36387","ŠC•”ŒS”ü”g’¬","363870002000","Ô¼","33.775864","134.499233","1","1"
"36","“¿“‡Œ§","36387","ŠC•”ŒS”ü”g’¬","363870003000","ˆÉÀ—˜","33.805327","134.669328","1","1"
"36","“¿“‡Œ§","36387","ŠC•”ŒS”ü”g’¬","363870004000","ˆ¢•”","33.790383","134.639749","1","1"
"36","“¿“‡Œ§","36387","ŠC•”ŒS”ü”g’¬","363870005000","Žu˜aŠò","33.781295","134.609166","1","1"
"36","“¿“‡Œ§","36387","ŠC•”ŒS”ü”g’¬","363870006000","“Œ—RŠò","33.772792","134.596634","1","1"
"36","“¿“‡Œ§","36387","ŠC•”ŒS”ü”g’¬","363870007000","¼‚Ì’n","33.775415","134.591600","1","1"
"36","“¿“‡Œ§","36387","ŠC•”ŒS”ü”g’¬","363870008000","`’¬","33.773430","134.593714","1","1"
"36","“¿“‡Œ§","36387","ŠC•”ŒS”ü”g’¬","363870009000","¼—RŠò","33.762570","134.592500","1","1"
"36","“¿“‡Œ§","36387","ŠC•”ŒS”ü”g’¬","363870010000","“cˆä","33.773302","134.582242","1","1"
"36","“¿“‡Œ§","36387","ŠC•”ŒS”ü”g’¬","363870011000","–ØŠò","33.766531","134.570799","1","1"
"36","“¿“‡Œ§","36387","ŠC•”ŒS”ü”g’¬","363870012000","Œb”ä{•l","33.738385","134.557937","1","1"
"36","“¿“‡Œ§","36387","ŠC•”ŒS”ü”g’¬","363870013000","“ú˜a²‰Y","33.727120","134.535844","1","1"
"36","“¿“‡Œ§","36387","ŠC•”ŒS”ü”g’¬","363870014000","‰œ‰Í“à","33.730833","134.529005","1","1"
"36","“¿“‡Œ§","36387","ŠC•”ŒS”ü”g’¬","363870016000","¼‰Í“à","33.737695","134.514375","1","1"
"36","“¿“‡Œ§","36387","ŠC•”ŒS”ü”g’¬","363870017000","–k‰Í“à","33.746117","134.531810","1","1"
"36","“¿“‡Œ§","36387","ŠC•”ŒS”ü”g’¬","363870018000","¼—RŠòˆ¤“†ŽR","33.769413","134.590389","0","0"
"36","“¿“‡Œ§","36387","ŠC•”ŒS”ü”g’¬","363870019000","¼—RŠòŒãŽR","33.772049","134.589537","0","0"
"36","“¿“‡Œ§","36387","ŠC•”ŒS”ü”g’¬","363870020000","¼—RŠò“Œ","33.772079","134.590880","0","0"
"36","“¿“‡Œ§","36387","ŠC•”ŒS”ü”g’¬","363870021000","¼—RŠò¼","33.770935","134.590567","0","0"
"36","“¿“‡Œ§","36387","ŠC•”ŒS”ü”g’¬","363870022000","`’¬¼","33.772946","134.592504","0","0"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880001000","‘Šì","33.649339","134.280341","1","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880002000","óì","33.625326","134.360652","1","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880003000","‘å—¢","33.607718","134.362947","1","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880004000","¬ì","33.695443","134.315405","1","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880005000","_–ì","33.661528","134.311289","1","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880006000","Žl•ûŒ´","33.607875","134.352352","1","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880007000","n“c","33.621711","134.330384","1","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880008000","‘½—Ç","33.605143","134.344831","1","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880009000","•½ˆä","33.690654","134.269767","1","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880011000","Žá¼","33.651541","134.312598","1","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880014000","‚‰€","33.600083","134.339138","1","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880017000","‹g“c","33.612896","134.319674","1","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880018000","’†ŽR","33.602693","134.315274","1","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880019000","•x“c","33.620643","134.317394","1","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880020000","‘åˆä","33.626911","134.318418","1","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880021000","‹ùì","33.604035","134.297091","1","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880023000","‹v•Û","33.570583","134.299821","1","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880024000","“ú”äŒ´","33.572729","134.290279","1","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880027000","L‰ª","33.575875","134.266594","1","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880028000","Špâ","33.575806","134.259742","1","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880029000","‰–[","33.568397","134.252731","1","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880030000","¬’J","33.599004","134.252155","1","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880031000","‘D’Ã","33.575913","134.224276","1","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880032000","‹v”ö","33.597247","134.215996","1","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880026000","ŠH•","33.570888","134.270956","1","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880025000","”öè","33.564780","134.275992","1","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880022000","Ž³‹ò‰Y","33.561904","134.302280","1","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880016000","ŽÅ","33.604252","134.325277","1","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880015000","–ì]","33.597018","134.328789","1","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880010000","‹g–ì","33.611924","134.331548","1","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880013000","‰œ‰Y","33.593488","134.352777","1","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880012000","èÛ‰Y","33.589451","134.358417","1","1"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880033000","Ž³‹ò‰Y’|ƒP“‡","33.544668","134.319775","0","0"
"36","“¿“‡Œ§","36388","ŠC•”ŒSŠC—z’¬","363880003000","‘å—¢","33.613416","134.345475","0","0"
"36","“¿“‡Œ§","36401","”Â–ìŒS¼–Î’¬","364010001000","’·ŠÝ","34.145270","134.566355","1","1"
"36","“¿“‡Œ§","36401","”Â–ìŒS¼–Î’¬","364010002000","’†Šì—ˆ","34.148558","134.583027","1","1"
"36","“¿“‡Œ§","36401","”Â–ìŒS¼–Î’¬","364010003000","L“‡","34.135952","134.575361","1","1"
"36","“¿“‡Œ§","36401","”Â–ìŒS¼–Î’¬","364010004000","ù–Ø–ì","34.131682","134.584032","1","1"
"36","“¿“‡Œ§","36401","”Â–ìŒS¼–Î’¬","364010005000","Z‹g","34.131450","134.593822","1","1"
"36","“¿“‡Œ§","36401","”Â–ìŒS¼–Î’¬","364010006000","–ž•ä","34.138626","134.599503","1","1"
"36","“¿“‡Œ§","36401","”Â–ìŒS¼–Î’¬","364010007000","–L’†","34.124546","134.598905","1","1"
"36","“¿“‡Œ§","36401","”Â–ìŒS¼–Î’¬","364010008000","–L‰ª","34.125605","134.604246","1","1"
"36","“¿“‡Œ§","36401","”Â–ìŒS¼–Î’¬","364010009000","’·Œ´","34.116878","134.602597","1","1"
"36","“¿“‡Œ§","36401","”Â–ìŒS¼–Î’¬","364010010000","–L‹v","34.143104","134.606339","1","1"
"36","“¿“‡Œ§","36401","”Â–ìŒS¼–Î’¬","364010011000","L“‡Žš•lƒm{","34.131510","134.577400","1","2"
"36","“¿“‡Œ§","36401","”Â–ìŒS¼–Î’¬","364010012000","ù–Ø–ìŽš”ªŽRŠJ‘ñ","34.128546","134.590392","1","2"
"36","“¿“‡Œ§","36402","”Â–ìŒS–k“‡’¬","364020001000","]K","34.121890","134.547396","1","1"
"36","“¿“‡Œ§","36402","”Â–ìŒS–k“‡’¬","364020002000","–k‘º","34.135841","134.552565","1","1"
"36","“¿“‡Œ§","36402","”Â–ìŒS–k“‡’¬","364020003000","VŠì—ˆ","34.135892","134.541220","1","1"
"36","“¿“‡Œ§","36402","”Â–ìŒS–k“‡’¬","364020004000","‘â•l","34.115414","134.547167","1","1"
"36","“¿“‡Œ§","36402","”Â–ìŒS–k“‡’¬","364020005000","‚–[","34.127033","134.535294","1","1"
"36","“¿“‡Œ§","36402","”Â–ìŒS–k“‡’¬","364020006000","‘¾˜Y”ª{","34.138323","134.563027","1","1"
"36","“¿“‡Œ§","36402","”Â–ìŒS–k“‡’¬","364020007000","’†‘º","34.126674","134.552034","1","1"
"36","“¿“‡Œ§","36402","”Â–ìŒS–k“‡’¬","364020008000","‘¾˜Y”ª{ŽšŠOŠJ","34.138490","134.568242","1","2"
"36","“¿“‡Œ§","36403","”Â–ìŒS—•Z’¬","364030001000","‰œ–ì","34.126715","134.489399","2","1"
"36","“¿“‡Œ§","36403","”Â–ìŒS—•Z’¬","364030002000","“Œ’†•x","34.122614","134.475310","1","1"
"36","“¿“‡Œ§","36403","”Â–ìŒS—•Z’¬","364030003000","“¿–½","34.114203","134.490961","1","1"
"36","“¿“‡Œ§","36403","”Â–ìŒS—•Z’¬","364030004000","•x‹g","34.139706","134.484627","1","1"
"36","“¿“‡Œ§","36403","”Â–ìŒS—•Z’¬","364030005000","Ÿ","34.129847","134.519724","1","1"
"36","“¿“‡Œ§","36403","”Â–ìŒS—•Z’¬","364030006000","Š}–Ø","34.135149","134.504644","1","1"
"36","“¿“‡Œ§","36403","”Â–ìŒS—•Z’¬","364030007000","Z‹g","34.127406","134.506893","1","1"
"36","“¿“‡Œ§","36403","”Â–ìŒS—•Z’¬","364030008000","–îã","34.136331","134.494131","1","1"
"36","“¿“‡Œ§","36403","”Â–ìŒS—•Z’¬","364030009000","‰³£","34.141965","134.495298","1","1"
"36","“¿“‡Œ§","36404","”Â–ìŒS”Â–ì’¬","364040001000","Œ¢•š","34.142816","134.450491","1","1"
"36","“¿“‡Œ§","36404","”Â–ìŒS”Â–ì’¬","364040002000","‘åâ","34.178305","134.447595","1","1"
"36","“¿“‡Œ§","36404","”Â–ìŒS”Â–ì’¬","364040003000","‘åŽ›","34.140625","134.464937","1","1"
"36","“¿“‡Œ§","36404","”Â–ìŒS”Â–ì’¬","364040004000","ì’[","34.153635","134.478116","1","1"
"36","“¿“‡Œ§","36404","”Â–ìŒS”Â–ì’¬","364040005000","•’J","34.141804","134.431172","1","1"
"36","“¿“‡Œ§","36404","”Â–ìŒS”Â–ì’¬","364040006000","‰º¯","34.123965","134.453213","1","1"
"36","“¿“‡Œ§","36404","”Â–ìŒS”Â–ì’¬","364040007000","“‚‰€","34.126677","134.445838","1","1"
"36","“¿“‡Œ§","36404","”Â–ìŒS”Â–ì’¬","364040008000","’†‹v•Û","34.115552","134.442302","1","1"
"36","“¿“‡Œ§","36404","”Â–ìŒS”Â–ì’¬","364040009000","“ß“Œ","34.137863","134.438823","1","1"
"36","“¿“‡Œ§","36404","”Â–ìŒS”Â–ì’¬","364040010000","¼’†•x","34.125359","134.461825","1","1"
"36","“¿“‡Œ§","36404","”Â–ìŒS”Â–ì’¬","364040011000","“c","34.150680","134.461912","1","1"
"36","“¿“‡Œ§","36404","”Â–ìŒS”Â–ì’¬","364040012000","ŒÃé","34.133082","134.451649","1","1"
"36","“¿“‡Œ§","36404","”Â–ìŒS”Â–ì’¬","364040013000","¼’J","34.144152","134.434008","1","1"
"36","“¿“‡Œ§","36404","”Â–ìŒS”Â–ì’¬","364040014000","–î•","34.128212","134.435238","1","1"
"36","“¿“‡Œ§","36404","”Â–ìŒS”Â–ì’¬","364040015000","—…Š¿","34.136008","134.432672","1","1"
"36","“¿“‡Œ§","36404","”Â–ìŒS”Â–ì’¬","364040016000","—…Š¿ŽRè","34.133213","134.428264","0","0"
"36","“¿“‡Œ§","36404","”Â–ìŒS”Â–ì’¬","364040017000","’†‹v•Û“–•”","34.114317","134.441704","0","0"
"36","“¿“‡Œ§","36404","”Â–ìŒS”Â–ì’¬","364040018000","¼’†•x‹{ƒm–{","34.117901","134.465125","0","0"
"36","“¿“‡Œ§","36405","”Â–ìŒSã”Â’¬","364050001000","ˆø–ì","34.123612","134.389931","1","1"
"36","“¿“‡Œ§","36405","”Â–ìŒSã”Â’¬","364050002000","ò’J","34.131193","134.398411","1","1"
"36","“¿“‡Œ§","36405","”Â–ìŒSã”Â’¬","364050004000","ŽµžŠ","34.119074","134.406916","1","1"
"36","“¿“‡Œ§","36405","”Â–ìŒSã”Â’¬","364050005000","²“¡’Ë","34.113151","134.451287","1","1"
"36","“¿“‡Œ§","36405","”Â–ìŒSã”Â’¬","364050006000","‰º˜ZžŠ","34.109169","134.438607","1","1"
"36","“¿“‡Œ§","36405","”Â–ìŒSã”Â’¬","364050007000","‚ˆé","34.111241","134.425611","1","1"
"36","“¿“‡Œ§","36405","”Â–ìŒSã”Â’¬","364050009000","ã˜ZžŠ","34.110335","134.431825","1","1"
"36","“¿“‡Œ§","36405","”Â–ìŒSã”Â’¬","364050011000","‘æ\V“c","34.113605","134.456451","1","1"
"36","“¿“‡Œ§","36405","”Â–ìŒSã”Â’¬","364050012000","_‘î","34.133376","134.413139","1","1"
"36","“¿“‡Œ§","36405","”Â–ìŒSã”Â’¬","364050013000","¼•ª","34.120584","134.423391","1","1"
"36","“¿“‡Œ§","36405","”Â–ìŒSã”Â’¬","364050008000","‚£","34.107228","134.414436","1","1"
"36","“¿“‡Œ§","36405","”Â–ìŒSã”Â’¬","364050010000","£•”","34.104936","134.403449","1","1"
"36","“¿“‡Œ§","36405","”Â–ìŒSã”Â’¬","364050003000","’b–è‰®Œ´","34.119140","134.397972","1","1"
"36","“¿“‡Œ§","36405","”Â–ìŒSã”Â’¬","364050014000","’Å–{","34.117473","134.436329","1","1"
"36","“¿“‡Œ§","36468","”ü”nŒS‚Â‚é‚¬’¬","364680001000","ˆê‰F","33.961244","134.075661","1","1"
"36","“¿“‡Œ§","36468","”ü”nŒS‚Â‚é‚¬’¬","364680002000","”¼“c","33.998279","134.026989","1","1"
"36","“¿“‡Œ§","36468","”ü”nŒS‚Â‚é‚¬’¬","364680003000","’åŒõ","34.041952","134.061566","1","1"
"36","“¿“‡Œ§","36489","ŽODŒS“Œ‚Ý‚æ‚µ’¬","364890001000","–Ñ“c","34.033595","133.994295","1","1"
"36","“¿“‡Œ§","36489","ŽODŒS“Œ‚Ý‚æ‚µ’¬","364890002000","’†¯","34.033176","133.956820","1","1"
"36","“¿“‡Œ§","36489","ŽODŒS“Œ‚Ý‚æ‚µ’¬","364890003000","¼¯","34.025588","133.940430","1","1"
"36","“¿“‡Œ§","36489","ŽODŒS“Œ‚Ý‚æ‚µ’¬","364890004000","‰Á–Î","34.040798","133.924759","1","1"
"36","“¿“‡Œ§","36489","ŽODŒS“Œ‚Ý‚æ‚µ’¬","364890005000","’‹ŠÔ","34.038617","133.880854","1","1"
"36","“¿“‡Œ§","36489","ŽODŒS“Œ‚Ý‚æ‚µ’¬","364890006000","‘«‘ã","34.064448","133.910485","1","1"
"36","“¿“‡Œ§","36489","ŽODŒS“Œ‚Ý‚æ‚µ’¬","364890007000","“ŒŽR","34.075908","133.860764","1","1"
