"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"09","“È–ØŒ§","09301","‰Í“àŒSãŽOì’¬","093010016000","¼Š¾","36.476767","139.926861","1","1"
"09","“È–ØŒ§","09301","‰Í“àŒSãŽOì’¬","093010017000","¼–Ø‘ã","36.480155","139.943115","1","1"
"09","“È–ØŒ§","09301","‰Í“àŒSãŽOì’¬","093010018000","¼äøÀ","36.465444","139.924568","1","1"
"09","“È–ØŒ§","09301","‰Í“àŒSãŽOì’¬","093010019000","Î“c","36.466157","139.905406","1","1"
"09","“È–ØŒ§","09301","‰Í“àŒSãŽOì’¬","093010020000","ì’†Žq","36.442660","139.891927","1","1"
"09","“È–ØŒ§","09301","‰Í“àŒSãŽOì’¬","093010021000","‘½Œ÷","36.426381","139.875248","1","1"
"09","“È–ØŒ§","09301","‰Í“àŒSãŽOì’¬","093010022000","‘åŽR","36.441907","139.878965","1","1"
"09","“È–ØŒ§","09301","‰Í“àŒSãŽOì’¬","093010023000","“V_’¬","36.435527","139.869963","1","1"
"09","“È–ØŒ§","09301","‰Í“àŒSãŽOì’¬","093010024000","“ŒŠ¾","36.471975","139.947998","1","1"
"09","“È–ØŒ§","09301","‰Í“àŒSãŽOì’¬","093010025000","“ŒäøÀ","36.460476","139.946945","1","1"
"09","“È–ØŒ§","09301","‰Í“àŒSãŽOì’¬","093010026000","—À","36.425576","139.888479","1","1"
"09","“È–ØŒ§","09342","–F‰êŒS‰vŽq’¬","093420001000","é“àâ","36.465124","140.102089","1","1"
"09","“È–ØŒ§","09342","–F‰êŒS‰vŽq’¬","093420002000","‘åŽšˆ°À","36.516159","140.130628","1","1"
"09","“È–ØŒ§","09342","–F‰êŒS‰vŽq’¬","093420003000","‘åŽš‰vŽq","36.467116","140.101851","1","1"
"09","“È–ØŒ§","09342","–F‰êŒS‰vŽq’¬","093420004000","‘åŽš‰º‘å‰H","36.471363","140.133693","1","1"
"09","“È–ØŒ§","09342","–F‰êŒS‰vŽq’¬","093420005000","‘åŽšŽR–{","36.425708","140.104007","1","1"
"09","“È–ØŒ§","09342","–F‰êŒS‰vŽq’¬","093420006000","‘åŽšŽµˆä","36.496944","140.095602","1","1"
"09","“È–ØŒ§","09342","–F‰êŒS‰vŽq’¬","093420007000","‘åŽš¬ò","36.415905","140.085077","1","1"
"09","“È–ØŒ§","09342","–F‰êŒS‰vŽq’¬","093420008000","‘åŽš¬‘î","36.511599","140.109732","1","1"
"09","“È–ØŒ§","09342","–F‰êŒS‰vŽq’¬","093420009000","‘åŽšãŽR","36.435678","140.081325","1","1"
"09","“È–ØŒ§","09342","–F‰êŒS‰vŽq’¬","093420010000","‘åŽšã‘å‰H","36.461667","140.133852","1","1"
"09","“È–ØŒ§","09342","–F‰êŒS‰vŽq’¬","093420011000","‘åŽš¶“c–Ú","36.448979","140.090352","1","1"
"09","“È–ØŒ§","09342","–F‰êŒS‰vŽq’¬","093420012000","‘åŽš‘O‘ò","36.436404","140.094094","1","1"
"09","“È–ØŒ§","09342","–F‰êŒS‰vŽq’¬","093420013000","‘åŽš‘å‹½ŒË","36.421123","140.097069","1","1"
"09","“È–ØŒ§","09342","–F‰êŒS‰vŽq’¬","093420014000","‘åŽš‘å‘ò","36.489804","140.119220","1","1"
"09","“È–ØŒ§","09342","–F‰êŒS‰vŽq’¬","093420015000","‘åŽš‘å•½","36.500729","140.134384","1","1"
"09","“È–ØŒ§","09342","–F‰êŒS‰vŽq’¬","093420016000","‘åŽš’·’ç","36.426466","140.079552","1","1"
"09","“È–ØŒ§","09342","–F‰êŒS‰vŽq’¬","093420017000","‘åŽš“Œ“cˆä","36.448112","140.073271","1","1"
"09","“È–ØŒ§","09342","–F‰êŒS‰vŽq’¬","093420018000","‘åŽš”~ƒP“à","36.407923","140.085545","1","1"
"09","“È–ØŒ§","09342","–F‰êŒS‰vŽq’¬","093420019000","‘åŽš”·","36.477429","140.081860","1","1"
"09","“È–ØŒ§","09342","–F‰êŒS‰vŽq’¬","093420020000","‘åŽš–k’†","36.480641","140.095199","1","1"
"09","“È–ØŒ§","09342","–F‰êŒS‰vŽq’¬","093420021000","‘åŽš–{À","36.413211","140.072140","1","1"
"09","“È–ØŒ§","09342","–F‰êŒS‰vŽq’¬","093420022000","Žµˆä’†‰›","36.490175","140.096638","0","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430001000","‘åŽšˆ¼“c","36.509235","140.197482","1","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430002000","‘åŽš‰G¶“c","36.579397","140.179110","1","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430003000","‘åŽš‰–“c","36.539072","140.203529","1","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430004000","‘åŽš‰º›–”","36.547301","140.145770","1","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430005000","‘åŽš‰Íˆä","36.570230","140.215655","1","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430006000","‘åŽš‰Í–”","36.603628","140.213294","1","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430007000","‘åŽš‹ãÎ","36.567678","140.169198","1","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430008000","‘åŽšŒã‹½","36.562618","140.192248","1","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430009000","‘åŽš•“c","36.601929","140.151351","1","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430010000","‘åŽšâˆä","36.544872","140.160825","1","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430011000","‘åŽšŽOâ","36.528326","140.202168","1","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430012000","‘åŽšŽR“à","36.588063","140.242046","1","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430013000","‘åŽšŠ‘","36.579364","140.169991","1","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430014000","‘åŽš¬ˆäŒË","36.547682","140.187780","1","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430015000","‘åŽš¬ŠÑ","36.433797","140.190395","1","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430016000","‘åŽš¬ŽR","36.490594","140.163130","1","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430017000","‘åŽš¬[","36.573169","140.231181","1","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430018000","‘åŽšãŒã‹½","36.563427","140.168706","1","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430019000","‘åŽšã›–”","36.557637","140.132731","1","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430020000","‘åŽš[‘ò","36.451541","140.171910","1","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430021000","‘åŽš_ˆä","36.521241","140.184903","1","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430022000","‘åŽš¶ˆä","36.603612","140.167835","1","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430023000","‘åŽšÂ”~","36.519375","140.233855","1","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430024000","‘åŽšç–{","36.570356","140.145600","1","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430025000","‘åŽš‘ˆä","36.534125","140.197689","1","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430026000","‘åŽš‘å£","36.578057","140.190043","1","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430027000","‘åŽš‘å”¨","36.588255","140.184352","1","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430028000","‘åŽš’|Œ´","36.587014","140.173457","1","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430029000","‘åŽš’¬“c","36.571155","140.159569","1","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430030000","‘åŽš“VŽq","36.508892","140.146098","1","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430031000","‘åŽš“ü‹½","36.594035","140.210467","1","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430032000","‘åŽš”n–å","36.542743","140.216745","1","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430033000","‘åŽš”Ñ","36.473364","140.172278","1","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430034000","‘åŽš”Ñ–ì","36.555099","140.239504","1","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430035000","‘åŽš•OŽR","36.528903","140.239668","1","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430036000","‘åŽš•ŸŽè","36.494955","140.185723","1","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430037000","‘åŽš–k‚‰ª","36.513552","140.162015","1","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430038000","‘åŽš–q–ì","36.573317","140.196516","1","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430039000","‘åŽš–Î–Ø","36.532251","140.187231","1","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430040000","‘åŽš–Ø”¦","36.500651","140.157271","1","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430041000","‘åŽš—Ñ","36.527275","140.214521","1","1"
"09","“È–ØŒ§","09344","–F‰êŒSŽsŠL’¬","093440001000","‘åŽš‰H•§","36.600261","140.134670","1","1"
"09","“È–ØŒ§","09344","–F‰êŒSŽsŠL’¬","093440002000","‘åŽš‰–“c","36.610710","140.107843","1","1"
"09","“È–ØŒ§","09344","–F‰êŒSŽsŠL’¬","093440003000","‘åŽšŠ ¶“c","36.589943","140.139645","1","1"
"09","“È–ØŒ§","09344","–F‰êŒSŽsŠL’¬","093440004000","‘åŽšŒ©ã","36.612251","140.125243","1","1"
"09","“È–ØŒ§","09344","–F‰êŒSŽsŠL’¬","093440005000","‘åŽšùŒ´“c","36.534864","140.139242","1","1"
"09","“È–ØŒ§","09344","–F‰êŒSŽsŠL’¬","093440006000","‘åŽšŽs”·","36.539701","140.113227","1","1"
"09","“È–ØŒ§","09344","–F‰êŒSŽsŠL’¬","093440007000","‘åŽšãª","36.536431","140.081622","1","1"
"09","“È–ØŒ§","09344","–F‰êŒSŽsŠL’¬","093440008000","‘åŽš™ŽR","36.580318","140.103944","1","1"
"09","“È–ØŒ§","09344","–F‰êŒSŽsŠL’¬","093440009000","‘åŽšÎ‰º","36.525669","140.126464","1","1"
"09","“È–ØŒ§","09344","–F‰êŒSŽsŠL’¬","093440010000","‘åŽšÔ‰H","36.509565","140.064437","1","1"
"09","“È–ØŒ§","09344","–F‰êŒSŽsŠL’¬","093440011000","‘åŽš‘±’J","36.594441","140.122128","1","1"
"09","“È–ØŒ§","09344","–F‰êŒSŽsŠL’¬","093440012000","‘åŽš‘½“c—…","36.518223","140.086497","1","1"
"09","“È–ØŒ§","09344","–F‰êŒSŽsŠL’¬","093440013000","‘åŽš‘å’J’Ã","36.596981","140.098375","1","1"
"09","“È–ØŒ§","09344","–F‰êŒSŽsŠL’¬","093440014000","‘åŽš’|“à","36.621118","140.110190","1","1"
"09","“È–ØŒ§","09344","–F‰êŒSŽsŠL’¬","093440015000","‘åŽš’Å’J","36.565050","140.086123","1","1"
"09","“È–ØŒ§","09344","–F‰êŒSŽsŠL’¬","093440016000","‘åŽš“c–ì•Ó","36.570966","140.122503","1","1"
"09","“È–ØŒ§","09344","–F‰êŒSŽsŠL’¬","093440017000","‘åŽš•¶’J","36.561135","140.100647","1","1"
"09","“È–ØŒ§","09345","–F‰êŒS–F‰ê’¬","093450001000","‘åŽšˆî–Ñ“c","36.566617","140.068963","1","1"
"09","“È–ØŒ§","09345","–F‰êŒS–F‰ê’¬","093450002000","‘åŽš‰º‰„¶","36.527803","140.046441","1","1"
"09","“È–ØŒ§","09345","–F‰êŒS–F‰ê’¬","093450003000","‘åŽš‰º‚ª‘ò","36.565669","140.042919","1","1"
"09","“È–ØŒ§","09345","–F‰êŒS–F‰ê’¬","093450004000","‘åŽš‹‹•”","36.598964","140.077292","1","1"
"09","“È–ØŒ§","09345","–F‰êŒS–F‰ê’¬","093450005000","‘åŽšãˆî–Ñ“c","36.591977","140.075206","1","1"
"09","“È–ØŒ§","09345","–F‰êŒS–F‰ê’¬","093450006000","‘åŽšã‰„¶","36.556534","140.050826","1","1"
"09","“È–ØŒ§","09345","–F‰êŒS–F‰ê’¬","093450007000","‘åŽš¼‚‹´","36.502951","140.024852","1","1"
"09","“È–ØŒ§","09345","–F‰êŒS–F‰ê’¬","093450008000","‘åŽš¼…À","36.524715","140.023811","1","1"
"09","“È–ØŒ§","09345","–F‰êŒS–F‰ê’¬","093450009000","‘åŽš‘c•êˆä","36.553072","140.061492","1","1"
"09","“È–ØŒ§","09345","–F‰êŒS–F‰ê’¬","093450010000","‘åŽš“Œ‚‹´","36.509051","140.042016","1","1"
"09","“È–ØŒ§","09345","–F‰êŒS–F‰ê’¬","093450011000","‘åŽš“Œ…À","36.548975","140.011656","1","1"
"09","“È–ØŒ§","09345","–F‰êŒS–F‰ê’¬","093450012000","‘åŽš”ªƒc–Ø","36.599158","140.050653","1","1"
"09","“È–ØŒ§","09345","–F‰êŒS–F‰ê’¬","093450013000","‘åŽš–F‰ê‘ä","36.564880","140.011575","1","1"
"09","“È–ØŒ§","09345","–F‰êŒS–F‰ê’¬","093450014000","‘åŽš–FŽuŒË","36.584314","140.059888","1","1"
"09","“È–ØŒ§","09345","–F‰êŒS–F‰ê’¬","093450015000","‘åŽš–k’·“‡","36.531462","140.028002","1","1"
"09","“È–ØŒ§","09345","–F‰êŒS–F‰ê’¬","093450016000","‘åŽš—^”\","36.529487","140.039329","1","1"
"09","“È–ØŒ§","09361","‰º“s‰êŒSp¶’¬","093610001000","‚ ‚¯‚Ú‚Ì’¬","36.466202","139.824101","1","1"
"09","“È–ØŒ§","09361","‰º“s‰êŒSp¶’¬","093610002000","‚¢‚¸‚Ý’¬","36.461610","139.829233","1","1"
"09","“È–ØŒ§","09361","‰º“s‰êŒSp¶’¬","093610003001","‚¨‚à‚¿‚á‚Ì‚Ü‚¿ˆê’š–Ú","36.464939","139.836128","1","3"
"09","“È–ØŒ§","09361","‰º“s‰êŒSp¶’¬","093610003002","‚¨‚à‚¿‚á‚Ì‚Ü‚¿“ñ’š–Ú","36.467320","139.835391","1","3"
"09","“È–ØŒ§","09361","‰º“s‰êŒSp¶’¬","093610003003","‚¨‚à‚¿‚á‚Ì‚Ü‚¿ŽO’š–Ú","36.464466","139.840993","1","3"
"09","“È–ØŒ§","09361","‰º“s‰êŒSp¶’¬","093610003004","‚¨‚à‚¿‚á‚Ì‚Ü‚¿Žl’š–Ú","36.467711","139.840345","1","3"
"09","“È–ØŒ§","09361","‰º“s‰êŒSp¶’¬","093610003005","‚¨‚à‚¿‚á‚Ì‚Ü‚¿ŒÜ’š–Ú","36.465619","139.844295","1","3"
"09","“È–ØŒ§","09361","‰º“s‰êŒSp¶’¬","093610004000","‰w“Œ’¬","36.423151","139.806785","1","1"
"09","“È–ØŒ§","09361","‰º“s‰êŒSp¶’¬","093610005000","Œ³’¬","36.418614","139.805119","1","1"
"09","“È–ØŒ§","09361","‰º“s‰êŒSp¶’¬","093610006001","K’¬ˆê’š–Ú","36.464088","139.829538","1","3"
"09","“È–ØŒ§","09361","‰º“s‰êŒSp¶’¬","093610006002","K’¬“ñ’š–Ú","36.467201","139.831526","1","3"
"09","“È–ØŒ§","09361","‰º“s‰êŒSp¶’¬","093610006003","K’¬ŽO’š–Ú","36.464435","139.831970","1","3"
"09","“È–ØŒ§","09361","‰º“s‰êŒSp¶’¬","093610006004","K’¬Žl’š–Ú","36.463630","139.834904","1","3"
"09","“È–ØŒ§","09361","‰º“s‰êŒSp¶’¬","093610007001","ŽŠ•óˆê’š–Ú","36.452467","139.822713","1","3"
"09","“È–ØŒ§","09361","‰º“s‰êŒSp¶’¬","093610007002","ŽŠ•ó“ñ’š–Ú","36.456087","139.825303","1","3"
"09","“È–ØŒ§","09361","‰º“s‰êŒSp¶’¬","093610007003","ŽŠ•óŽO’š–Ú","36.460764","139.826563","1","3"
"09","“È–ØŒ§","09361","‰º“s‰êŒSp¶’¬","093610008000","Žá‘’¬","36.463724","139.826360","1","1"
"09","“È–ØŒ§","09361","‰º“s‰êŒSp¶’¬","093610009000","Žõ’¬","36.460427","139.825035","1","1"
"09","“È–ØŒ§","09361","‰º“s‰êŒSp¶’¬","093610010000","‘åŽt’¬","36.432000","139.800737","1","1"
"09","“È–ØŒ§","09361","‰º“s‰êŒSp¶’¬","093610011000","‘åŽšˆÀ’Ë","36.482918","139.833546","1","1"
"09","“È–ØŒ§","09361","‰º“s‰êŒSp¶’¬","093610012000","‘åŽš‰H¶“c","36.470255","139.777677","1","1"
"09","“È–ØŒ§","09361","‰º“s‰êŒSp¶’¬","093610013000","‘åŽš‰ºˆî—t","36.441725","139.776668","1","1"
"09","“È–ØŒ§","09361","‰º“s‰êŒSp¶’¬","093610014000","‘åŽš‘’J","36.455385","139.803300","1","1"
"09","“È–ØŒ§","09361","‰º“s‰êŒSp¶’¬","093610016000","‘åŽš•’J","36.470884","139.821994","1","1"
"09","“È–ØŒ§","09361","‰º“s‰êŒSp¶’¬","093610017000","‘åŽšãˆî—t","36.455316","139.776305","1","1"
"09","“È–ØŒ§","09361","‰º“s‰êŒSp¶’¬","093610018000","‘åŽšã“c","36.497208","139.809568","1","1"
"09","“È–ØŒ§","09361","‰º“s‰êŒSp¶’¬","093610019000","‘åŽšp¶‰³","36.416430","139.794369","1","1"
"09","“È–ØŒ§","09361","‰º“s‰êŒSp¶’¬","093610020000","‘åŽšp¶b","36.442369","139.819108","1","1"
"09","“È–ØŒ§","09361","‰º“s‰êŒSp¶’¬","093610021000","‘åŽšp¶’š","36.453930","139.827725","1","1"
"09","“È–ØŒ§","09361","‰º“s‰êŒSp¶’¬","093610022000","‘åŽšp¶•¸","36.454083","139.825670","1","1"
"09","“È–ØŒ§","09361","‰º“s‰êŒSp¶’¬","093610023000","‘åŽš’†ò","36.496685","139.798176","1","1"
"09","“È–ØŒ§","09361","‰º“s‰êŒSp¶’¬","093610024000","‘åŽš“¡ˆä","36.414387","139.817757","1","1"
