"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030135006","–ì’n’¬˜Z’š–Ú","32.579207","131.640332","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030136000","–ì“c’¬","32.575575","131.638267","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030137000","”‹’¬","32.591576","131.672017","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030138000","”Ž˜J’¬","32.585853","131.670082","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030139001","•l»ˆê’š–Ú","32.579304","131.681717","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030139002","•l»“ñ’š–Ú","32.580544","131.683202","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030139003","•l»ŽO’š–Ú","32.581460","131.685100","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030140000","•l’¬","32.558755","131.679744","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030141000","“Œ•l»’¬","32.580440","131.691803","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030142000","“Œ–{¬˜H","32.580442","131.664108","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030143001","“ú‚Ìo’¬ˆê’š–Ú","32.588337","131.674064","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030143002","“ú‚Ìo’¬“ñ’š–Ú","32.591065","131.674183","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030144000","•Ê•{’¬","32.566594","131.680864","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030145000","•½“c’¬","32.581944","131.604028","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030146001","•½Œ´’¬ˆê’š–Ú","32.555534","131.673800","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030146002","•½Œ´’¬“ñ’š–Ú","32.551568","131.673023","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030146003","•½Œ´’¬ŽO’š–Ú","32.549401","131.673506","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030146004","•½Œ´’¬Žl’š–Ú","32.547587","131.674839","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030146005","•½Œ´’¬ŒÜ’š–Ú","32.552032","131.677192","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030147000","“ñƒc“‡’¬","32.605566","131.702237","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030148001","‘D‘q’¬ˆê’š–Ú","32.582356","131.669870","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030148002","‘D‘q’¬“ñ’š–Ú","32.582489","131.671364","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030149000","ŒÃì’¬","32.586484","131.650715","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030150001","ŒÃé’¬ˆê’š–Ú","32.571641","131.659109","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030150002","ŒÃé’¬“ñ’š–Ú","32.569300","131.659578","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030150003","ŒÃé’¬ŽO’š–Ú","32.568345","131.656394","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030150004","ŒÃé’¬Žl’š–Ú","32.565928","131.658685","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030150005","ŒÃé’¬ŒÜ’š–Ú","32.566772","131.653830","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030151000","•ûà’¬","32.587054","131.705281","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030152000","jŽq’¬","32.606278","131.657288","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030153000","×Œ©’¬","32.567194","131.580906","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030154000","–{¬˜H","32.582028","131.660778","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030155001","–{’¬ˆê’š–Ú","32.580161","131.667565","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030155002","–{’¬“ñ’š–Ú","32.579329","131.665671","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030156000","•‘–ì’¬","32.578144","131.597609","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030157000","–q’¬","32.598970","131.693552","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030158001","¼Œ´’¬ˆê’š–Ú","32.523508","131.683241","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030158002","¼Œ´’¬“ñ’š–Ú","32.523137","131.681928","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030158003","¼Œ´’¬ŽO’š–Ú","32.519474","131.684337","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030158004","¼Œ´’¬Žl’š–Ú","32.520627","131.682274","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030159000","¼ŽR’¬","32.585048","131.638364","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030160000","…K’¬","32.612549","131.710242","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030161000","ŽO{’¬","32.560331","131.650090","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030162001","ŽOƒc£’¬ˆê’š–Ú","32.575108","131.667476","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030162002","ŽOƒc£’¬“ñ’š–Ú","32.574348","131.667226","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030163001","—ÎƒP‹uˆê’š–Ú","32.560516","131.684534","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030163002","—ÎƒP‹u“ñ’š–Ú","32.555163","131.683607","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030163003","—ÎƒP‹uŽO’š–Ú","32.552294","131.682077","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030163004","—ÎƒP‹uŽl’š–Ú","32.549519","131.680674","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030163005","—ÎƒP‹uŒÜ’š–Ú","32.547094","131.680664","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030164001","“ìˆêƒP‰ªˆê’š–Ú","32.519337","131.678531","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030164002","“ìˆêƒP‰ª“ñ’š–Ú","32.521168","131.678213","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030164003","“ìˆêƒP‰ªŽO’š–Ú","32.521101","131.675436","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030164004","“ìˆêƒP‰ªŽl’š–Ú","32.517595","131.677276","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030164005","“ìˆêƒP‰ªŒÜ’š–Ú","32.515742","131.679255","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030164006","“ìˆêƒP‰ª˜Z’š–Ú","32.518841","131.680112","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030164007","“ìˆêƒP‰ªŽµ’š–Ú","32.514076","131.675805","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030165001","“ì’¬ˆê’š–Ú","32.580934","131.667686","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030165002","“ì’¬“ñ’š–Ú","32.580293","131.665868","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030166000","–­Œ©’¬","32.505969","131.690873","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030167000","sãw’¬","32.604605","131.583541","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030168001","–³Ž­’¬ˆê’š–Ú","32.611321","131.685040","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030168002","–³Ž­’¬“ñ’š–Ú","32.610036","131.690851","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030169001","–ö‘ò’¬ˆê’š–Ú","32.579858","131.667890","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030169002","–ö‘ò’¬“ñ’š–Ú","32.579197","131.666268","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030170001","ŽR‰º’¬ˆê’š–Ú","32.588387","131.669105","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030170002","ŽR‰º’¬“ñ’š–Ú","32.590166","131.669384","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030170003","ŽR‰º’¬ŽO’š–Ú","32.591877","131.670051","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030171001","ŽRŒŽ’¬ˆê’š–Ú","32.594466","131.668892","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030171002","ŽRŒŽ’¬“ñ’š–Ú","32.596596","131.668539","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030171003","ŽRŒŽ’¬ŽO’š–Ú","32.598546","131.669181","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030171004","ŽRŒŽ’¬Žl’š–Ú","32.600311","131.668816","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030171005","ŽRŒŽ’¬ŒÜ’š–Ú","32.601529","131.664576","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030172000","—M–Ø’¬","32.601062","131.654078","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030173000","—M‚Ì–Ø“c’¬","32.601834","131.685513","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030174000","‹g–ì’¬","32.566799","131.621598","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030175001","Žá—t’¬ˆê’š–Ú","32.551976","131.666445","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030175002","Žá—t’¬“ñ’š–Ú","32.549898","131.667852","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030176001","–ì“cˆê’š–Ú","32.578585","131.635514","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030176002","–ì“c“ñ’š–Ú","32.578342","131.632883","0","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030176003","–ì“cŽO’š–Ú","32.576416","131.635038","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040001000","‘åŽšŒG’Jb","31.572388","131.379056","1","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040002000","‘åŽšŒG’J•¸","31.590040","131.346369","1","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040003000","‘åŽš‘åŒE","31.582367","131.290747","1","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040004000","‘åŽš’Ë“cb","31.594990","131.304796","1","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040005000","‘åŽš’Ë“c‰³","31.577032","131.325899","1","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040006000","‘åŽš”‹”V—ä","31.558450","131.322759","1","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040007000","‘åŽš–Ñ‹g“c","31.575814","131.337749","1","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040008000","‘åŽš‹{‰Y","31.671053","131.448690","1","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040009000","‘åŽš•x“y","31.697255","131.454251","1","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040010000","‘åŽšˆÉ”äˆä","31.709577","131.455503","1","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040011000","‘åŽšŽð’Jb","31.652435","131.258752","1","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040012000","‘åŽšŽð’J‰³","31.617146","131.304865","1","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040013000","‘åŽš“íŒ´","31.620011","131.344678","1","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040014001","éK”ìˆê’š–Ú","31.624658","131.357415","1","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040014002","éK”ì“ñ’š–Ú","31.626845","131.357685","1","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040014003","éK”ìŽO’š–Ú","31.629680","131.356120","1","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040014004","éK”ìŽl’š–Ú","31.627737","131.353644","1","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040014005","éK”ìŒÜ’š–Ú","31.625912","131.354141","1","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040014006","éK”ì˜Z’š–Ú","31.623917","131.354677","1","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040014007","éK”ìŽµ’š–Ú","31.623708","131.351192","1","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040014008","éK”ì”ª’š–Ú","31.625410","131.350548","1","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040014009","éK”ì‹ã’š–Ú","31.626656","131.351209","1","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040014010","éK”ì\’š–Ú","31.629542","131.352905","1","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040015000","‘åŽš”Â•~","31.641235","131.353711","1","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040016000","‘åŽš‹g–ì•û","31.636111","131.315707","1","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040017001","¡’¬ˆê’š–Ú","31.629929","131.359836","1","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040017002","¡’¬“ñ’š–Ú","31.631271","131.363480","1","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040018000","‘åŽš¯‘q","31.622474","131.367449","1","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040019001","¯‘qˆê’š–Ú","31.628539","131.362230","1","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040019002","¯‘q“ñ’š–Ú","31.626851","131.368688","1","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040019003","¯‘qŽO’š–Ú","31.622878","131.370234","1","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040019004","¯‘qŽl’š–Ú","31.618380","131.371484","1","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040019005","¯‘qŒÜ’š–Ú","31.619299","131.373323","1","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040019006","¯‘q˜Z’š–Ú","31.616956","131.375675","1","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040020001","Œá“c“Œˆê’š–Ú","31.605683","131.379968","1","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040020002","Œá“c“Œ“ñ’š–Ú","31.606667","131.383934","1","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040020003","Œá“c“ŒŽO’š–Ú","31.608560","131.382179","1","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040020004","Œá“c“ŒŽl’š–Ú","31.607412","131.379030","1","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040020005","Œá“c“ŒŒÜ’š–Ú","31.609322","131.378590","1","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040020006","Œá“c“Œ˜Z’š–Ú","31.610617","131.380180","1","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040020007","Œá“c“ŒŽµ’š–Ú","31.611386","131.381159","1","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040020008","Œá“c“Œ”ª’š–Ú","31.612258","131.377728","1","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040020009","Œá“c“Œ‹ã’š–Ú","31.611048","131.376163","1","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040020010","Œá“c“Œ\’š–Ú","31.614433","131.375289","1","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040020011","Œá“c“Œ\ˆê’š–Ú","31.614823","131.378302","1","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040021001","Œá“c¼ˆê’š–Ú","31.607541","131.376026","1","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040021002","Œá“c¼“ñ’š–Ú","31.611378","131.373621","1","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040021003","Œá“c¼ŽO’š–Ú","31.609359","131.372349","1","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040021004","Œá“c¼Žl’š–Ú","31.612672","131.369825","1","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040022000","Žž”C’¬","31.616478","131.362314","1","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040023000","‘åŽšŒË‚","31.601157","131.374996","1","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040024001","ŒË‚ˆê’š–Ú","31.599578","131.377540","1","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040024002","ŒË‚“ñ’š–Ú","31.598043","131.376086","1","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040024003","ŒË‚ŽO’š–Ú","31.595902","131.378500","1","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040024004","ŒË‚Žl’š–Ú","31.597435","131.380298","1","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040025001","’†‰›’Êˆê’š–Ú","31.601864","131.379708","1","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040025002","’†‰›’Ê“ñ’š–Ú","31.604146","131.378436","1","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040026000","‘åŽš¼•Ù•ª","31.598037","131.368452","1","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040027001","¼•Ù•ªˆê’š–Ú","31.597891","131.372023","1","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040027002","¼•Ù•ª“ñ’š–Ú","31.595312","131.373769","1","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040027003","¼•Ù•ªŽO’š–Ú","31.594015","131.376982","1","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040027004","¼•Ù•ªŽl’š–Ú","31.592061","131.372788","1","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040027005","¼•Ù•ªŒÜ’š–Ú","31.594002","131.370851","1","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040028000","‘åŽšŒG’J‰³","31.575307","131.359817","1","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040029000","‘åŽš•½–ì","31.591923","131.386607","1","1"
"45","‹{èŒ§","45204","“ú“ìŽs","452040030001","ã•½–ìˆê’š–Ú","31.598536","131.382403","1","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040030002","ã•½–ì“ñ’š–Ú","31.595776","131.385061","1","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040030003","ã•½–ìŽO’š–Ú","31.595283","131.382756","1","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040031001","’†•½–ìˆê’š–Ú","31.590941","131.389613","1","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040031002","’†•½–ì“ñ’š–Ú","31.593513","131.390984","1","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040031003","’†•½–ìŽO’š–Ú","31.591761","131.393384","1","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040031004","’†•½–ìŽl’š–Ú","31.594414","131.394832","1","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040032001","Šâèˆê’š–Ú","31.588596","131.395354","1","3"
