"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070157004","¼‰i’¬Žl’š–Ú","34.448978","133.259520","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070157005","¼‰i’¬ŒÜ’š–Ú","34.445359","133.261705","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070157006","¼‰i’¬˜Z’š–Ú","34.444314","133.255985","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070157007","¼‰i’¬Žµ’š–Ú","34.440200","133.256111","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070158001","“ì¼‰i’¬ˆê’š–Ú","34.443566","133.248378","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070158002","“ì¼‰i’¬“ñ’š–Ú","34.440038","133.247878","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070158003","“ì¼‰i’¬ŽO’š–Ú","34.433110","133.248958","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070158004","“ì¼‰i’¬Žl’š–Ú","34.426920","133.252163","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070159001","‹{‘O’¬ˆê’š–Ú","34.453116","133.259469","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070159002","‹{‘O’¬“ñ’š–Ú","34.454144","133.262356","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070160001","–ö’Ã’¬ˆê’š–Ú","34.439408","133.259947","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070160002","–ö’Ã’¬“ñ’š–Ú","34.440276","133.264828","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070160003","–ö’Ã’¬ŽO’š–Ú","34.437774","133.262819","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070160004","–ö’Ã’¬Žl’š–Ú","34.436548","133.265452","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070160005","–ö’Ã’¬ŒÜ’š–Ú","34.437253","133.268205","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070161000","¡’Ã’¬","34.453903","133.246744","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070162000","‹à]’¬‹àŒ©","34.427679","133.283884","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070163000","‹à]’¬˜m]","34.441108","133.306126","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070164000","_‘º’¬","34.464363","133.280828","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070165000","‚¼’¬ìK","34.446354","133.232725","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070166000","‚¼’¬^“c","34.448077","133.238815","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070167000","‚¼’¬“ì","34.430518","133.242777","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070168000","“Œ‘º’¬","34.464044","133.228932","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070169000","“¡]’¬","34.422021","133.281286","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070170000","–{‹½’¬","34.471864","133.247210","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070171000","¼‰i’¬","34.452511","133.261356","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070172000","“ì¡’Ã’¬","34.441322","133.244097","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070173000","–ö’Ã’¬","34.436703","133.272252","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070174000","_•Ó’¬ˆ®‹u","34.559766","133.432705","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070175000","_•Ó’¬","34.578270","133.389493","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070176000","_•Ó’¬‘åŽšã’|“c","34.543153","133.436565","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070177000","_•Ó’¬‘åŽšì–k","34.542205","133.384569","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070178000","_•Ó’¬‘åŽšì“ì","34.537183","133.369333","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070179000","_•Ó’¬‘åŽš‰º’|“c","34.546234","133.415738","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070180000","_•Ó’¬‘åŽšV\‹ã","34.546348","133.359968","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070181000","_•Ó’¬‘åŽšV“¿“c","34.547611","133.368939","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070182000","_•Ó’¬‘åŽšV“¹ã","34.542923","133.356892","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070183000","_•Ó’¬‘åŽšV“’–ì","34.556556","133.389634","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070184000","_•Ó’¬‘åŽš”ªq","34.564411","133.425681","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070185000","‰w‰Æ’¬‘åŽš¡‰ª","34.529905","133.315676","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070186000","‰w‰Æ’¬‘åŽš]—Ç","34.539626","133.329510","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070187000","‰w‰Æ’¬‘åŽš‘å‹´","34.534656","133.307728","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070188000","‰w‰Æ’¬‘åŽšãŽRŽç","34.534232","133.331763","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070189000","‰w‰Æ’¬‘åŽš‘qŒõ","34.543950","133.325614","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070190000","‰w‰Æ’¬‘åŽš‰ºŽRŽç","34.528506","133.342043","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070191000","‰w‰Æ’¬‘åŽš•Œ³","34.586410","133.295834","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070192000","‰w‰Æ’¬‘åŽš‹ß“c","34.544353","133.317034","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070193000","‰w‰Æ’¬‘åŽš’†“‡","34.550405","133.318542","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070194000","‰w‰Æ’¬‘åŽšVŽR","34.564523","133.309844","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070195000","‰w‰Æ’¬‘åŽš•ž•”‰i’J","34.571540","133.314620","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070196000","‰w‰Æ’¬‘åŽš•ž•”–{‹½","34.596467","133.310634","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070197000","‰w‰Æ’¬‘åŽš–VŽ›","34.536239","133.321079","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070198000","‰w‰Æ’¬‘åŽš–@¬Ž›","34.554722","133.329487","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070199000","‰w‰Æ’¬‘åŽš–œ”\‘q","34.551255","133.333000","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070200000","‰w‰Æ’¬‘åŽšŒü‰i’J","34.531564","133.298792","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070201000","‰w‰Æ’¬‘åŽš–í¶ƒ–‹u","34.550610","133.303281","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070202000","ˆ°“c’¬‘åŽšã—L’n","34.528807","133.260477","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070203000","ˆ°“c’¬‘åŽšŒü—z‘ä","34.524549","133.289672","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070204000","ˆ°“c’¬‘åŽš‰º—L’n","34.529262","133.278004","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070205000","ˆ°“c’¬‘åŽšžo–","34.521330","133.238398","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070206000","ˆ°“c’¬‘åŽš•Ÿ“c","34.532904","133.285962","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070207000","‰Á–Î’¬","34.598517","133.339294","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070208001","‰Á–Î’¬Žš’†–ìˆê’š–Ú","34.572754","133.347721","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070208002","‰Á–Î’¬Žš’†–ì“ñ’š–Ú","34.572219","133.349998","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070208003","‰Á–Î’¬Žš’†–ìŽO’š–Ú","34.571094","133.348307","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070209000","‰Á–Î’¬‘åŽš‰º‰Á–Î","34.565150","133.340543","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070210000","VŽs’¬‘åŽšãˆÀˆä","34.588852","133.272683","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070211000","VŽs’¬‘åŽš‘Š•û","34.541726","133.278820","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070212000","VŽs’¬‘åŽš‰ºˆÀˆä","34.576769","133.282590","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070213000","VŽs’¬‘åŽšVŽs","34.557708","133.274448","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070214000","VŽs’¬‘åŽší","34.599570","133.262064","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070215000","VŽs’¬‘åŽšŒËŽè","34.551233","133.291971","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070216000","VŽs’¬‘åŽš‹{“à","34.576784","133.276230","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070217000","ÀŒG’¬‘åŽšãŽR“ì","34.430000","133.317530","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070218000","ÀŒG’¬‘åŽš‘[","34.391113","133.322311","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070219000","ÀŒG’¬‘åŽš‰ºŽR“ì","34.407086","133.307146","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070220000","ÀŒG’¬‘åŽšíÎ","34.386902","133.298045","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070221000","ÀŒG’¬‘åŽš’†ŽR“ì","34.417039","133.323055","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070222000","ÀŒG’¬‘åŽš”\“oŒ´","34.376436","133.350529","1","1"
"34","L“‡Œ§","34208","•{’†Žs","342080001000","ˆ¢Žš’¬","34.610504","133.182545","3","1"
"34","L“‡Œ§","34208","•{’†Žs","342080002000","‰Í²’¬","34.581145","133.194036","3","1"
"34","L“‡Œ§","34208","•{’†Žs","342080003000","–Ø–ìŽR’¬","34.623467","133.194585","3","1"
"34","L“‡Œ§","34208","•{’†Žs","342080004000","‹v²’¬","34.590816","133.169222","3","1"
"34","L“‡Œ§","34208","•{’†Žs","342080005000","ã‰º’¬ˆä‰i","34.679585","133.140225","3","1"
"34","L“‡Œ§","34208","•{’†Žs","342080006000","ã‰º’¬‰ª‰®","34.672236","133.166290","3","1"
"34","L“‡Œ§","34208","•{’†Žs","342080007000","ã‰º’¬¬’Ë","34.741709","133.143120","3","1"
"34","L“‡Œ§","34208","•{’†Žs","342080008000","ã‰º’¬¬–x","34.715414","133.139524","3","1"
"34","L“‡Œ§","34208","•{’†Žs","342080009000","ã‰º’¬²‘q","34.668814","133.149208","3","1"
"34","L“‡Œ§","34208","•{’†Žs","342080010000","ã‰º’¬ŠKŒ©","34.691958","133.175959","3","1"
"34","L“‡Œ§","34208","•{’†Žs","342080011000","ã‰º’¬“ñX","34.703391","133.138299","3","1"
"34","L“‡Œ§","34208","•{’†Žs","342080012000","ã‰º’¬¼è","34.648726","133.121138","3","1"
"34","L“‡Œ§","34208","•{’†Žs","342080013000","ã‰º’¬…‰i","34.666974","133.162624","3","1"
"34","L“‡Œ§","34208","•{’†Žs","342080014000","ã‰º’¬–î‘½“c","34.668045","133.125606","3","1"
"34","L“‡Œ§","34208","•{’†Žs","342080015000","ã‰º’¬–î–ì","34.664958","133.098967","3","1"
"34","L“‡Œ§","34208","•{’†Žs","342080016000","“l¡’¬","34.649205","133.175276","3","1"
"34","L“‡Œ§","34208","•{’†Žs","342080017000","sãw’¬","34.647521","133.185974","3","1"
"34","L“‡Œ§","34208","•{’†Žs","342080018000","r’J’¬","34.595406","133.217073","2","1"
"34","L“‡Œ§","34208","•{’†Žs","342080019000","‰LŽ”’¬","34.567583","133.249313","2","1"
"34","L“‡Œ§","34208","•{’†Žs","342080020000","ãŽR’¬","34.574537","133.203540","2","1"
"34","L“‡Œ§","34208","•{’†Žs","342080021000","¬‘’¬","34.559653","133.188407","2","1"
"34","L“‡Œ§","34208","•{’†Žs","342080022000","‰Í“ì’¬","34.540980","133.192135","2","1"
"34","L“‡Œ§","34208","•{’†Žs","342080023000","ŒI•¿’¬","34.550989","133.238213","2","1"
"34","L“‡Œ§","34208","•{’†Žs","342080024000","‰Í–Ê’¬","34.570338","133.195456","2","1"
"34","L“‡Œ§","34208","•{’†Žs","342080025001","÷‚ª‹uˆê’š–Ú","34.578706","133.243348","2","3"
"34","L“‡Œ§","34208","•{’†Žs","342080025002","÷‚ª‹u“ñ’š–Ú","34.578916","133.247941","2","3"
"34","L“‡Œ§","34208","•{’†Žs","342080025003","÷‚ª‹uŽO’š–Ú","34.580962","133.247542","2","3"
"34","L“‡Œ§","34208","•{’†Žs","342080026000","ŽO˜YŠÛ’¬","34.540158","133.186214","2","1"
"34","L“‡Œ§","34208","•{’†Žs","342080027000","ŽÂª’¬","34.552773","133.204014","2","1"
"34","L“‡Œ§","34208","•{’†Žs","342080028000","ã‰º’¬—L•Ÿ","34.719373","133.115829","2","1"
"34","L“‡Œ§","34208","•{’†Žs","342080029000","ã‰º’¬‘—¯","34.691275","133.111056","2","1"
"34","L“‡Œ§","34208","•{’†Žs","342080030000","ã‰º’¬ã‰º","34.696770","133.119353","2","1"
"34","L“‡Œ§","34208","•{’†Žs","342080031000","ã‰º’¬[]","34.695465","133.114112","2","1"
"34","L“‡Œ§","34208","•{’†Žs","342080032000","‘m“a’¬","34.550748","133.207663","2","1"
"34","L“‡Œ§","34208","•{’†Žs","342080033000","‚–Ø’¬","34.560828","133.250611","2","1"
"34","L“‡Œ§","34208","•{’†Žs","342080034000","•ƒÎ’¬","34.555873","133.209919","2","1"
"34","L“‡Œ§","34208","•{’†Žs","342080035000","oŒû’¬","34.577749","133.225760","2","1"
"34","L“‡Œ§","34208","•{’†Žs","342080036000","’†{’¬","34.556666","133.261022","2","1"
"34","L“‡Œ§","34208","•{’†Žs","342080037000","“y¶’¬","34.569676","133.227065","2","1"
"34","L“‡Œ§","34208","•{’†Žs","342080038000","L’J’¬","34.565630","133.255029","2","1"
"34","L“‡Œ§","34208","•{’†Žs","342080039000","•{ì’¬","34.567805","133.237530","2","1"
"34","L“‡Œ§","34208","•{’†Žs","342080040000","•{’†’¬","34.574207","133.231798","2","1"
"34","L“‡Œ§","34208","•{’†Žs","342080041000","–Úè’¬","34.572490","133.223138","2","1"
"34","L“‡Œ§","34208","•{’†Žs","342080042000","Œ³’¬","34.572888","133.238990","2","1"
"34","L“‡Œ§","34208","•{’†Žs","342080043000","–{ŽR’¬","34.582216","133.236955","2","1"
"34","L“‡Œ§","34208","•{’†Žs","342080044000","”–Ñ’¬","34.570901","133.170091","2","1"
"34","L“‡Œ§","34208","•{’†Žs","342080045000","—p“y’¬","34.558875","133.236613","2","1"
"34","L“‡Œ§","34209","ŽOŽŸŽs","342090001000","ŽOŒ´’¬","34.836052","132.807601","1","1"
"34","L“‡Œ§","34209","ŽOŽŸŽs","342090002000","ŒŠŠ}’¬","34.834200","132.884493","1","1"
"34","L“‡Œ§","34209","ŽOŽŸŽs","342090003000","“Œ‰Í“à’¬","34.840091","132.859000","1","1"
"34","L“‡Œ§","34209","ŽOŽŸŽs","342090004000","¼‰Í“à’¬","34.842570","132.854109","1","1"
"34","L“‡Œ§","34209","ŽOŽŸŽs","342090005000","¬•¶’¬","34.828235","132.848446","1","1"
"34","L“‡Œ§","34209","ŽOŽŸŽs","342090006000","ŽR‰Æ’¬","34.839996","132.834581","1","1"
"34","L“‡Œ§","34209","ŽOŽŸŽs","342090007000","ã“c’¬","34.701971","132.920764","1","1"
"34","L“‡Œ§","34209","ŽOŽŸŽs","342090008000","—LŒ´’¬","34.704758","132.873591","1","1"
"34","L“‡Œ§","34209","ŽOŽŸŽs","342090009000","ŽOŽá’¬","34.716803","132.891701","1","1"
"34","L“‡Œ§","34209","ŽOŽŸŽs","342090010000","ÎŒ´’¬","34.723462","132.907151","1","1"
"34","L“‡Œ§","34209","ŽOŽŸŽs","342090011000","ŠC“n’¬","34.732180","132.893665","1","1"
"34","L“‡Œ§","34209","ŽOŽŸŽs","342090012000","Ž…ˆä’¬","34.745111","132.902541","1","1"
"34","L“‡Œ§","34209","ŽOŽŸŽs","342090013000","¬“cK’¬","34.759218","132.927295","1","1"
"34","L“‡Œ§","34209","ŽOŽŸŽs","342090014000","–Øæ’¬","34.740635","132.922405","1","1"
"34","L“‡Œ§","34209","ŽOŽŸŽs","342090015000","ãì—§’¬","34.720342","132.780621","1","1"
"34","L“‡Œ§","34209","ŽOŽŸŽs","342090016000","‰ºì—§’¬","34.734893","132.787795","1","1"
"34","L“‡Œ§","34209","ŽOŽŸŽs","342090017000","ãŽu˜a’n’¬","34.737953","132.797298","1","1"
"34","L“‡Œ§","34209","ŽOŽŸŽs","342090018000","‰ºŽu˜a’n’¬","34.731068","132.810639","1","1"
"34","L“‡Œ§","34209","ŽOŽŸŽs","342090019000","H’¬","34.750788","132.803499","1","1"
"34","L“‡Œ§","34209","ŽOŽŸŽs","342090020000","ŒãŽR’¬","34.828849","132.911245","1","1"
"34","L“‡Œ§","34209","ŽOŽŸŽs","342090021000","ŒN“c’¬“Œ“üŒN","34.876568","132.855801","1","1"
"34","L“‡Œ§","34209","ŽOŽŸŽs","342090022000","ŒN“c’¬¼“üŒN","34.882116","132.849337","1","1"
"34","L“‡Œ§","34209","ŽOŽŸŽs","342090023000","ŒN“c’¬ÎŒ´","34.886468","132.830831","1","1"
"34","L“‡Œ§","34209","ŽOŽŸŽs","342090024000","ŒN“c’¬“¡Œ“","34.859861","132.849165","1","1"
"34","L“‡Œ§","34209","ŽOŽŸŽs","342090025000","ŒN“c’¬ò‹g“c","34.904613","132.861895","1","1"
"34","L“‡Œ§","34209","ŽOŽŸŽs","342090026000","ŒN“c’¬ŸC“c","34.953532","132.819212","1","1"
"34","L“‡Œ§","34209","ŽOŽŸŽs","342090027000","ŒN“c’¬–Î“c","34.912126","132.815515","1","1"
"34","L“‡Œ§","34209","ŽOŽŸŽs","342090028000","•z–ì’¬‰¡’J","34.925325","132.755585","1","1"
"34","L“‡Œ§","34209","ŽOŽŸŽs","342090029000","•z–ì’¬ã•z–ì","34.900497","132.779159","1","1"
"34","L“‡Œ§","34209","ŽOŽŸŽs","342090030000","•z–ì’¬‰º•z–ì","34.864894","132.793386","1","1"
"34","L“‡Œ§","34209","ŽOŽŸŽs","342090031000","•z–ì’¬ŒË‰Í“à","34.876777","132.807762","1","1"
"34","L“‡Œ§","34209","ŽOŽŸŽs","342090032000","ì–Ø’¬ˆÉ‰ê˜aŽu","34.895566","132.665085","1","1"
"34","L“‡Œ§","34209","ŽOŽŸŽs","342090033000","ì–Ø’¬‘å’Ã","34.892722","132.683021","1","1"
"34","L“‡Œ§","34209","ŽOŽŸŽs","342090034000","ì–Ø’¬XŽR¼","34.919579","132.679107","1","1"
