"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240330000","‘åŽšì“àŽš—­…","38.204319","140.650764","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240331000","‘åŽšì“àŽš˜V”¯ŽR","38.214103","140.643700","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240332000","‘åŽšì“àŽšâ•”¨","38.213283","140.621408","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240333000","‘åŽšì“àŽšâï’JŽR","38.195995","140.648874","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240334000","‘åŽš‘OìŽšˆÉ¨Œ´","38.182163","140.646177","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240335000","‘åŽš‘OìŽš‰HªâŽR","38.170940","140.621429","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240336000","‘åŽš‘OìŽš‰N“¹","38.156835","140.643762","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240337000","‘åŽš‘OìŽš‰®•~— ŽR","38.175818","140.602827","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240339000","‘åŽš‘OìŽš‰º–{‰®•~","38.171482","140.636914","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240340000","‘åŽš‘OìŽš‰º˜QŒ`ŽR","38.177950","140.600100","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240341000","‘åŽš‘OìŽš‰Î‚Ì’ËŽR","38.152503","140.566385","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240342000","‘åŽš‘OìŽšŠ_ƒmŠO","38.176356","140.633670","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240344000","‘åŽš‘OìŽšŠbŽæŽR","38.174513","140.592106","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240345000","‘åŽš‘OìŽšŠž’ËŽR","38.145886","140.609432","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240347000","‘åŽš‘OìŽšŠÚŽR¼","38.180279","140.647631","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240348000","‘åŽš‘OìŽš‹{—Ñ","38.179736","140.627485","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240349000","‘åŽš‘OìŽšŒ Œ»’Ë","38.152793","140.542979","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240350000","‘åŽš‘OìŽšŒã‘òŽR","38.164526","140.608717","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240351000","‘åŽš‘OìŽšŒüŽR","38.160731","140.625528","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240352000","‘åŽš‘OìŽšŒüŽ­","38.165526","140.644823","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240353000","‘åŽš‘OìŽšr’¬","38.177375","140.637890","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240354000","‘åŽš‘OìŽšr“c","38.172262","140.654324","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240355000","‘åŽš‘OìŽš‚–x","38.175754","140.629146","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240356000","‘åŽš‘OìŽš‡ŠŽR","38.163867","140.642840","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240357000","‘åŽš‘OìŽšÄ”qŽR","38.154271","140.590653","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240358000","‘åŽš‘OìŽšŽO\ŠÔ","38.170189","140.639313","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240359000","‘åŽš‘OìŽšŽR_“°","38.168300","140.646418","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240360000","‘åŽš‘OìŽšŽR’·","38.171944","140.643127","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240361000","‘åŽš‘OìŽšŽè‘ã’ËŽR","38.156348","140.544951","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240363000","‘åŽš‘OìŽš¼—tXŽR","38.163700","140.568213","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240364000","‘åŽš‘OìŽšÀƒm•½ŽR","38.143956","140.543597","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240365000","‘åŽš‘OìŽšã• ‘Ñ","38.160912","140.578167","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240366000","‘åŽš‘OìŽšã˜QŒ`","38.174221","140.604160","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240367000","‘åŽš‘OìŽšã˜QŒ`ŽR","38.173836","140.601642","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240368000","‘åŽš‘OìŽšVŽR_","38.171867","140.650122","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240369000","‘åŽš‘OìŽšV’¬","38.172896","140.647737","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240370000","‘åŽš‘OìŽšV’¬— ","38.172483","140.650042","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240371000","‘åŽš‘OìŽšV• ‘Ñ","38.166888","140.585240","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240372000","‘åŽš‘OìŽš…ãŽR","38.159941","140.628626","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240373000","‘åŽš‘OìŽš…_“°","38.180199","140.628825","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240375000","‘åŽš‘OìŽšìŒ´ŽR","38.167498","140.623488","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240376000","‘åŽš‘OìŽš‘åŒü","38.168187","140.628087","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240377000","‘åŽš‘OìŽš‘åŽèŒ´ŽR","38.166961","140.614570","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240378000","‘åŽš‘OìŽš‘åX","38.164734","140.619925","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240379000","‘åŽš‘OìŽš‘åX“ìŽR","38.157434","140.611690","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240380000","‘åŽš‘OìŽš‘ê‘ò","38.160865","140.635473","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240382000","‘åŽš‘OìŽš’†Œ´","38.175234","140.636848","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240383000","‘åŽš‘OìŽš’†¼","38.162661","140.629956","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240384000","‘åŽš‘OìŽš’†’¬","38.175742","140.645921","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240385000","‘åŽš‘OìŽš’†“¹“ì","38.175314","140.652437","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240386000","‘åŽš‘OìŽš’†“¹–k","38.176396","140.650877","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240387000","‘åŽš‘OìŽš’¬K","38.174451","140.648912","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240388000","‘åŽš‘OìŽš’·âŽR","38.151033","140.640833","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240389000","‘åŽš‘OìŽš’Î–Ø","38.163961","140.635863","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240390000","‘åŽš‘OìŽš“¡Š”ŽR","38.141999","140.622569","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240391000","‘åŽš‘OìŽš“à—ÑŽR","38.155035","140.622414","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240392000","‘åŽš‘OìŽš”è","38.167499","140.618094","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240393000","‘åŽš‘OìŽš”ª‘ò","38.166056","140.599111","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240394000","‘åŽš‘OìŽš”óŒû","38.170386","140.609129","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240395000","‘åŽš‘OìŽš”ø”f—ŽŽR","38.170196","140.575400","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240396000","‘åŽš‘OìŽš• ‘Ñ","38.166513","140.577429","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240397000","‘åŽš‘OìŽš–kŒ´","38.181949","140.631195","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240398000","‘åŽš‘OìŽš–xØ","38.179176","140.629657","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240399000","‘åŽš‘OìŽš–{‰®•~","38.173575","140.632636","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240400000","‘åŽš‘OìŽš–{é","38.171083","140.633837","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240401000","‘åŽš‘OìŽš–{éŽR","38.171753","140.631337","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240402000","‘åŽš‘OìŽš–{’¬","38.176477","140.641582","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240403000","‘åŽš‘OìŽš––Œ´","38.168170","140.575204","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240404000","‘åŽš‘OìŽš–¼†‰ºŽR","38.149769","140.538079","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240405000","‘åŽš‘OìŽš–òŽt“°ŽR","38.143996","140.532728","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240406000","‘åŽš‘OìŽš—‹_ŽR","38.190519","140.595931","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240407000","‘åŽš‘OìŽš— K","38.174956","140.640676","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240408000","‘åŽš‘OìŽš— ’š","38.178466","140.643722","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240409000","‘åŽš‘OìŽš—´‰_Ž›","38.174946","140.655459","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240410000","‘åŽš‘OìŽš˜QŒ`","38.171644","140.599657","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240411000","‘åŽš‘OìŽš˜Z•ûŽR","38.158501","140.561771","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240412000","‘åŽš–{»‹àŽšˆÀ’B","38.220942","140.659175","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240413000","‘åŽš–{»‹àŽšˆÀ’B‰ºŽR","38.232441","140.669497","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240414000","‘åŽš–{»‹àŽšˆÀ’BVŽR","38.222745","140.664881","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240415000","‘åŽš–{»‹àŽšˆäŒË‘òŽR","38.256989","140.616187","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240416000","‘åŽš–{»‹àŽšˆêÎ‘òŽR","38.228544","140.633161","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240417000","‘åŽš–{»‹àŽš‰^“ìŽR","38.243181","140.638076","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240418000","‘åŽš–{»‹àŽš‰¡ªŽR","38.239019","140.603237","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240419000","‘åŽš–{»‹àŽš‰¡“¹ŽR","38.237619","140.632420","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240420000","‘åŽš–{»‹àŽš‰«“cƒmãŽR","38.236250","140.646365","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240421000","‘åŽš–{»‹àŽš‰º‘åé‘OŽR","38.242565","140.633944","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240422000","‘åŽš–{»‹àŽš‰º“c","38.238340","140.662983","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240423000","‘åŽš–{»‹àŽš‰º“cŽR","38.236307","140.662612","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240424000","‘åŽš–{»‹àŽš‰Î”Ô¬‰®ŽR","38.229454","140.622227","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240425000","‘åŽš–{»‹àŽšŠp•¿ŽR","38.230473","140.660268","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240426000","‘åŽš–{»‹àŽšŠ™êŽR","38.233205","140.622996","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240427000","‘åŽš–{»‹àŽšŠÖƒm‘òŽR","38.247595","140.627502","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240428000","‘åŽš–{»‹àŽš‹vX–ØŽR","38.236929","140.619043","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240429000","‘åŽš–{»‹àŽš‹v•ÛŒ}ŽR","38.238685","140.622838","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240430000","‘åŽš–{»‹àŽš‹´–{ŽR","38.251240","140.621330","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240431000","‘åŽš–{»‹àŽš‹Ëƒm–ÚŽR","38.248967","140.580703","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240432000","‘åŽš–{»‹àŽšŒFƒPèŽR","38.221609","140.677236","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240433000","‘åŽš–{»‹àŽšŒF–ì‘òŽR","38.245202","140.647282","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240434000","‘åŽš–{»‹àŽšŒRŒü","38.240501","140.616034","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240435000","‘åŽš–{»‹àŽšŒR‘òŽR","38.245987","140.611883","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240436000","‘åŽš–{»‹àŽšŒR“üŽR","38.245332","140.614868","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240437000","‘åŽš–{»‹àŽšŒo’hŽR","38.225971","140.622962","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240438000","‘åŽš–{»‹àŽšŒ´","38.166622","140.711610","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240439000","‘åŽš–{»‹àŽšŒ´ŒüŽR","38.241977","140.619460","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240440000","‘åŽš–{»‹àŽšŒ´ŽR","38.242422","140.617470","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240441000","‘åŽš–{»‹àŽšŒÃŽ›‰º","38.241936","140.629691","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240442000","‘åŽš–{»‹àŽšŒÃŽ›ŽR","38.244673","140.629275","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240443000","‘åŽš–{»‹àŽšŒü“c","38.240493","140.629056","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240444000","‘åŽš–{»‹àŽš‚“cƒmãŽR","38.236975","140.649033","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240445000","‘åŽš–{»‹àŽš¡‘q","38.248798","140.590228","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240446000","‘åŽš–{»‹àŽšâ‰º","38.239000","140.657965","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240447000","‘åŽš–{»‹àŽšâ‰ºŽR","38.234925","140.659520","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240448000","‘åŽš–{»‹àŽšù–ÚŒ}ŽR","38.240745","140.621828","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240449000","‘åŽš–{»‹àŽšŽOXŽR","38.239095","140.593118","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240450000","‘åŽš–{»‹àŽšŽO•û’Ë","38.216620","140.674331","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240451000","‘åŽš–{»‹àŽšŽRè","38.241913","140.632240","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240452000","‘åŽš–{»‹àŽšŽR_ŽR","38.237920","140.633759","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240453000","‘åŽš–{»‹àŽšŽ›“ü","38.248818","140.631471","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240454000","‘åŽš–{»‹àŽšŽµX","38.216919","140.662704","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240455000","‘åŽš–{»‹àŽšŽÄƒm›«","38.218189","140.636906","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240456000","‘åŽš–{»‹àŽšŽÄ’¹‰®ŽR","38.232606","140.674131","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240457000","‘åŽš–{»‹àŽšŽÖƒP‘òŽR","38.223324","140.672783","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240458000","‘åŽš–{»‹àŽšd‹ã","38.238624","140.668325","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240459000","‘åŽš–{»‹àŽšh","38.241965","140.645922","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240460000","‘åŽš–{»‹àŽšŠ•v","38.253014","140.614530","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240461000","‘åŽš–{»‹àŽšŠ•vŽR","38.248415","140.624491","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240462000","‘åŽš–{»‹àŽš¬ƒP‘òŽR","38.239617","140.626030","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240463000","‘åŽš–{»‹àŽš¬XŽR","38.229559","140.653922","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240464000","‘åŽš–{»‹àŽš¬‘êƒm‘òŽR","38.231303","140.646671","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240465000","‘åŽš–{»‹àŽš¬”’ŽR","38.236616","140.632759","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240466000","‘åŽš–{»‹àŽš¼XŽR","38.259768","140.615036","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240467000","‘åŽš–{»‹àŽšÀ“c","38.238735","140.640370","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240468000","‘åŽš–{»‹àŽšãƒmŒ´","38.254600","140.635201","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240469000","‘åŽš–{»‹àŽšãƒmŽR","38.234739","140.641724","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240470000","‘åŽš–{»‹àŽšã’¹‰®âŽR","38.239311","140.631716","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240471000","‘åŽš–{»‹àŽšm“câŽR","38.234689","140.635693","1","2"
