"“s“น•{งR[h","“s“น•{ง–ผ","sๆ’ฌ‘บR[h","sๆ’ฌ‘บ–ผ","‘ๅ’ฌ’–ฺR[h","‘ๅ’ฌ’–ฺ–ผ","Ü“x","o“x","ด“T‘—ฟR[h","‘ๅEE’–ฺๆ•ชR[h"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280027000","๛t","35.236301","134.235626","3","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280028000","‘ฃ","35.218333","134.218737","3","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280029000","“F’ห","35.212339","134.184851","3","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280030000","•ด","35.230829","134.298333","3","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280031000","•ไฉ","35.244730","134.239935","3","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280032000","^ญ–์","35.209806","134.219384","3","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280033000","Og","35.226239","134.226413","3","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280034000","”ชอ’J","35.298878","134.310014","3","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280035000","ก“c","35.235217","134.224418","3","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280036000","sฃ","35.288617","134.222199","2","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280037000","โ_","35.269055","134.223683","2","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280038000","โด","35.264230","134.215939","2","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280039000","’q“ช","35.265004","134.227573","2","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280040000","O“c","35.254154","134.226568","2","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280041000","“์•๛","35.262209","134.237752","2","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280042000","Rช","35.253449","134.230519","2","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290001000","–พ•ำ","35.413449","134.393446","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290002000","–ถ","35.399337","134.348646","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290003000","s’J","35.392141","134.278408","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290004000","s๊","35.411498","134.316965","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290005000","–ฝ","35.425705","134.293417","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290006000","‘ๅ’ุ","35.426865","134.287076","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290007000","—โ","35.400854","134.368751","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290008000","oค","35.418327","134.322461","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290009000","ใ’ร•","35.406709","134.313325","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290010000","ใ•๔","35.435607","134.278711","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290011000","ย”g","35.430824","134.299225","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290012000","บ’ร•","35.415525","134.307120","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290013000","บ•๔","35.433152","134.271352","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290014000","‘ๅ–ๅ","35.385093","134.290197","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290015000","Sฦ“a","35.388649","134.283803","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290016000","ผไ–ๅ","35.394844","134.267256","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290017000","–์’ฌ","35.402660","134.329190","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290018000","ิ","35.387352","134.285562","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290019000","ิด","35.411450","134.289488","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290020000","•PH","35.428819","134.389920","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290021000","•’n","35.411527","134.334956","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290022000","•ส•{","35.417387","134.300361","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290023000","RH","35.418816","134.290218","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290024000","Ru’J","35.381807","134.351999","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290025000","R“c","35.419257","134.279429","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290026000","Rใ","35.436267","134.289185","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290027000","‘ๅ]","35.329118","134.278143","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290028000","–ใ","35.362143","134.251797","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290029000","uq•”","35.359784","134.296106","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290030000","บ–์","35.342223","134.267449","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290031000","ผ’J","35.368765","134.271294","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290032000","ด–{","35.350376","134.253398","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290033000","”น•","35.391023","134.271865","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290034000","•ไ","35.383743","134.273187","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290035000","ฉ’ฮ","35.368662","134.281406","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290036000","…๛","35.366363","134.258310","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290037000","โบ","35.357482","134.323050","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290038000","–์","35.329085","134.346547","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290039000","Fด","35.354445","134.342350","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290040000","`ด","35.336474","134.332125","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290041000","’b–่ฎ","35.354144","134.336343","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290042000","–kR","35.363760","134.354467","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290043000","“๚บ•”","35.372947","134.285373","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290044000","ฌ•ส•{","35.368402","134.315762","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290045000","ห‘ใ","35.360990","134.320198","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290046000","๗–u","35.374235","134.303463","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290047000","ฒ่","35.324944","134.337810","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290048000","d}","35.364531","134.348669","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290049000","u’J","35.378041","134.368424","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290050000","“","35.356615","134.351564","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290051000","Vป","35.373200","134.311940","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290052000","ด“ฟ","35.338808","134.346567","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290053000","“ฟÛ","35.367410","134.339067","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290054000","•x}","35.363932","134.359741","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290055000","’","35.376962","134.377218","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290056000","•B’J","35.382885","134.373853","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290057000","“","35.360624","134.328608","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290058000","“๚“c","35.356463","134.369012","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290059000","OY","35.348884","134.327883","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290060000","“์","35.359699","134.352775","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290061000","OR๛","35.350246","134.336304","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290062000","ศญ–์","35.387008","134.403604","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290063000","–ฮ“c","35.359918","134.309304","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290064000","–ฮ’J","35.334975","134.351640","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290065000","ภไh","35.378985","134.297512","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290066000","—pC","35.366218","134.384060","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290067000","ก“c","35.366523","134.299448","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290068000","ก’n","35.390558","134.386577","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290069000","’r“c","35.407964","134.241375","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290070000","ไร","35.428193","134.274452","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290071000","ฮ“c•Sไ","35.401298","134.227573","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290072000","๎ื","35.428965","134.267655","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290073000","’J","35.419755","134.259946","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290074000","บโ","35.420543","134.267681","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290075000","–ๅ”๖","35.424572","134.254083","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290076000","‘’","35.399186","134.221955","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290077000","v”\","35.402613","134.249652","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290078000","Sฦ","35.412909","134.250022","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290079000","บ–ๅ”๖","35.420594","134.253851","1","1"
"31","’นๆง","31329","”ช“ชS”ช“ช’ฌ","313290080000","“yt•Sไ","35.403625","134.230965","1","1"
