"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"13","“‹“s","13202","—§μs","132020012003","Ό»’¬O’–Ϊ","35.729554","139.356772","1","3"
"13","“‹“s","13202","—§μs","132020012004","Ό»’¬l’–Ϊ","35.734008","139.357554","1","3"
"13","“‹“s","13202","—§μs","132020012005","Ό»’¬ά’–Ϊ","35.733010","139.363815","1","3"
"13","“‹“s","13202","—§μs","132020012006","Ό»’¬Z’–Ϊ","35.731618","139.369988","1","3"
"13","“‹“s","13202","—§μs","132020012007","Ό»’¬µ’–Ϊ","35.737171","139.365302","1","3"
"13","“‹“s","13202","—§μs","132020013000","ς’¬","35.717678","139.408327","1","1"
"13","“‹“s","13202","—§μs","132020014001","”’¬κ’–Ϊ","35.719904","139.413153","1","3"
"13","“‹“s","13202","—§μs","132020014002","”’¬“ρ’–Ϊ","35.722065","139.413768","1","3"
"13","“‹“s","13202","—§μs","132020014003","”’¬O’–Ϊ","35.724159","139.414216","1","3"
"13","“‹“s","13202","—§μs","132020014004","”’¬l’–Ϊ","35.728291","139.414082","1","3"
"13","“‹“s","13202","—§μs","132020014005","”’¬ά’–Ϊ","35.732036","139.412623","1","3"
"13","“‹“s","13202","—§μs","132020015001","•xm©’¬κ’–Ϊ","35.700819","139.396153","1","3"
"13","“‹“s","13202","—§μs","132020015002","•xm©’¬“ρ’–Ϊ","35.699515","139.402724","1","3"
"13","“‹“s","13202","—§μs","132020015003","•xm©’¬O’–Ϊ","35.697626","139.392142","1","3"
"13","“‹“s","13202","—§μs","132020015004","•xm©’¬l’–Ϊ","35.697181","139.398383","1","3"
"13","“‹“s","13202","—§μs","132020015005","•xm©’¬ά’–Ϊ","35.695797","139.401380","1","3"
"13","“‹“s","13202","—§μs","132020015006","•xm©’¬Z’–Ϊ","35.693933","139.391680","1","3"
"13","“‹“s","13202","—§μs","132020015007","•xm©’¬µ’–Ϊ","35.692670","139.397558","1","3"
"13","“‹“s","13202","—§μs","132020016000","—Ξ’¬","35.707669","139.403362","1","1"
"13","“‹“s","13203","•‘ –μs","132030001001","Φ‘Oκ’–Ϊ","35.709293","139.548537","1","3"
"13","“‹“s","13203","•‘ –μs","132030001002","Φ‘O“ρ’–Ϊ","35.711680","139.551139","1","3"
"13","“‹“s","13203","•‘ –μs","132030001003","Φ‘OO’–Ϊ","35.713841","139.552918","1","3"
"13","“‹“s","13203","•‘ –μs","132030001004","Φ‘Ol’–Ϊ","35.713511","139.546013","1","3"
"13","“‹“s","13203","•‘ –μs","132030001005","Φ‘Oά’–Ϊ","35.710951","139.540953","1","3"
"13","“‹“s","13203","•‘ –μs","132030002001","‹gΛ›“’¬κ’–Ϊ","35.706551","139.583272","1","3"
"13","“‹“s","13203","•‘ –μs","132030002002","‹gΛ›“’¬“ρ’–Ϊ","35.709943","139.583334","1","3"
"13","“‹“s","13203","•‘ –μs","132030002003","‹gΛ›“’¬O’–Ϊ","35.706186","139.589047","1","3"
"13","“‹“s","13203","•‘ –μs","132030002004","‹gΛ›“’¬l’–Ϊ","35.705914","139.592693","1","3"
"13","“‹“s","13203","•‘ –μs","132030003001","‹gΛ›“μ’¬κ’–Ϊ","35.700562","139.579336","1","3"
"13","“‹“s","13203","•‘ –μs","132030003002","‹gΛ›“μ’¬“ρ’–Ϊ","35.702256","139.584716","1","3"
"13","“‹“s","13203","•‘ –μs","132030003003","‹gΛ›“μ’¬O’–Ϊ","35.697997","139.586571","1","3"
"13","“‹“s","13203","•‘ –μs","132030003004","‹gΛ›“μ’¬l’–Ϊ","35.701169","139.589666","1","3"
"13","“‹“s","13203","•‘ –μs","132030003005","‹gΛ›“μ’¬ά’–Ϊ","35.702604","139.591582","1","3"
"13","“‹“s","13203","•‘ –μs","132030004001","‹gΛ›–k’¬κ’–Ϊ","35.710914","139.577481","1","3"
"13","“‹“s","13203","•‘ –μs","132030004002","‹gΛ›–k’¬“ρ’–Ϊ","35.713744","139.579135","1","3"
"13","“‹“s","13203","•‘ –μs","132030004003","‹gΛ›–k’¬O’–Ϊ","35.713991","139.573043","1","3"
"13","“‹“s","13203","•‘ –μs","132030004004","‹gΛ›–k’¬l’–Ϊ","35.714690","139.567470","1","3"
"13","“‹“s","13203","•‘ –μs","132030004005","‹gΛ›–k’¬ά’–Ϊ","35.717266","139.568149","1","3"
"13","“‹“s","13203","•‘ –μs","132030005001","‹gΛ›–{’¬κ’–Ϊ","35.703903","139.584178","1","3"
"13","“‹“s","13203","•‘ –μs","132030005002","‹gΛ›–{’¬“ρ’–Ϊ","35.706852","139.576748","1","3"
"13","“‹“s","13203","•‘ –μs","132030005003","‹gΛ›–{’¬O’–Ϊ","35.703754","139.571124","1","3"
"13","“‹“s","13203","•‘ –μs","132030005004","‹gΛ›–{’¬l’–Ϊ","35.708003","139.573431","1","3"
"13","“‹“s","13203","•‘ –μs","132030006001","‹«κ’–Ϊ","35.704837","139.547998","1","3"
"13","“‹“s","13203","•‘ –μs","132030006002","‹«“ρ’–Ϊ","35.703541","139.541237","1","3"
"13","“‹“s","13203","•‘ –μs","132030006003","‹«O’–Ϊ","35.707171","139.546402","1","3"
"13","“‹“s","13203","•‘ –μs","132030006004","‹«l’–Ϊ","35.708578","139.541103","1","3"
"13","“‹“s","13203","•‘ –μs","132030006005","‹«ά’–Ϊ","35.705687","139.536432","1","3"
"13","“‹“s","13203","•‘ –μs","132030007001","‹«“μ’¬κ’–Ϊ","35.700322","139.549101","1","3"
"13","“‹“s","13203","•‘ –μs","132030007002","‹«“μ’¬“ρ’–Ϊ","35.700065","139.543316","1","3"
"13","“‹“s","13203","•‘ –μs","132030007003","‹«“μ’¬O’–Ϊ","35.699910","139.540321","1","3"
"13","“‹“s","13203","•‘ –μs","132030007004","‹«“μ’¬l’–Ϊ","35.700256","139.535496","1","3"
"13","“‹“s","13203","•‘ –μs","132030007005","‹«“μ’¬ά’–Ϊ","35.696851","139.538880","1","3"
"13","“‹“s","13203","•‘ –μs","132030008001","δ“aRκ’–Ϊ","35.700920","139.571038","1","3"
"13","“‹“s","13203","•‘ –μs","132030008002","δ“aR“ρ’–Ϊ","35.701840","139.568148","1","3"
"13","“‹“s","13203","•‘ –μs","132030009001","χ’ηκ’–Ϊ","35.709127","139.536385","1","3"
"13","“‹“s","13203","•‘ –μs","132030009002","χ’η“ρ’–Ϊ","35.711248","139.530758","1","3"
"13","“‹“s","13203","•‘ –μs","132030009003","χ’ηO’–Ϊ","35.714954","139.527495","1","3"
"13","“‹“s","13203","•‘ –μs","132030010001","Ό‹v•Ϋκ’–Ϊ","35.707161","139.555577","1","3"
"13","“‹“s","13203","•‘ –μs","132030010002","Ό‹v•Ϋ“ρ’–Ϊ","35.709511","139.558599","1","3"
"13","“‹“s","13203","•‘ –μs","132030010003","Ό‹v•ΫO’–Ϊ","35.712153","139.562026","1","3"
"13","“‹“s","13203","•‘ –μs","132030011001","’†’¬κ’–Ϊ","35.704073","139.563868","1","3"
"13","“‹“s","13203","•‘ –μs","132030011002","’†’¬“ρ’–Ϊ","35.706343","139.563157","1","3"
"13","“‹“s","13203","•‘ –μs","132030011003","’†’¬O’–Ϊ","35.709876","139.568018","1","3"
"13","“‹“s","13203","•‘ –μs","132030012001","”ª”¦’¬κ’–Ϊ","35.715078","139.555983","1","3"
"13","“‹“s","13203","•‘ –μs","132030012002","”ª”¦’¬“ρ’–Ϊ","35.719574","139.559164","1","3"
"13","“‹“s","13203","•‘ –μs","132030012003","”ª”¦’¬O’–Ϊ","35.716415","139.552754","1","3"
"13","“‹“s","13203","•‘ –μs","132030012004","”ª”¦’¬l’–Ϊ","35.719353","139.554641","1","3"
"13","“‹“s","13203","•‘ –μs","132030013001","—Ξ’¬κ’–Ϊ","35.714865","139.559423","1","3"
"13","“‹“s","13203","•‘ –μs","132030013002","—Ξ’¬“ρ’–Ϊ","35.717351","139.563258","1","3"
"13","“‹“s","13203","•‘ –μs","132030013003","—Ξ’¬O’–Ϊ","35.719565","139.563223","1","3"
"13","“‹“s","13204","O‘ιs","132040001001","δ‚Μ“ªκ’–Ϊ","35.688989","139.589369","1","3"
"13","“‹“s","13204","O‘ιs","132040001002","δ‚Μ“ª“ρ’–Ϊ","35.692479","139.584749","1","3"
"13","“‹“s","13204","O‘ιs","132040001003","δ‚Μ“ªO’–Ϊ","35.695141","139.582337","1","3"
"13","“‹“s","13204","O‘ιs","132040001004","δ‚Μ“ªl’–Ϊ","35.697796","139.577664","1","3"
"13","“‹“s","13204","O‘ιs","132040001005","δ‚Μ“ªά’–Ϊ","35.695872","139.575916","1","3"
"13","“‹“s","13204","O‘ιs","132040002001","δϋκ’–Ϊ","35.691826","139.548091","1","3"
"13","“‹“s","13204","O‘ιs","132040002002","δϋ“ρ’–Ϊ","35.687843","139.547801","1","3"
"13","“‹“s","13204","O‘ιs","132040002003","δϋO’–Ϊ","35.694551","139.539897","1","3"
"13","“‹“s","13204","O‘ιs","132040002004","δϋl’–Ϊ","35.694163","139.533638","1","3"
"13","“‹“s","13204","O‘ιs","132040002005","δϋά’–Ϊ","35.697037","139.534427","1","3"
"13","“‹“s","13204","O‘ιs","132040003001","‰ΊAκ’–Ϊ","35.695269","139.570720","1","3"
"13","“‹“s","13204","O‘ιs","132040003002","‰ΊA“ρ’–Ϊ","35.695960","139.567153","1","3"
"13","“‹“s","13204","O‘ιs","132040003003","‰ΊAO’–Ϊ","35.699759","139.563361","1","3"
"13","“‹“s","13204","O‘ιs","132040003004","‰ΊAl’–Ϊ","35.695376","139.563867","1","3"
"13","“‹“s","13204","O‘ιs","132040003005","‰ΊAά’–Ϊ","35.688327","139.570689","1","3"
"13","“‹“s","13204","O‘ιs","132040003006","‰ΊAZ’–Ϊ","35.689429","139.566660","1","3"
"13","“‹“s","13204","O‘ιs","132040003007","‰ΊAµ’–Ϊ","35.689604","139.561954","1","3"
"13","“‹“s","13204","O‘ιs","132040003008","‰ΊA”ª’–Ϊ","35.685884","139.566438","1","3"
"13","“‹“s","13204","O‘ιs","132040003009","‰ΊA‹γ’–Ϊ","35.686588","139.561406","1","3"
"13","“‹“s","13204","O‘ιs","132040004001","γAκ’–Ϊ","35.704247","139.553256","1","3"
"13","“‹“s","13204","O‘ιs","132040004002","γA“ρ’–Ϊ","35.700196","139.557259","1","3"
"13","“‹“s","13204","O‘ιs","132040004003","γAO’–Ϊ","35.700364","139.553328","1","3"
"13","“‹“s","13204","O‘ιs","132040004004","γAl’–Ϊ","35.696902","139.557669","1","3"
"13","“‹“s","13204","O‘ιs","132040004005","γAά’–Ϊ","35.696551","139.552373","1","3"
"13","“‹“s","13204","O‘ιs","132040004006","γAZ’–Ϊ","35.690896","139.556758","1","3"
"13","“‹“s","13204","O‘ιs","132040004007","γAµ’–Ϊ","35.691638","139.552896","1","3"
"13","“‹“s","13204","O‘ιs","132040004008","γA”ª’–Ϊ","35.686254","139.556740","1","3"
"13","“‹“s","13204","O‘ιs","132040004009","γA‹γ’–Ϊ","35.686286","139.552837","1","3"
"13","“‹“s","13204","O‘ιs","132040005001","Vμκ’–Ϊ","35.669414","139.577311","1","3"
"13","“‹“s","13204","O‘ιs","132040005002","Vμ“ρ’–Ϊ","35.678674","139.575855","1","3"
"13","“‹“s","13204","O‘ιs","132040005003","VμO’–Ϊ","35.680570","139.572527","1","3"
"13","“‹“s","13204","O‘ιs","132040005004","Vμl’–Ϊ","35.671690","139.573849","1","3"
"13","“‹“s","13204","O‘ιs","132040005005","Vμά’–Ϊ","35.674865","139.570532","1","3"
"13","“‹“s","13204","O‘ιs","132040005006","VμZ’–Ϊ","35.679408","139.565147","1","3"
"13","“‹“s","13204","O‘ιs","132040006001","[‘ε›κ’–Ϊ","35.691830","139.540552","1","3"
"13","“‹“s","13204","O‘ιs","132040006002","[‘ε›“ρ’–Ϊ","35.687350","139.540192","1","3"
"13","“‹“s","13204","O‘ιs","132040006003","[‘ε›O’–Ϊ","35.691853","139.536122","1","3"
"13","“‹“s","13204","O‘ιs","132040007001","‘ε‘ςκ’–Ϊ","35.675047","139.540880","1","3"
"13","“‹“s","13204","O‘ιs","132040007002","‘ε‘ς“ρ’–Ϊ","35.677653","139.534981","1","3"
"13","“‹“s","13204","O‘ιs","132040007003","‘ε‘ςO’–Ϊ","35.686352","139.532824","1","3"
"13","“‹“s","13204","O‘ιs","132040007004","‘ε‘ςl’–Ϊ","35.666815","139.541046","1","3"
"13","“‹“s","13204","O‘ιs","132040007005","‘ε‘ςά’–Ϊ","35.671976","139.533615","1","3"
"13","“‹“s","13204","O‘ιs","132040007006","‘ε‘ςZ’–Ϊ","35.678655","139.528617","1","3"
"13","“‹“s","13204","O‘ιs","132040008001","’†΄κ’–Ϊ","35.664639","139.577451","1","3"
"13","“‹“s","13204","O‘ιs","132040008002","’†΄“ρ’–Ϊ","35.666735","139.572846","1","3"
"13","“‹“s","13204","O‘ιs","132040008003","’†΄O’–Ϊ","35.672093","139.567101","1","3"
"13","“‹“s","13204","O‘ιs","132040008004","’†΄l’–Ϊ","35.666843","139.568296","1","3"
