"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170003002","“ñ“úŽs–k“ñ’š–Ú","33.504147","130.521319","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170003003","“ñ“úŽs–kŽO’š–Ú","33.504902","130.525839","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170003004","“ñ“úŽs–kŽl’š–Ú","33.501864","130.524086","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170003005","“ñ“úŽs–kŒÜ’š–Ú","33.502038","130.526687","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170003006","“ñ“úŽs–k˜Z’š–Ú","33.502425","130.529919","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170003007","“ñ“úŽs–kŽµ’š–Ú","33.499532","130.528443","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170003008","“ñ“úŽs–k”ª’š–Ú","33.496938","130.530914","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170004001","“ñ“úŽs“ìˆê’š–Ú","33.491073","130.519997","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170004002","“ñ“úŽs“ì“ñ’š–Ú","33.491691","130.523181","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170004003","“ñ“úŽs“ìŽO’š–Ú","33.489255","130.524784","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170004004","“ñ“úŽs“ìŽl’š–Ú","33.489391","130.520567","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170005001","“ñ“úŽs¼ˆê’š–Ú","33.495776","130.516594","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170005002","“ñ“úŽs¼“ñ’š–Ú","33.493284","130.517741","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170005003","“ñ“úŽs¼ŽO’š–Ú","33.494100","130.511221","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170005004","“ñ“úŽs¼Žl’š–Ú","33.496098","130.512953","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170006001","“ñ“úŽs’†‰›ˆê’š–Ú","33.494041","130.521007","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170006002","“ñ“úŽs’†‰›“ñ’š–Ú","33.496348","130.518557","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170006003","“ñ“úŽs’†‰›ŽO’š–Ú","33.498129","130.517132","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170006004","“ñ“úŽs’†‰›Žl’š–Ú","33.499640","130.516837","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170006005","“ñ“úŽs’†‰›ŒÜ’š–Ú","33.501355","130.515316","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170006006","“ñ“úŽs’†‰›˜Z’š–Ú","33.502227","130.517381","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170007001","Ž‡ˆê’š–Ú","33.498078","130.522768","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170007002","Ž‡“ñ’š–Ú","33.495712","130.524563","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170007003","Ž‡ŽO’š–Ú","33.495605","130.530029","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170007004","Ž‡Žl’š–Ú","33.494011","130.532559","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170007005","Ž‡ŒÜ’š–Ú","33.492829","130.530435","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170007006","Ž‡˜Z’š–Ú","33.492830","130.527161","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170007007","Ž‡Žµ’š–Ú","33.491412","130.526169","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170008001","“ƒŒ´“Œˆê’š–Ú","33.498044","130.513620","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170008002","“ƒŒ´“Œ“ñ’š–Ú","33.498670","130.511214","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170008003","“ƒŒ´“ŒŽO’š–Ú","33.495959","130.510075","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170008004","“ƒŒ´“ŒŽl’š–Ú","33.498296","130.508367","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170008005","“ƒŒ´“ŒŒÜ’š–Ú","33.498000","130.504593","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170009001","“ƒŒ´¼ˆê’š–Ú","33.497059","130.503698","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170009002","“ƒŒ´¼“ñ’š–Ú","33.494825","130.506218","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170009003","“ƒŒ´¼ŽO’š–Ú","33.491404","130.504664","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170010001","“ƒŒ´“ìˆê’š–Ú","33.492564","130.508966","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170010002","“ƒŒ´“ì“ñ’š–Ú","33.491527","130.510125","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170010003","“ƒŒ´“ìŽO’š–Ú","33.488985","130.503941","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170011001","“’’¬ˆê’š–Ú","33.491765","130.513876","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170011002","“’’¬“ñ’š–Ú","33.491070","130.516486","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170011003","“’’¬ŽO’š–Ú","33.489068","130.517583","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170012001","•‘ ˆê’š–Ú","33.490358","130.511724","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170012002","•‘ “ñ’š–Ú","33.486070","130.513057","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170012003","•‘ ŽO’š–Ú","33.485012","130.515517","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170012004","•‘ Žl’š–Ú","33.486626","130.516074","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170012005","•‘ ŒÜ’š–Ú","33.481665","130.518518","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170013001","ãŒÃ‰êˆê’š–Ú","33.486774","130.518856","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170013002","ãŒÃ‰ê“ñ’š–Ú","33.486714","130.523034","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170013003","ãŒÃ‰êŽO’š–Ú","33.483582","130.521043","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170013004","ãŒÃ‰êŽl’š–Ú","33.481089","130.521804","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170014000","‘åŽš•åU","33.487665","130.509455","2","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170015000","‘åŽšãŒÃ‰ê","33.478380","130.522728","2","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170016000","‘åŽšÎè","33.484625","130.526852","2","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170017001","Îèˆê’š–Ú","33.486263","130.527668","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170017002","Îè“ñ’š–Ú","33.487386","130.529117","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170017003","ÎèŽO’š–Ú","33.489997","130.531604","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170018000","‘åŽš‘­–¾‰@","33.477721","130.532770","2","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170019000","‘åŽš“VŽR","33.479017","130.557337","2","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170020000","‘åŽš•½“™Ž›","33.442264","130.471849","2","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170021000","‘åŽšŽRŒû","33.464604","130.503947","2","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170022000","‘åŽš”‹Œ´","33.468497","130.520475","2","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170023000","‘åŽšŒÃ‰ê","33.474637","130.522272","2","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170024000","‘åŽš—§–¾Ž›","33.477864","130.526777","2","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170025000","‘åŽš—M{Œ´","33.535394","130.592280","2","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170026000","‘åŽš‰€","33.524519","130.587873","2","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170027000","‘åŽš–{“¹Ž›","33.523592","130.579700","2","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170028000","‘åŽš‘åÎ","33.520518","130.567994","2","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170029000","‘åŽšŒ´","33.517259","130.542705","2","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170030000","‘åŽš‹g–Ø","33.510849","130.554849","2","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170031000","‘åŽšˆ¢ŽuŠò","33.501592","130.548602","2","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170032000","‘åŽš‹“‡","33.486849","130.546550","2","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170033000","‘åŽšŽR‰Æ","33.489780","130.579082","2","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170034000","j –k","33.487631","130.532035","2","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170035001","j “ìˆê’š–Ú","33.481353","130.537268","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170035002","j “ì“ñ’š–Ú","33.481632","130.539971","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170036001","j “Œˆê’š–Ú","33.490402","130.536601","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170036002","j “Œ“ñ’š–Ú","33.489108","130.539568","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170036003","j “ŒŽO’š–Ú","33.485349","130.538358","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170036004","j “ŒŽl’š–Ú","33.486146","130.540782","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170036005","j “ŒŒÜ’š–Ú","33.483696","130.542233","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170037001","j ¼ˆê’š–Ú","33.483994","130.530562","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170037002","j ¼“ñ’š–Ú","33.483004","130.531627","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170038001","j ’†‰›ˆê’š–Ú","33.487377","130.534544","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170038002","j ’†‰›“ñ’š–Ú","33.484472","130.534796","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170039001","‘­–¾‰@ˆê’š–Ú","33.480667","130.533083","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170039002","‘­–¾‰@“ñ’š–Ú","33.482122","130.534821","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170040000","‘åŽšŒ´“c","33.445171","130.534398","2","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170041000","‘åŽš’}Ž‡","33.459957","130.544760","2","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170042000","‘åŽšŽá]","33.459889","130.555585","2","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170043000","‘åŽšŒG","33.455303","130.558934","2","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170044000","‘åŽš¼¬“c","33.447826","130.569748","2","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170045000","”üç","33.462908","130.558214","2","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170046000","‘åŽš‰ºŒ©","33.467391","130.555553","2","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170047001","‰ª“cˆê’š–Ú","33.473168","130.553102","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170047002","‰ª“c“ñ’š–Ú","33.472843","130.558498","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170047003","‰ª“cŽO’š–Ú","33.470146","130.553998","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170048000","‘åŽš‰ª“c","33.475503","130.555704","2","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170049000","‘åŽš”“c","33.468286","130.545299","2","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170050000","‘åŽší¼","33.475175","130.549815","2","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170051000","‘åŽš‰i‰ª","33.474357","130.537307","2","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170052001","’}Ž‡‰w‘O’Êˆê’š–Ú","33.462071","130.556003","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170052002","’}Ž‡‰w‘O’Ê“ñ’š–Ú","33.460353","130.561189","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170053001","”ü‚µ‚ª‹u–kˆê’š–Ú","33.455171","130.548686","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170053002","”ü‚µ‚ª‹u–k“ñ’š–Ú","33.452879","130.549585","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170053003","”ü‚µ‚ª‹u–kŽO’š–Ú","33.449875","130.547590","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170053004","”ü‚µ‚ª‹u–kŽl’š–Ú","33.446333","130.551269","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170054001","”ü‚µ‚ª‹u“ìˆê’š–Ú","33.447054","130.544151","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170054002","”ü‚µ‚ª‹u“ì“ñ’š–Ú","33.445794","130.547235","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170054003","”ü‚µ‚ª‹u“ìŽO’š–Ú","33.443684","130.549178","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170054004","”ü‚µ‚ª‹u“ìŽl’š–Ú","33.442503","130.546311","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170054005","”ü‚µ‚ª‹u“ìŒÜ’š–Ú","33.444368","130.543979","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170054006","”ü‚µ‚ª‹u“ì˜Z’š–Ú","33.441200","130.541819","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170054007","”ü‚µ‚ª‹u“ìŽµ’š–Ú","33.445044","130.540107","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170055001","Œõ‚ª‹uˆê’š–Ú","33.452405","130.554025","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170055002","Œõ‚ª‹u“ñ’š–Ú","33.453911","130.556257","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170055003","Œõ‚ª‹uŽO’š–Ú","33.450056","130.563431","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170055004","Œõ‚ª‹uŽl’š–Ú","33.449567","130.559492","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170055005","Œõ‚ª‹uŒÜ’š–Ú","33.450208","130.555243","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170056001","Œ´“cˆê’š–Ú","33.456394","130.541666","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170056002","Œ´“c“ñ’š–Ú","33.455359","130.544996","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170056003","Œ´“cŽO’š–Ú","33.452174","130.545141","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170056004","Œ´“cŽl’š–Ú","33.449208","130.542599","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170056005","Œ´“cŒÜ’š–Ú","33.446966","130.538915","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170056006","Œ´“c˜Z’š–Ú","33.450260","130.540296","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170056007","Œ´“cŽµ’š–Ú","33.453171","130.541810","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170056008","Œ´“c”ª’š–Ú","33.455653","130.539988","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170057001","‚Þ‚³‚µƒ–‹uˆê’š–Ú","33.475169","130.528887","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170057002","‚Þ‚³‚µƒ–‹u“ñ’š–Ú","33.472910","130.526509","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170057003","‚Þ‚³‚µƒ–‹uŽO’š–Ú","33.470141","130.524437","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170058001","÷‘äˆê’š–Ú","33.473300","130.542800","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170058002","÷‘ä“ñ’š–Ú","33.470426","130.542668","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170059001","“V”qâˆê’š–Ú","33.490774","130.501729","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170059002","“V”qâ“ñ’š–Ú","33.490010","130.499117","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170059003","“V”qâŽO’š–Ú","33.490136","130.497155","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170059004","“V”qâŽl’š–Ú","33.496676","130.497113","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170059005","“V”qâŒÜ’š–Ú","33.497763","130.499878","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170059006","“V”qâ˜Z’š–Ú","33.493670","130.499578","2","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180001001","”’…ƒ–‹uˆê’š–Ú","33.514294","130.445443","1","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180001002","”’…ƒ–‹u“ñ’š–Ú","33.511967","130.444792","1","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180001003","”’…ƒ–‹uŽO’š–Ú","33.513880","130.443526","1","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180001004","”’…ƒ–‹uŽl’š–Ú","33.516264","130.442991","1","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180001005","”’…ƒ–‹uŒÜ’š–Ú","33.516133","130.440198","1","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180001006","”’…ƒ–‹u˜Z’š–Ú","33.513897","130.441328","1","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180002001","g—tƒ–‹u“Œˆê’š–Ú","33.521920","130.458588","1","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180002002","g—tƒ–‹u“Œ“ñ’š–Ú","33.521000","130.460028","1","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180002003","g—tƒ–‹u“ŒŽO’š–Ú","33.520540","130.458356","1","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180002004","g—tƒ–‹u“ŒŽl’š–Ú","33.519448","130.459113","1","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180002005","g—tƒ–‹u“ŒŒÜ’š–Ú","33.518169","130.457280","1","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180002006","g—tƒ–‹u“Œ˜Z’š–Ú","33.516692","130.458058","1","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180002007","g—tƒ–‹u“ŒŽµ’š–Ú","33.517559","130.460188","1","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180002008","g—tƒ–‹u“Œ”ª’š–Ú","33.520028","130.460739","1","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180002009","g—tƒ–‹u“Œ‹ã’š–Ú","33.515944","130.461362","1","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180002010","g—tƒ–‹u“Œ\’š–Ú","33.515472","130.460024","1","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180003001","òˆê’š–Ú","33.529716","130.439609","1","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180003002","ò“ñ’š–Ú","33.528744","130.438560","1","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180003003","òŽO’š–Ú","33.526703","130.438401","1","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180003004","òŽl’š–Ú","33.527943","130.437180","1","3"
"40","•Ÿ‰ªŒ§","40218","t“úŽs","402180004001","ˆê‚Ì’Jˆê’š–Ú","33.524819","130.448770","1","3"
