"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"42","’·èŒ§","42208","¼‰YŽs","422080032000","‘é“‡’¬ˆ¢‰¥‰Y–Æ","33.456797","129.759189","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080033000","‘é“‡’¬•“‡–Æ","33.456148","129.723207","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080034000","‘é“‡’¬_è–Æ","33.430410","129.774622","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080035000","‘é“‡’¬—¢–Æ","33.442432","129.751352","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080036000","‘é“‡’¬ŽO—¢–Æ","33.418778","129.732023","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080037000","‘é“‡’¬’†’Ê–Æ","33.434148","129.755058","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080038000","‘é“‡’¬Œ´–Æ","33.425681","129.747057","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080039000","‘é“‡’¬ät“‚’Ã–Æ","33.415170","129.724688","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080040000","¡•Ÿ’¬‰Y–Æ","33.352617","129.764786","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080041000","¡•Ÿ’¬–k–Æ","33.357705","129.776445","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080042000","¡•Ÿ’¬â–ì–Æ","33.339138","129.756329","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080043000","¡•Ÿ’¬ŠŠ‰h–Æ","33.343321","129.787076","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080044000","¡•Ÿ’¬“Œ–Æ","33.350956","129.772329","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080045000","¡•Ÿ’¬•§â–Æ","33.348739","129.760099","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080046000","Žu²’¬‰Y–Æ","33.344615","129.707213","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080047000","Žu²’¬Šœ–Ø–Æ","33.319787","129.705949","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080048000","Žu²’¬—¢–Æ","33.338651","129.713112","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080049000","Žu²’¬¯–ì–Æ","33.345868","129.700337","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080050000","Žu²’¬”’•l–Æ","33.349466","129.691016","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080051000","Žu²’¬‚–ì–Æ","33.328659","129.714911","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080052000","Žu²’¬¼ŽR–Æ","33.334047","129.692662","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080053000","’²ì’¬ã–Æ","33.342056","129.735532","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080054000","’²ì’¬‰º–Æ","33.351582","129.730571","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080055000","’²ì’¬”’ˆä–Æ","33.338316","129.740651","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080056000","’²ì’¬’†–Æ","33.347677","129.740716","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080057000","’²ì’¬•½”ö–Æ","33.358267","129.744278","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080058000","’²ì’¬¼ŽR“c–Æ","33.328489","129.738324","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080059000","¯Ž­’¬–k‹v•Û–Æ","33.373441","129.671379","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080060000","¯Ž­’¬‰º“c–Æ","33.383598","129.669343","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080061000","¯Ž­’¬Šxè–Æ","33.391461","129.671629","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080062000","¯Ž­’¬–´“c–Æ","33.378017","129.663754","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080063000","Œä~’¬‘Šâ–Æ","33.355383","129.655634","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080064000","Œä~’¬’r“c–Æ","33.370082","129.662286","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080065000","Œä~’¬‘åè–Æ","33.367362","129.651745","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080066000","Œä~’¬ã“o–Ø–Æ","33.348484","129.673250","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080067000","Œä~’¬ŽëŒ´–Æ","33.356347","129.648115","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080068000","Œä~’¬–k•½–Æ","33.354636","129.675355","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080069000","Œä~’¬•ÄƒmŽR–Æ","33.351440","129.635763","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080070000","Œä~’¬—¢–Æ","33.365112","129.664273","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080071000","Œä~’¬‰º“o–Ø–Æ","33.353207","129.671051","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080072000","Œä~’¬‚–ì–Æ","33.360288","129.650372","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080073000","Œä~’¬“c‘ã–Æ","33.342719","129.662288","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080074000","Œä~’¬’†–ì–Æ","33.360042","129.667050","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080075000","Œä~’¬¼–Øê–Æ","33.360679","129.640191","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080076000","Œä~’¬¼“c–Æ","33.363868","129.634703","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080077000","Œä~’¬‘O“c–Æ","33.359866","129.660575","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080078000","Œä~’¬‰¡‹v•Û–Æ","33.350091","129.664509","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090001000","ŒµŒ´’¬”ö‰Y","34.162303","129.280123","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090002000","ŒµŒ´’¬ˆÀ_","34.145773","129.272980","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090003000","ŒµŒ´’¬‹v˜a","34.130248","129.255629","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090004000","ŒµŒ´’¬—^—Ç“à‰@","34.115727","129.233525","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090005000","ŒµŒ´’¬“¤çÄ“à‰@","34.113111","129.229641","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090006000","ŒµŒ´’¬“àŽR","34.160192","129.237582","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090007000","ŒµŒ´’¬ó‘”","34.108484","129.208912","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090008000","ŒµŒ´’¬“¤çÄ","34.121870","129.184123","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090009000","ŒµŒ´’¬“¤çÄ£","34.147141","129.185415","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090010000","ŒµŒ´’¬²{£","34.149375","129.182947","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090011000","ŒµŒ´’¬‹vª•l","34.163947","129.180320","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090012000","ŒµŒ´’¬‹vª“cŽÉ","34.173401","129.194117","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090013000","ŒµŒ´’¬ã’Î","34.187347","129.183624","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090014000","ŒµŒ´’¬’Åª","34.219144","129.191952","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090015000","ŒµŒ´’¬Š~ª","34.223089","129.216812","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090016000","ŒµŒ´’¬‰ºŒ´","34.230908","129.217331","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090017000","ŒµŒ´’¬¬–Î“c","34.230278","129.197362","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090018000","ŒµŒ´’¬ˆ¢˜A","34.267868","129.203746","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090019000","”ü’Ã“‡’¬Œ{’m","34.263954","129.312200","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090020000","”ü’Ã“‡’¬ª","34.238026","129.312933","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090021000","”ü’Ã“‡’¬F‘”","34.264129","129.278514","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090022000","”ü’Ã“‡’¬–¥Œ`","34.284378","129.258602","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090023000","”ü’Ã“‡’¬è","34.292709","129.247479","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090024000","”ü’Ã“‡’¬‰ÁŽu","34.278590","129.235805","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090025000","”ü’Ã“‡’¬¡—¢","34.283524","129.220639","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090026000","”ü’Ã“‡’¬”öè","34.303649","129.220133","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090027000","”ü’Ã“‡’¬’‹‚ª‰Y","34.317165","129.275915","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090028000","”ü’Ã“‡’¬•£","34.293081","129.283896","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090029000","”ü’Ã“‡’¬’|•~","34.295104","129.299772","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090030000","”ü’Ã“‡’¬“‡ŽR","34.319399","129.317745","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090031000","”ü’Ã“‡’¬‘å‘D‰z","34.278681","129.351380","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090032000","”ü’Ã“‡’¬‹v{•Û","34.296685","129.356643","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090033000","”ü’Ã“‡’¬•û","34.290274","129.378027","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090034000","”ü’Ã“‡’¬Œ¢–i","34.311873","129.364378","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090036000","”ü’Ã“‡’¬¬‘D‰z","34.338802","129.361421","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090037000","”ü’Ã“‡’¬ˆ°‰Y","34.345392","129.362438","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090038000","”ü’Ã“‡’¬”Z•”","34.367415","129.348301","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090039000","”ü’Ã“‡’¬‰ê’J","34.369871","129.371791","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090040000","”ü’Ã“‡’¬Š›‹£","34.334477","129.382266","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090041000","–L‹Ê’¬mˆÊ","34.394022","129.317625","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090042000","–L‹Ê’¬²Žu‰ê","34.362247","129.304553","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090043000","–L‹Ê’¬µ‰ã","34.356871","129.312403","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090044000","–L‹Ê’¬ŠL•©","34.346946","129.309702","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090045000","–L‹Ê’¬Ž…£","34.371106","129.320056","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090046000","–L‹Ê’¬˜a”Â","34.387540","129.341337","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090047000","–L‹Ê’¬‰¡‰Y","34.389526","129.360349","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090048000","–L‹Ê’¬–øì","34.397879","129.360591","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090049000","–L‹Ê’¬çq‘”","34.407760","129.372563","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090050000","–L‹Ê’¬‘]","34.416503","129.360796","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090051000","–L‹Ê’¬‰K”ž","34.387171","129.295509","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090052000","–L‹Ê’¬²•Û","34.394987","129.286587","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090053000","–L‹Ê’¬ŠLŒû","34.365980","129.276657","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090054000","–L‹Ê’¬“‚F","34.355238","129.248970","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090055000","–L‹Ê’¬‰ô","34.362606","129.243049","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090056000","–L‹Ê’¬Žu‘½‰Y","34.409849","129.281663","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090057000","–L‹Ê’¬‘åj","34.416230","129.290801","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090058000","–L‹Ê’¬¬j","34.416924","129.285187","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090059000","–L‹Ê’¬–Á","34.427697","129.282171","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090060000","–L‹Ê’¬“c","34.428577","129.298065","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090061000","•ô’¬ŽOª","34.476735","129.324860","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090062000","•ô’¬’Ã–ö","34.488761","129.295635","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090063000","•ô’¬ÂŠC","34.473411","129.280257","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090064000","•ô’¬–Øâ","34.462697","129.281095","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090065000","•ô’¬Žë”ö","34.458741","129.296386","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090066000","•ô’¬‰ê²","34.451652","129.302565","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090067000","•ô’¬‹g“c","34.447047","129.321224","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090068000","•ô’¬‹ù","34.437918","129.362941","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090069000","•ô’¬²‰ê","34.459315","129.374397","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090070000","•ô’¬Žu‘½‰ê","34.482915","129.395815","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090071000","ãŒ§’¬²{“Þ","34.640629","129.397493","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090072000","ãŒ§’¬¼’Ã‰®","34.668028","129.406970","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090073000","ãŒ§’¬²Œì","34.612266","129.352605","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090074000","ãŒ§’¬Žu‘½—¯","34.568347","129.306901","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090075000","ãŒ§’¬ˆÉ“Þ","34.560564","129.314119","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090076000","ãŒ§’¬‰z‚","34.551798","129.328686","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090077000","ãŒ§’¬Œä‰€","34.544880","129.331123","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090078000","ãŒ§’¬Œ¢ƒ–‰Y","34.539012","129.335565","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090079000","ãŒ§’¬Š~‘ê","34.533593","129.348969","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090080000","ãŒ§’¬£“c","34.538834","129.355446","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090081000","ãŒ§’¬Ž”Š","34.528403","129.358249","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090082000","ãŒ§’¬Ž­Œ©","34.514330","129.315591","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090083000","ãŒ§’¬‹vŒ´","34.513438","129.309647","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090084000","ãŒ§’¬—˜A","34.508589","129.301050","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090085000","ã‘Î”n’¬‰Í“à","34.672555","129.426745","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090086000","ã‘Î”n’¬‘å‰Y","34.671449","129.433424","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090087000","ã‘Î”n’¬˜k‰Y","34.689860","129.440775","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090088000","ã‘Î”n’¬–L","34.690578","129.457443","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090089000","ã‘Î”n’¬ò","34.677549","129.470078","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090090000","ã‘Î”n’¬¼”‘","34.656644","129.478289","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090091000","ã‘Î”n’¬ŒÃ—¢","34.659758","129.468003","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090092000","ã‘Î”n’¬”ä“cŸ","34.653284","129.461590","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090093000","ã‘Î”n’¬–Ô‘ã","34.649725","129.473849","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090094000","ã‘Î”n’¬•x‰Y","34.628712","129.480534","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090095000","ã‘Î”n’¬“‚MŽu","34.619255","129.475814","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090096000","ã‘Î”n’¬•l‹v{","34.632076","129.445768","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090097000","ã‘Î”n’¬‹è{","34.635571","129.438301","1","1"
"42","’·èŒ§","42209","‘Î”nŽs","422090098000","ã‘Î”n’¬‘å‘","34.624710","129.435800","1","1"
