"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060011000","–ì’ÃŽs","33.041968","131.691987","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060012000","Œ´","33.039630","131.682957","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060013000","‹{Œ´","33.051033","131.699183","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060014000","“sŒ´","33.064700","131.707177","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060015000","˜V¼","33.064805","131.717285","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060016000","”ª—¢‡","33.055167","131.734104","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060017000","•Ÿ—Ç–Ø","33.047639","131.728818","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060018000","‹Tb","33.042846","131.720462","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060019000","‰¤Žq","33.031015","131.714444","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060020000","ŽR“ª","33.039735","131.705937","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060021000","¼_–ì","33.033202","131.761054","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060022000","Š_‰Í“à","32.995866","131.760563","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060023000","”‘","33.006102","131.735004","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060024000","´…Œ´","33.006093","131.711468","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060025000","Šâ‰®","32.991785","131.709068","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060026000","”’Šâ","32.977789","131.698958","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060027000","—Ž‡","33.014608","131.705179","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060028000","‘O‰Í“à","33.025775","131.686254","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060029000","‹g“c","33.018728","131.670877","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060030000","HŽR","33.025454","131.640944","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060031000","¼”¨","33.017872","131.654771","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060032000","“Œ’J","33.000900","131.680634","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060033000","—M–ì–Ø","33.060453","131.655022","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060034000","¼Š¦“c","33.073645","131.662671","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060035000","ç’Ë","33.070378","131.674002","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060036000","’¹›Ô","33.060301","131.683261","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060037000","“¡¬–ì","33.054577","131.668189","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060038000","‰P‹n","33.125560","131.804829","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060039000","“ñ‰¤À","33.117306","131.799165","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060040000","ŠC“Y","33.114672","131.804504","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060041000","•Ÿ—Ç","33.111425","131.794484","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060042000","Žs•l","33.116631","131.790693","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060043000","ŒËŽº","33.121144","131.786208","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060044000","]–³“c","33.125983","131.787906","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060045000","‘O“c","33.109197","131.769086","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060046000","–ì“c","33.108400","131.777889","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060047000","–]ŒŽ","33.102424","131.773985","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060048000","[“c","33.091634","131.764121","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060049000","‰Æ–ì","33.099725","131.764626","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060050000","”Â’m‰®","33.122338","131.809783","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060051000","‘å”‘","33.114541","131.840427","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060052000","z–K","33.131288","131.802374","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060053000","‘å•l","33.137658","131.808442","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060054000","’†’Ã‰Y","33.143516","131.815649","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060055000","²Žu¶","33.176848","131.828630","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060056000","‘å–ì","33.149209","131.798342","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060057000","“cˆä","33.162326","131.807677","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060058000","‰ºƒm]","33.156628","131.826206","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060059000","ˆä‘º","33.136046","131.786498","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060060000","ˆî“c","33.145433","131.787298","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060061000","“¡‰Í“à","33.160103","131.787464","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060062000","––L","33.137916","131.768566","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060063000","•ŽR","33.093228","131.729828","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060064000","‘~‰ù","33.092634","131.757818","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060065000","’†”ö","33.079780","131.758536","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060066000","¶’Ã—¯","33.087122","131.755701","1","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070001000","‘åŽš”ªŒË","33.043729","131.802893","1","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070002000","‘åŽš’·–Ú","33.110082","131.882894","1","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070003000","‘åŽš“úŒ©","33.066503","131.910992","1","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070004000","‘åŽš–Ô‘ã","33.065060","131.925055","1","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070005000","‘åŽšŽl‰Y","33.068547","131.990272","1","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070006000","‘åŽš•ÛŒË“‡","33.105134","132.007168","1","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070007000","‘åŽšç“{","33.066291","131.888971","1","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070008000","‘åŽš’Ã‹vŒ©‰Y","33.075347","131.872562","1","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070009000","Šâ‰®’¬","33.072489","131.867591","1","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070010000","‘å—F’¬","33.071099","131.864846","1","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070011000","‚F’¬","33.073845","131.866046","1","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070012000","’†‰›’¬","33.074531","131.862751","1","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070013000","‹{–{’¬","33.072142","131.862254","1","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070014000","‘åŽš’Ã‹vŒ©","33.062920","131.867568","1","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070015000","—§‰Ô’¬","33.064969","131.858723","1","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070016000","’†“c’¬","33.067788","131.860527","1","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070017000","•¶‹ž’¬","33.067735","131.863829","1","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070018000","‘åŽšãÂ]","33.079869","131.825762","1","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070019000","‘åŽš‰ºÂ]","33.074880","131.850668","1","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070020000","`’¬","33.076801","131.859610","1","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070021000","Œ³’¬","33.075344","131.855612","1","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070022000","¬‰€’¬","33.076957","131.843594","1","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070023000","V’¬","33.077445","131.852116","1","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070024000","–å‘O’¬","33.076660","131.847782","1","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070025000","ˆä–³“c’¬","33.075862","131.853269","1","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070026000","ƒZƒƒ“ƒg’¬","33.078042","131.854703","1","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070027000","’n‘ ’¬","33.078109","131.848769","1","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070028000","ŽuŽè’¬","33.079814","131.848425","1","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070029000","“ü‘D¼’¬","33.079560","131.852907","1","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070030000","“ü‘D“Œ’¬","33.080396","131.858187","1","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070031000","’†’¬","33.079107","131.841837","1","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070032000","‰ª’¬","33.079618","131.844546","1","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070033000","‘åŽš“¿‰Y","33.097347","131.841983","1","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070034000","‡ƒmŒ³’¬","33.088182","131.849817","1","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070035000","“¿‰Y–{’¬","33.091985","131.849340","1","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070036000","“¿‰Y‹{’¬","33.091617","131.852369","1","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070037000","‘åŽšŒ˜‰Y","33.092912","131.861913","1","1"
"44","‘å•ªŒ§","44207","’Ã‹vŒ©Žs","442070038000","ã‹{–{’¬","33.070436","131.860614","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080001000","•ÐƒP£","32.961003","131.413281","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080002000","ŽO‘î","32.994604","131.411768","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080003000","’†","33.003129","131.415455","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080004000","Šâ–{","32.930183","131.359956","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080005000","“n£","32.944472","131.340160","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080006000","ŒüŽR“c","32.959010","131.327561","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080007000","‘¾“c","32.920793","131.392024","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080008000","“cˆä","32.912397","131.378907","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080009000","‘q–Ø","32.900282","131.385406","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080010000","_Œ´","32.897657","131.363184","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080011000","’†Šp","32.891057","131.346162","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080012000","ŽŸ‘q","32.894582","131.328690","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080013000","‹ãd–ì","32.870189","131.309556","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080014000","ŒËã","32.953583","131.313577","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080015000","›¶","32.953935","131.284042","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080016000","¬’Ë","32.962365","131.255394","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080017000","¡","32.963943","131.296559","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080018000","Žs—p","32.972588","131.345887","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080019000","‰ºŽu“y’m","32.975443","131.336384","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080020000","ì°","32.967960","131.310577","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080021000","Žu“y’m","32.972228","131.315277","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080022000","’Yâ}","32.986167","131.311746","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080023000","ãâ“c","32.991654","131.309435","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080024000","ŒÃ‰€","32.997362","131.306436","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080025000","Š ¬–ì","32.987349","131.287137","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080026000","ã”¨","32.979378","131.308282","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080027000","‹v•Û","32.977719","131.281119","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080028000","•Ä”[","32.984123","131.341177","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080029000","‚•š","33.006180","131.354355","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080030000","éŒ´","32.997689","131.330327","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080031000","‰ºâ“c","32.994363","131.320089","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080032000","•ŸŒ´","32.996828","131.316672","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080033000","¬ì","33.012339","131.305175","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080034000","‰¬’¬”nê","32.924582","131.296305","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080035000","‰¬’¬ŒK–Ø","32.916005","131.266269","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080036000","‰¬’¬–Ø‰º","32.930226","131.259987","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080037000","‰¬’¬­Š","32.947029","131.283798","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080038000","‰¬’¬“¡“n","32.925246","131.266360","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080039000","‰¬’¬V“¡","32.939983","131.297742","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080040000","‰¬’¬“ì‰Í“à","32.942235","131.322251","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080041000","‰¬’¬‚é","32.932960","131.312762","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080042000","‰¬’¬Œb—ÇŒ´","32.924136","131.323514","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080043000","‰¬’¬”n”w–ì","32.931949","131.339140","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080044000","‰¬’¬—z–Ú","32.887850","131.279795","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080045000","‰¬’¬‘å•½","32.893698","131.259195","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080046000","‰¬’¬•§–Ê","32.900498","131.277112","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080047000","‰¬’¬Š–ì","32.904127","131.272828","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080048000","‰¬’¬‚—û–Ø","32.916737","131.292283","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080049000","‰¬’¬”Œ´","32.900335","131.285463","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080050000","‰¬’¬‹{•½","32.899791","131.301637","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080051000","‰¬’¬“c‘ã","32.902909","131.309145","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080052000","‰¬’¬‰Zì","32.911949","131.300890","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080053000","‰¬’¬–kŒ´","32.917372","131.299495","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080054000","‰¬’¬¼•ŸŽ›","32.911827","131.314801","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080055000","‰¬’¬Ž°“c","32.916476","131.333237","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080056000","‹vZ’¬‘åŽš‹vZ","33.019636","131.293302","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080057000","‹vZ’¬‘åŽš”’’O","33.008948","131.264903","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080058000","‹vZ’¬‘åŽš“Yƒ–’Ã—¯","32.990266","131.250051","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080059000","‹vZ’¬‘åŽšŠœ–Ø","33.024232","131.313703","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080060000","‹vZ’¬‘åŽš•§Œ´","33.074605","131.340303","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080061000","‹vZ’¬‘åŽš—LŽ","33.058411","131.318255","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080062000","’¼“ü’¬‘åŽš’·“’","33.066861","131.375926","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080063000","’¼“ü’¬‘åŽš_’ç","33.052477","131.392659","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080064000","’¼“ü’¬‘åŽšã“c–k","33.114292","131.412046","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080065000","’¼“ü’¬‘åŽš‰º“c–k","33.144051","131.439209","1","1"
"44","‘å•ªŒ§","44208","’|“cŽs","442080066000","’|“c’¬","32.967828","131.392850","1","1"
