"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"21","Šò•ŒŒ§","21208","˜QŽs","212080025000","ˆî’Ã’¬¬—¢","35.347507","137.273954","2","1"
"21","Šò•ŒŒ§","21208","˜QŽs","212080026000","ˆî’Ã’¬”‹Œ´","35.361455","137.293552","2","1"
"21","Šò•ŒŒ§","21208","˜QŽs","212080027000","“©’¬‰Ž’Ü","35.320744","137.331230","2","1"
"21","Šò•ŒŒ§","21208","˜QŽs","212080028000","“©’¬…ã","35.314795","137.310877","2","1"
"21","Šò•ŒŒ§","21208","˜QŽs","212080029000","“©’¬‘åì","35.306728","137.286526","2","1"
"21","Šò•ŒŒ§","21208","˜QŽs","212080030000","Š˜ŒË’¬","35.409613","137.305271","2","1"
"21","Šò•ŒŒ§","21208","˜QŽs","212080031000","‘åŸÕ’¬","35.433516","137.295266","2","1"
"21","Šò•ŒŒ§","21208","˜QŽs","212080032000","“ú‹g’¬","35.418986","137.236164","2","1"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090001000","‰º’†’¬Žs”VŽ}","35.287657","136.683295","3","1"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090002000","‘«‹ß’¬Žsê","35.345964","136.732235","3","1"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090003000","‘«‹ß’¬–kh","35.351264","136.731196","3","1"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090004001","‘«‹ß’¬–khˆê’š–Ú","35.354825","136.732060","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090004002","‘«‹ß’¬–kh“ñ’š–Ú","35.352979","136.733698","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090004003","‘«‹ß’¬–khŽO’š–Ú","35.351418","136.733698","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090005000","‘«‹ß’¬¬rˆä","35.335377","136.719654","3","1"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090006001","‘«‹ß’¬¬rˆäˆê’š–Ú","35.337670","136.723144","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090006002","‘«‹ß’¬¬rˆä“ñ’š–Ú","35.336111","136.721343","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090006003","‘«‹ß’¬¬rˆäŽO’š–Ú","35.331328","136.716976","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090007000","‘«‹ß’¬âˆä","35.348793","136.714804","3","1"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090008000","‘«‹ß’¬’¼“¹","35.350580","136.725259","3","1"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090009000","‘«‹ß’¬“ìh","35.347651","136.729050","3","1"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090010000","‘«‹ß’¬“ì”Vì","35.330281","136.710316","3","1"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090011001","‘«‹ß’¬ˆê’š–Ú","35.352440","136.727280","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090011002","‘«‹ß’¬“ñ’š–Ú","35.348587","136.721476","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090011003","‘«‹ß’¬ŽO’š–Ú","35.344314","136.713894","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090011004","‘«‹ß’¬Žl’š–Ú","35.338306","136.712386","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090011005","‘«‹ß’¬ŒÜ’š–Ú","35.330632","136.712840","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090011006","‘«‹ß’¬˜Z’š–Ú","35.349967","136.727731","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090011007","‘«‹ß’¬Žµ’š–Ú","35.339550","136.721415","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090012000","]‹g—Ç’¬","35.314807","136.699430","3","1"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090013001","]‹g—Ç’¬]’†ˆê’š–Ú","35.312192","136.692633","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090013007","]‹g—Ç’¬]’†Žµ’š–Ú","35.308651","136.688259","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090014001","]‹g—Ç’¬]¼ˆê’š–Ú","35.315531","136.692745","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090015000","¬ŒF’¬‘Š“c","35.349195","136.712452","3","1"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090016000","¬ŒF’¬‘«‹ßV“c","35.331019","136.716427","3","1"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090017000","¬ŒF’¬“àˆ¾–ì","35.339554","136.698908","3","1"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090018001","¬ŒF’¬“àˆ¾–ìˆê’š–Ú","35.339958","136.692694","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090018002","¬ŒF’¬“àˆ¾–ì“ñ’š–Ú","35.339800","136.694370","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090018003","¬ŒF’¬“àˆ¾–ìŽO’š–Ú","35.339696","136.695223","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090018004","¬ŒF’¬“àˆ¾–ìŽl’š–Ú","35.339623","136.696803","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090019000","¬ŒF’¬]“ª","35.338575","136.706878","3","1"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090020000","¬ŒF’¬ìŒû","35.335987","136.701473","3","1"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090021001","¬ŒF’¬ìŒûˆê’š–Ú","35.336724","136.699610","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090022000","¬ŒF’¬ìŒû‘O","35.334962","136.700670","3","1"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090023000","¬ŒF’¬“‡","35.333452","136.703910","3","1"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090024001","¬ŒF’¬“‡ˆê’š–Ú","35.332728","136.707487","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090024002","¬ŒF’¬“‡“ñ’š–Ú","35.333974","136.706128","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090024003","¬ŒF’¬“‡ŽO’š–Ú","35.335798","136.707412","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090024004","¬ŒF’¬“‡Žl’š–Ú","35.336645","136.708283","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090024005","¬ŒF’¬“‡ŒÜ’š–Ú","35.333951","136.709520","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090025000","¬ŒF’¬“‡V“¹","35.331406","136.703500","3","1"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090026000","¬ŒF’¬“‡‘O","35.332259","136.702628","3","1"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090027000","¬ŒF’¬ŠOˆ¾–ì","35.343938","136.693774","3","1"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090028001","¬ŒF’¬ŠOˆ¾–ìˆê’š–Ú","35.342019","136.692821","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090028002","¬ŒF’¬ŠOˆ¾–ì“ñ’š–Ú","35.341889","136.694727","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090028003","¬ŒF’¬ŠOˆ¾–ìŽO’š–Ú","35.341966","136.696078","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090028004","¬ŒF’¬ŠOˆ¾–ìŽl’š–Ú","35.341375","136.696872","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090029000","¬ŒF’¬“V‰¤","35.338431","136.697642","3","1"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090030001","¬ŒF’¬“V‰¤ˆê’š–Ú","35.337194","136.692246","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090030002","¬ŒF’¬“V‰¤“ñ’š–Ú","35.337590","136.693970","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090030003","¬ŒF’¬“V‰¤ŽO’š–Ú","35.338007","136.695205","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090030004","¬ŒF’¬“V‰¤Žl’š–Ú","35.337851","136.696348","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090031000","¬ŒF’¬¼¬ŒF","35.351638","136.694898","3","1"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090032000","¬ŒF’¬“Œ¬ŒF","35.349520","136.706702","3","1"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090033001","¬ŒF’¬ˆê’š–Ú","35.353506","136.699355","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090033002","¬ŒF’¬“ñ’š–Ú","35.349601","136.697961","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090033003","¬ŒF’¬ŽO’š–Ú","35.345309","136.698738","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090033004","¬ŒF’¬Žl’š–Ú","35.338262","136.708338","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090033005","¬ŒF’¬ŒÜ’š–Ú","35.334624","136.703756","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090034000","ã’†’¬ˆêF","35.297232","136.706602","3","1"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090035000","ã’†’¬Œß–k","35.291688","136.687508","3","1"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090036000","ã’†’¬‰«","35.294185","136.697490","3","1"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090037000","ã’†’¬’†","35.300004","136.702283","3","1"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090038000","ã’†’¬’·ŠÔ","35.305409","136.704222","3","1"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090039000","ŒKŒ´’¬Œß“ì","35.254216","136.679610","3","1"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090040000","ŒKŒ´’¬‘å{","35.270978","136.677052","3","1"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090041001","ŒKŒ´’¬‘å{ˆê’š–Ú","35.268221","136.675736","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090041002","ŒKŒ´’¬‘å{“ñ’š–Ú","35.265326","136.676568","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090041003","ŒKŒ´’¬‘å{ŽO’š–Ú","35.263175","136.672102","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090041004","ŒKŒ´’¬‘å{Žl’š–Ú","35.261430","136.671390","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090041005","ŒKŒ´’¬‘å{ŒÜ’š–Ú","35.259407","136.670747","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090042000","ŒKŒ´’¬¬–÷","35.250337","136.677472","3","1"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090043001","ŒKŒ´’¬¼¬–÷ˆê’š–Ú","35.261468","136.662953","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090043002","ŒKŒ´’¬¼¬–÷“ñ’š–Ú","35.257479","136.659202","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090043003","ŒKŒ´’¬¼¬–÷ŽO’š–Ú","35.254078","136.659319","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090044000","ŒKŒ´’¬“Œ•û","35.282058","136.679310","3","1"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090045001","ŒKŒ´’¬•½‘¾ˆê’š–Ú","35.267882","136.679044","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090046000","ŒKŒ´’¬‘O–ì","35.256667","136.687026","3","1"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090047000","ŒKŒ´’¬”ª_","35.270996","136.688103","3","1"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090048000","‰º’†’¬Î“c","35.282869","136.699903","3","1"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090049001","‰º’†’¬Žs”VŽ}ˆê’š–Ú","35.287007","136.698587","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090049002","‰º’†’¬Žs”VŽ}“ñ’š–Ú","35.288772","136.694955","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090049003","‰º’†’¬Žs”VŽ}ŽO’š–Ú","35.285793","136.697135","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090049004","‰º’†’¬Žs”VŽ}Žl’š–Ú","35.288989","136.691583","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090049006","‰º’†’¬Žs”VŽ}˜Z’š–Ú","35.285116","136.686391","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090050000","‰º’†’¬‰Á‰ê–ìˆä","35.296677","136.716020","3","1"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090051000","‰º’†’¬é‰®•~","35.289756","136.707468","3","1"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090052001","V¶’¬ˆê’š–Ú","35.329770","136.705829","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090052002","V¶’¬“ñ’š–Ú","35.328898","136.707752","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090052003","V¶’¬ŽO’š–Ú","35.328578","136.710473","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090053000","’|•@’¬","35.320765","136.701597","3","1"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090054000","’|•@’¬”Ñ•¿","35.316169","136.715250","3","1"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090055000","’|•@’¬_Šy","35.330460","136.703835","3","1"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090056000","’|•@’¬ŒÏŒŠ","35.320535","136.710001","3","1"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090057000","’|•@’¬‹î’Ë","35.304939","136.720410","3","1"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090058000","’|•@’¬‹Ñ’¬","35.321445","136.695266","3","1"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090059000","’|•@’¬¼–ì’¬","35.322434","136.693657","3","1"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090060000","’|•@’¬–IK","35.307379","136.712247","3","1"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090061001","’|•@’¬ŠÛ‚Ì“àˆê’š–Ú","35.323575","136.695974","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090061002","’|•@’¬ŠÛ‚Ì“à“ñ’š–Ú","35.324792","136.697293","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090061003","’|•@’¬ŠÛ‚Ì“àŽO’š–Ú","35.325891","136.698458","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090061004","’|•@’¬ŠÛ‚Ì“àŽl’š–Ú","35.327344","136.699379","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090061005","’|•@’¬ŠÛ‚Ì“àŒÜ’š–Ú","35.328762","136.701158","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090061006","’|•@’¬ŠÛ‚Ì“à˜Z’š–Ú","35.328729","136.697406","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090061007","’|•@’¬ŠÛ‚Ì“àŽµ’š–Ú","35.324196","136.693891","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090061008","’|•@’¬ŠÛ‚Ì“à”ª’š–Ú","35.325207","136.693951","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090061009","’|•@’¬ŠÛ‚Ì“à‹ã’š–Ú","35.326985","136.694715","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090061010","’|•@’¬ŠÛ‚Ì“à\’š–Ú","35.328445","136.695246","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090061011","’|•@’¬ŠÛ‚Ì“à\ˆê’š–Ú","35.329851","136.695438","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090062000","•ŸŽõ’¬ó•½","35.322292","136.691451","3","1"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090063001","•ŸŽõ’¬ó•½ˆê’š–Ú","35.316920","136.686591","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090063002","•ŸŽõ’¬ó•½“ñ’š–Ú","35.318336","136.686618","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090063003","•ŸŽõ’¬ó•½ŽO’š–Ú","35.319832","136.692741","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090063004","•ŸŽõ’¬ó•½Žl’š–Ú","35.320139","136.689118","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090063005","•ŸŽõ’¬ó•½ŒÜ’š–Ú","35.321664","136.692366","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090064000","•ŸŽõ’¬ç‘ã“c","35.319549","136.683811","3","1"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090065001","•ŸŽõ’¬ç‘ã“cˆê’š–Ú","35.318128","136.685223","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090066000","•ŸŽõ’¬•½•û","35.316312","136.675624","3","1"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090067001","•ŸŽõ’¬•½•ûˆê’š–Ú","35.314493","136.684821","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090067002","•ŸŽõ’¬•½•û“ñ’š–Ú","35.315484","136.683963","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090067003","•ŸŽõ’¬•½•ûŽO’š–Ú","35.314414","136.682567","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090067004","•ŸŽõ’¬•½•ûŽl’š–Ú","35.316252","136.683002","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090067005","•ŸŽõ’¬•½•ûŒÜ’š–Ú","35.314486","136.681146","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090067006","•ŸŽõ’¬•½•û˜Z’š–Ú","35.317013","136.682099","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090067007","•ŸŽõ’¬•½•ûŽµ’š–Ú","35.315850","136.680744","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090067008","•ŸŽõ’¬•½•û”ª’š–Ú","35.318111","136.681396","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090067009","•ŸŽõ’¬•½•û‹ã’š–Ú","35.319016","136.679913","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090067010","•ŸŽõ’¬•½•û\’š–Ú","35.317358","136.678877","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090067011","•ŸŽõ’¬•½•û\ˆê’š–Ú","35.314884","136.678537","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090067012","•ŸŽõ’¬•½•û\“ñ’š–Ú","35.313332","136.680326","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090067013","•ŸŽõ’¬•½•û\ŽO’š–Ú","35.312924","136.678048","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090068000","•ŸŽõ’¬–{‹½","35.324739","136.687328","3","1"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090069000","•ŸŽõ’¬ŠÔ“‡","35.332145","136.700430","3","1"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090070001","•ŸŽõ’¬ŠÔ“‡ˆê’š–Ú","35.331731","136.692978","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090070002","•ŸŽõ’¬ŠÔ“‡“ñ’š–Ú","35.333768","136.693201","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090070003","•ŸŽõ’¬ŠÔ“‡ŽO’š–Ú","35.336075","136.696196","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090070004","•ŸŽõ’¬ŠÔ“‡Žl’š–Ú","35.331385","136.695237","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090070005","•ŸŽõ’¬ŠÔ“‡ŒÜ’š–Ú","35.334390","136.696297","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090070006","•ŸŽõ’¬ŠÔ“‡˜Z’š–Ú","35.335423","136.698940","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090070007","•ŸŽõ’¬ŠÔ“‡Žµ’š–Ú","35.331646","136.697695","3","3"
"21","Šò•ŒŒ§","21209","‰H“‡Žs","212090070008","•ŸŽõ’¬ŠÔ“‡”ª’š–Ú","35.333434","136.697554","3","3"
